                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    146 	.globl _SM00
                                    147 	.globl _CP2HYN0
                                    148 	.globl _CP2HYN1
                                    149 	.globl _CP2HYP0
                                    150 	.globl _CP2HYP1
                                    151 	.globl _CP2FIF
                                    152 	.globl _CP2RIF
                                    153 	.globl _CP2OUT
                                    154 	.globl _CP2EN
                                    155 	.globl _CP1HYN0
                                    156 	.globl _CP1HYN1
                                    157 	.globl _CP1HYP0
                                    158 	.globl _CP1HYP1
                                    159 	.globl _CP1FIF
                                    160 	.globl _CP1RIF
                                    161 	.globl _CP1OUT
                                    162 	.globl _CP1EN
                                    163 	.globl _CP0HYN0
                                    164 	.globl _CP0HYN1
                                    165 	.globl _CP0HYP0
                                    166 	.globl _CP0HYP1
                                    167 	.globl _CP0FIF
                                    168 	.globl _CP0RIF
                                    169 	.globl _CP0OUT
                                    170 	.globl _CP0EN
                                    171 	.globl _IT0
                                    172 	.globl _IE0
                                    173 	.globl _IT1
                                    174 	.globl _IE1
                                    175 	.globl _TR0
                                    176 	.globl _TF0
                                    177 	.globl _TR1
                                    178 	.globl _TF1
                                    179 	.globl _P7_7
                                    180 	.globl _P7_6
                                    181 	.globl _P7_5
                                    182 	.globl _P7_4
                                    183 	.globl _P7_3
                                    184 	.globl _P7_2
                                    185 	.globl _P7_1
                                    186 	.globl _P7_0
                                    187 	.globl _P6_7
                                    188 	.globl _P6_6
                                    189 	.globl _P6_5
                                    190 	.globl _P6_4
                                    191 	.globl _P6_3
                                    192 	.globl _P6_2
                                    193 	.globl _P6_1
                                    194 	.globl _P6_0
                                    195 	.globl _P5_7
                                    196 	.globl _P5_6
                                    197 	.globl _P5_5
                                    198 	.globl _P5_4
                                    199 	.globl _P5_3
                                    200 	.globl _P5_2
                                    201 	.globl _P5_1
                                    202 	.globl _P5_0
                                    203 	.globl _P4_7
                                    204 	.globl _P4_6
                                    205 	.globl _P4_5
                                    206 	.globl _P4_4
                                    207 	.globl _P4_3
                                    208 	.globl _P4_2
                                    209 	.globl _P4_1
                                    210 	.globl _P4_0
                                    211 	.globl _P3_7
                                    212 	.globl _P3_6
                                    213 	.globl _P3_5
                                    214 	.globl _P3_4
                                    215 	.globl _P3_3
                                    216 	.globl _P3_2
                                    217 	.globl _P3_1
                                    218 	.globl _P3_0
                                    219 	.globl _P2_7
                                    220 	.globl _P2_6
                                    221 	.globl _P2_5
                                    222 	.globl _P2_4
                                    223 	.globl _P2_3
                                    224 	.globl _P2_2
                                    225 	.globl _P2_1
                                    226 	.globl _P2_0
                                    227 	.globl _P1_7
                                    228 	.globl _P1_6
                                    229 	.globl _P1_5
                                    230 	.globl _P1_4
                                    231 	.globl _P1_3
                                    232 	.globl _P1_2
                                    233 	.globl _P1_1
                                    234 	.globl _P1_0
                                    235 	.globl _P0_7
                                    236 	.globl _P0_6
                                    237 	.globl _P0_5
                                    238 	.globl _P0_4
                                    239 	.globl _P0_3
                                    240 	.globl _P0_2
                                    241 	.globl _P0_1
                                    242 	.globl _P0_0
                                    243 	.globl __XPAGE
                                    244 	.globl _DP
                                    245 	.globl _ADC0
                                    246 	.globl _ADC0LT
                                    247 	.globl _ADC0GT
                                    248 	.globl _TMR4
                                    249 	.globl _TMR3
                                    250 	.globl _TMR2
                                    251 	.globl _RCAP4
                                    252 	.globl _RCAP3
                                    253 	.globl _RCAP2
                                    254 	.globl _DAC1
                                    255 	.globl _DAC0
                                    256 	.globl _CAN0DAT
                                    257 	.globl _PCA0CP5
                                    258 	.globl _PCA0CP4
                                    259 	.globl _PCA0CP3
                                    260 	.globl _PCA0CP2
                                    261 	.globl _PCA0CP1
                                    262 	.globl _PCA0CP0
                                    263 	.globl _PCA0
                                    264 	.globl _WDTCN
                                    265 	.globl _PCA0CPH1
                                    266 	.globl _PCA0CPL1
                                    267 	.globl _PCA0CPH0
                                    268 	.globl _PCA0CPL0
                                    269 	.globl _PCA0H
                                    270 	.globl _PCA0L
                                    271 	.globl _P7
                                    272 	.globl _CAN0CN
                                    273 	.globl _SPI0CN
                                    274 	.globl _EIP2
                                    275 	.globl _EIP1
                                    276 	.globl _B
                                    277 	.globl _RSTSRC
                                    278 	.globl _PCA0CPH4
                                    279 	.globl _PCA0CPL4
                                    280 	.globl _PCA0CPH3
                                    281 	.globl _PCA0CPL3
                                    282 	.globl _PCA0CPH2
                                    283 	.globl _PCA0CPL2
                                    284 	.globl _P6
                                    285 	.globl _ADC2CN
                                    286 	.globl _ADC0CN
                                    287 	.globl _EIE2
                                    288 	.globl _EIE1
                                    289 	.globl _XBR3
                                    290 	.globl _XBR2
                                    291 	.globl _XBR1
                                    292 	.globl _PCA0CPH5
                                    293 	.globl _XBR0
                                    294 	.globl _PCA0CPL5
                                    295 	.globl _ACC
                                    296 	.globl _PCA0CPM5
                                    297 	.globl _PCA0CPM4
                                    298 	.globl _PCA0CPM3
                                    299 	.globl _PCA0CPM2
                                    300 	.globl _CAN0TST
                                    301 	.globl _PCA0CPM1
                                    302 	.globl _CAN0ADR
                                    303 	.globl _PCA0CPM0
                                    304 	.globl _CAN0DATH
                                    305 	.globl _PCA0MD
                                    306 	.globl _P5
                                    307 	.globl _CAN0DATL
                                    308 	.globl _PCA0CN
                                    309 	.globl _HVA0CN
                                    310 	.globl _DAC1CN
                                    311 	.globl _DAC0CN
                                    312 	.globl _DAC1H
                                    313 	.globl _DAC0H
                                    314 	.globl _DAC1L
                                    315 	.globl _DAC0L
                                    316 	.globl _REF0CN
                                    317 	.globl _PSW
                                    318 	.globl _SMB0CR
                                    319 	.globl _TMR4H
                                    320 	.globl _TMR3H
                                    321 	.globl _TMR2H
                                    322 	.globl _TMR4L
                                    323 	.globl _TMR3L
                                    324 	.globl _TMR2L
                                    325 	.globl _RCAP4H
                                    326 	.globl _RCAP3H
                                    327 	.globl _RCAP2H
                                    328 	.globl _RCAP4L
                                    329 	.globl _RCAP3L
                                    330 	.globl _RCAP2L
                                    331 	.globl _TMR4CF
                                    332 	.globl _TMR3CF
                                    333 	.globl _TMR2CF
                                    334 	.globl _P4
                                    335 	.globl _TMR4CN
                                    336 	.globl _TMR3CN
                                    337 	.globl _TMR2CN
                                    338 	.globl _ADC0LTH
                                    339 	.globl _ADC2LT
                                    340 	.globl _ADC0LTL
                                    341 	.globl _ADC0GTH
                                    342 	.globl _ADC2GT
                                    343 	.globl _ADC0GTL
                                    344 	.globl _SMB0ADR
                                    345 	.globl _SMB0DAT
                                    346 	.globl _SMB0STA
                                    347 	.globl _CAN0STA
                                    348 	.globl _SMB0CN
                                    349 	.globl _ADC0H
                                    350 	.globl _ADC2
                                    351 	.globl _ADC0L
                                    352 	.globl _ADC2CF
                                    353 	.globl _ADC0CF
                                    354 	.globl _AMX2SL
                                    355 	.globl _AMX0SL
                                    356 	.globl _AMX0CF
                                    357 	.globl _AMX0PRT
                                    358 	.globl _AMX2CF
                                    359 	.globl _SADEN0
                                    360 	.globl _IP
                                    361 	.globl _FLACL
                                    362 	.globl _FLSCL
                                    363 	.globl _P3
                                    364 	.globl _P3MDIN
                                    365 	.globl _P2MDIN
                                    366 	.globl _P1MDIN
                                    367 	.globl _SADDR1
                                    368 	.globl _SADDR0
                                    369 	.globl _IE
                                    370 	.globl _P3MDOUT
                                    371 	.globl _P2MDOUT
                                    372 	.globl _P1MDOUT
                                    373 	.globl _P0MDOUT
                                    374 	.globl _EMI0CF
                                    375 	.globl _EMI0CN
                                    376 	.globl _EMI0TC
                                    377 	.globl _P2
                                    378 	.globl _P7MDOUT
                                    379 	.globl _P6MDOUT
                                    380 	.globl _P5MDOUT
                                    381 	.globl _SPI0CKR
                                    382 	.globl _P4MDOUT
                                    383 	.globl _SPI0DAT
                                    384 	.globl _SPI0CFG
                                    385 	.globl _SBUF1
                                    386 	.globl _SBUF0
                                    387 	.globl _SCON1
                                    388 	.globl _SCON0
                                    389 	.globl _CLKSEL
                                    390 	.globl _SFRPGCN
                                    391 	.globl _SSTA0
                                    392 	.globl _P1
                                    393 	.globl _PSCTL
                                    394 	.globl _CKCON
                                    395 	.globl _TH1
                                    396 	.globl _OSCXCN
                                    397 	.globl _TH0
                                    398 	.globl _OSCICL
                                    399 	.globl _TL1
                                    400 	.globl _OSCICN
                                    401 	.globl _TL0
                                    402 	.globl _CPT2MD
                                    403 	.globl _CPT1MD
                                    404 	.globl _CPT0MD
                                    405 	.globl _TMOD
                                    406 	.globl _CPT2CN
                                    407 	.globl _CPT1CN
                                    408 	.globl _CPT0CN
                                    409 	.globl _TCON
                                    410 	.globl _PCON
                                    411 	.globl _SFRLAST
                                    412 	.globl _SFRNEXT
                                    413 	.globl _SFRPAGE
                                    414 	.globl _DPH
                                    415 	.globl _DPL
                                    416 	.globl _SP
                                    417 	.globl _P0
                                    418 	.globl _limpa_glcd_PARM_1
                                    419 	.globl _conf_pag_PARM_2
                                    420 	.globl _conf_Y_PARM_2
                                    421 	.globl _esc_glcd_PARM_3
                                    422 	.globl _esc_glcd_PARM_2
                                    423 	.globl _le_glcd_PARM_2
                                    424 	.globl _le_glcd_PARM_1
                                    425 	.globl _esc_LCD_PARM_3
                                    426 	.globl _esc_LCD_PARM_2
                                    427 	.globl _cont_t
                                    428 	.globl _putchar
                                    429 ;--------------------------------------------------------
                                    430 ; special function registers
                                    431 ;--------------------------------------------------------
                                    432 	.area RSEG    (ABS,DATA)
      000000                        433 	.org 0x0000
                           000080   434 G$P0$0$0 == 0x0080
                           000080   435 _P0	=	0x0080
                           000081   436 G$SP$0$0 == 0x0081
                           000081   437 _SP	=	0x0081
                           000082   438 G$DPL$0$0 == 0x0082
                           000082   439 _DPL	=	0x0082
                           000083   440 G$DPH$0$0 == 0x0083
                           000083   441 _DPH	=	0x0083
                           000084   442 G$SFRPAGE$0$0 == 0x0084
                           000084   443 _SFRPAGE	=	0x0084
                           000085   444 G$SFRNEXT$0$0 == 0x0085
                           000085   445 _SFRNEXT	=	0x0085
                           000086   446 G$SFRLAST$0$0 == 0x0086
                           000086   447 _SFRLAST	=	0x0086
                           000087   448 G$PCON$0$0 == 0x0087
                           000087   449 _PCON	=	0x0087
                           000088   450 G$TCON$0$0 == 0x0088
                           000088   451 _TCON	=	0x0088
                           000088   452 G$CPT0CN$0$0 == 0x0088
                           000088   453 _CPT0CN	=	0x0088
                           000088   454 G$CPT1CN$0$0 == 0x0088
                           000088   455 _CPT1CN	=	0x0088
                           000088   456 G$CPT2CN$0$0 == 0x0088
                           000088   457 _CPT2CN	=	0x0088
                           000089   458 G$TMOD$0$0 == 0x0089
                           000089   459 _TMOD	=	0x0089
                           000089   460 G$CPT0MD$0$0 == 0x0089
                           000089   461 _CPT0MD	=	0x0089
                           000089   462 G$CPT1MD$0$0 == 0x0089
                           000089   463 _CPT1MD	=	0x0089
                           000089   464 G$CPT2MD$0$0 == 0x0089
                           000089   465 _CPT2MD	=	0x0089
                           00008A   466 G$TL0$0$0 == 0x008a
                           00008A   467 _TL0	=	0x008a
                           00008A   468 G$OSCICN$0$0 == 0x008a
                           00008A   469 _OSCICN	=	0x008a
                           00008B   470 G$TL1$0$0 == 0x008b
                           00008B   471 _TL1	=	0x008b
                           00008B   472 G$OSCICL$0$0 == 0x008b
                           00008B   473 _OSCICL	=	0x008b
                           00008C   474 G$TH0$0$0 == 0x008c
                           00008C   475 _TH0	=	0x008c
                           00008C   476 G$OSCXCN$0$0 == 0x008c
                           00008C   477 _OSCXCN	=	0x008c
                           00008D   478 G$TH1$0$0 == 0x008d
                           00008D   479 _TH1	=	0x008d
                           00008E   480 G$CKCON$0$0 == 0x008e
                           00008E   481 _CKCON	=	0x008e
                           00008F   482 G$PSCTL$0$0 == 0x008f
                           00008F   483 _PSCTL	=	0x008f
                           000090   484 G$P1$0$0 == 0x0090
                           000090   485 _P1	=	0x0090
                           000091   486 G$SSTA0$0$0 == 0x0091
                           000091   487 _SSTA0	=	0x0091
                           000096   488 G$SFRPGCN$0$0 == 0x0096
                           000096   489 _SFRPGCN	=	0x0096
                           000097   490 G$CLKSEL$0$0 == 0x0097
                           000097   491 _CLKSEL	=	0x0097
                           000098   492 G$SCON0$0$0 == 0x0098
                           000098   493 _SCON0	=	0x0098
                           000098   494 G$SCON1$0$0 == 0x0098
                           000098   495 _SCON1	=	0x0098
                           000099   496 G$SBUF0$0$0 == 0x0099
                           000099   497 _SBUF0	=	0x0099
                           000099   498 G$SBUF1$0$0 == 0x0099
                           000099   499 _SBUF1	=	0x0099
                           00009A   500 G$SPI0CFG$0$0 == 0x009a
                           00009A   501 _SPI0CFG	=	0x009a
                           00009B   502 G$SPI0DAT$0$0 == 0x009b
                           00009B   503 _SPI0DAT	=	0x009b
                           00009C   504 G$P4MDOUT$0$0 == 0x009c
                           00009C   505 _P4MDOUT	=	0x009c
                           00009D   506 G$SPI0CKR$0$0 == 0x009d
                           00009D   507 _SPI0CKR	=	0x009d
                           00009D   508 G$P5MDOUT$0$0 == 0x009d
                           00009D   509 _P5MDOUT	=	0x009d
                           00009E   510 G$P6MDOUT$0$0 == 0x009e
                           00009E   511 _P6MDOUT	=	0x009e
                           00009F   512 G$P7MDOUT$0$0 == 0x009f
                           00009F   513 _P7MDOUT	=	0x009f
                           0000A0   514 G$P2$0$0 == 0x00a0
                           0000A0   515 _P2	=	0x00a0
                           0000A1   516 G$EMI0TC$0$0 == 0x00a1
                           0000A1   517 _EMI0TC	=	0x00a1
                           0000A2   518 G$EMI0CN$0$0 == 0x00a2
                           0000A2   519 _EMI0CN	=	0x00a2
                           0000A3   520 G$EMI0CF$0$0 == 0x00a3
                           0000A3   521 _EMI0CF	=	0x00a3
                           0000A4   522 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   523 _P0MDOUT	=	0x00a4
                           0000A5   524 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   525 _P1MDOUT	=	0x00a5
                           0000A6   526 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   527 _P2MDOUT	=	0x00a6
                           0000A7   528 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   529 _P3MDOUT	=	0x00a7
                           0000A8   530 G$IE$0$0 == 0x00a8
                           0000A8   531 _IE	=	0x00a8
                           0000A9   532 G$SADDR0$0$0 == 0x00a9
                           0000A9   533 _SADDR0	=	0x00a9
                           0000A9   534 G$SADDR1$0$0 == 0x00a9
                           0000A9   535 _SADDR1	=	0x00a9
                           0000AD   536 G$P1MDIN$0$0 == 0x00ad
                           0000AD   537 _P1MDIN	=	0x00ad
                           0000AE   538 G$P2MDIN$0$0 == 0x00ae
                           0000AE   539 _P2MDIN	=	0x00ae
                           0000AF   540 G$P3MDIN$0$0 == 0x00af
                           0000AF   541 _P3MDIN	=	0x00af
                           0000B0   542 G$P3$0$0 == 0x00b0
                           0000B0   543 _P3	=	0x00b0
                           0000B7   544 G$FLSCL$0$0 == 0x00b7
                           0000B7   545 _FLSCL	=	0x00b7
                           0000B7   546 G$FLACL$0$0 == 0x00b7
                           0000B7   547 _FLACL	=	0x00b7
                           0000B8   548 G$IP$0$0 == 0x00b8
                           0000B8   549 _IP	=	0x00b8
                           0000B9   550 G$SADEN0$0$0 == 0x00b9
                           0000B9   551 _SADEN0	=	0x00b9
                           0000BA   552 G$AMX2CF$0$0 == 0x00ba
                           0000BA   553 _AMX2CF	=	0x00ba
                           0000BD   554 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   555 _AMX0PRT	=	0x00bd
                           0000BA   556 G$AMX0CF$0$0 == 0x00ba
                           0000BA   557 _AMX0CF	=	0x00ba
                           0000BB   558 G$AMX0SL$0$0 == 0x00bb
                           0000BB   559 _AMX0SL	=	0x00bb
                           0000BB   560 G$AMX2SL$0$0 == 0x00bb
                           0000BB   561 _AMX2SL	=	0x00bb
                           0000BC   562 G$ADC0CF$0$0 == 0x00bc
                           0000BC   563 _ADC0CF	=	0x00bc
                           0000BC   564 G$ADC2CF$0$0 == 0x00bc
                           0000BC   565 _ADC2CF	=	0x00bc
                           0000BE   566 G$ADC0L$0$0 == 0x00be
                           0000BE   567 _ADC0L	=	0x00be
                           0000BE   568 G$ADC2$0$0 == 0x00be
                           0000BE   569 _ADC2	=	0x00be
                           0000BF   570 G$ADC0H$0$0 == 0x00bf
                           0000BF   571 _ADC0H	=	0x00bf
                           0000C0   572 G$SMB0CN$0$0 == 0x00c0
                           0000C0   573 _SMB0CN	=	0x00c0
                           0000C0   574 G$CAN0STA$0$0 == 0x00c0
                           0000C0   575 _CAN0STA	=	0x00c0
                           0000C1   576 G$SMB0STA$0$0 == 0x00c1
                           0000C1   577 _SMB0STA	=	0x00c1
                           0000C2   578 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   579 _SMB0DAT	=	0x00c2
                           0000C3   580 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   581 _SMB0ADR	=	0x00c3
                           0000C4   582 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   583 _ADC0GTL	=	0x00c4
                           0000C4   584 G$ADC2GT$0$0 == 0x00c4
                           0000C4   585 _ADC2GT	=	0x00c4
                           0000C5   586 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   587 _ADC0GTH	=	0x00c5
                           0000C6   588 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   589 _ADC0LTL	=	0x00c6
                           0000C6   590 G$ADC2LT$0$0 == 0x00c6
                           0000C6   591 _ADC2LT	=	0x00c6
                           0000C7   592 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   593 _ADC0LTH	=	0x00c7
                           0000C8   594 G$TMR2CN$0$0 == 0x00c8
                           0000C8   595 _TMR2CN	=	0x00c8
                           0000C8   596 G$TMR3CN$0$0 == 0x00c8
                           0000C8   597 _TMR3CN	=	0x00c8
                           0000C8   598 G$TMR4CN$0$0 == 0x00c8
                           0000C8   599 _TMR4CN	=	0x00c8
                           0000C8   600 G$P4$0$0 == 0x00c8
                           0000C8   601 _P4	=	0x00c8
                           0000C9   602 G$TMR2CF$0$0 == 0x00c9
                           0000C9   603 _TMR2CF	=	0x00c9
                           0000C9   604 G$TMR3CF$0$0 == 0x00c9
                           0000C9   605 _TMR3CF	=	0x00c9
                           0000C9   606 G$TMR4CF$0$0 == 0x00c9
                           0000C9   607 _TMR4CF	=	0x00c9
                           0000CA   608 G$RCAP2L$0$0 == 0x00ca
                           0000CA   609 _RCAP2L	=	0x00ca
                           0000CA   610 G$RCAP3L$0$0 == 0x00ca
                           0000CA   611 _RCAP3L	=	0x00ca
                           0000CA   612 G$RCAP4L$0$0 == 0x00ca
                           0000CA   613 _RCAP4L	=	0x00ca
                           0000CB   614 G$RCAP2H$0$0 == 0x00cb
                           0000CB   615 _RCAP2H	=	0x00cb
                           0000CB   616 G$RCAP3H$0$0 == 0x00cb
                           0000CB   617 _RCAP3H	=	0x00cb
                           0000CB   618 G$RCAP4H$0$0 == 0x00cb
                           0000CB   619 _RCAP4H	=	0x00cb
                           0000CC   620 G$TMR2L$0$0 == 0x00cc
                           0000CC   621 _TMR2L	=	0x00cc
                           0000CC   622 G$TMR3L$0$0 == 0x00cc
                           0000CC   623 _TMR3L	=	0x00cc
                           0000CC   624 G$TMR4L$0$0 == 0x00cc
                           0000CC   625 _TMR4L	=	0x00cc
                           0000CD   626 G$TMR2H$0$0 == 0x00cd
                           0000CD   627 _TMR2H	=	0x00cd
                           0000CD   628 G$TMR3H$0$0 == 0x00cd
                           0000CD   629 _TMR3H	=	0x00cd
                           0000CD   630 G$TMR4H$0$0 == 0x00cd
                           0000CD   631 _TMR4H	=	0x00cd
                           0000CF   632 G$SMB0CR$0$0 == 0x00cf
                           0000CF   633 _SMB0CR	=	0x00cf
                           0000D0   634 G$PSW$0$0 == 0x00d0
                           0000D0   635 _PSW	=	0x00d0
                           0000D1   636 G$REF0CN$0$0 == 0x00d1
                           0000D1   637 _REF0CN	=	0x00d1
                           0000D2   638 G$DAC0L$0$0 == 0x00d2
                           0000D2   639 _DAC0L	=	0x00d2
                           0000D2   640 G$DAC1L$0$0 == 0x00d2
                           0000D2   641 _DAC1L	=	0x00d2
                           0000D3   642 G$DAC0H$0$0 == 0x00d3
                           0000D3   643 _DAC0H	=	0x00d3
                           0000D3   644 G$DAC1H$0$0 == 0x00d3
                           0000D3   645 _DAC1H	=	0x00d3
                           0000D4   646 G$DAC0CN$0$0 == 0x00d4
                           0000D4   647 _DAC0CN	=	0x00d4
                           0000D4   648 G$DAC1CN$0$0 == 0x00d4
                           0000D4   649 _DAC1CN	=	0x00d4
                           0000D6   650 G$HVA0CN$0$0 == 0x00d6
                           0000D6   651 _HVA0CN	=	0x00d6
                           0000D8   652 G$PCA0CN$0$0 == 0x00d8
                           0000D8   653 _PCA0CN	=	0x00d8
                           0000D8   654 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   655 _CAN0DATL	=	0x00d8
                           0000D8   656 G$P5$0$0 == 0x00d8
                           0000D8   657 _P5	=	0x00d8
                           0000D9   658 G$PCA0MD$0$0 == 0x00d9
                           0000D9   659 _PCA0MD	=	0x00d9
                           0000D9   660 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   661 _CAN0DATH	=	0x00d9
                           0000DA   662 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   663 _PCA0CPM0	=	0x00da
                           0000DA   664 G$CAN0ADR$0$0 == 0x00da
                           0000DA   665 _CAN0ADR	=	0x00da
                           0000DB   666 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   667 _PCA0CPM1	=	0x00db
                           0000DB   668 G$CAN0TST$0$0 == 0x00db
                           0000DB   669 _CAN0TST	=	0x00db
                           0000DC   670 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   671 _PCA0CPM2	=	0x00dc
                           0000DD   672 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   673 _PCA0CPM3	=	0x00dd
                           0000DE   674 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   675 _PCA0CPM4	=	0x00de
                           0000DF   676 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   677 _PCA0CPM5	=	0x00df
                           0000E0   678 G$ACC$0$0 == 0x00e0
                           0000E0   679 _ACC	=	0x00e0
                           0000E1   680 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   681 _PCA0CPL5	=	0x00e1
                           0000E1   682 G$XBR0$0$0 == 0x00e1
                           0000E1   683 _XBR0	=	0x00e1
                           0000E2   684 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   685 _PCA0CPH5	=	0x00e2
                           0000E2   686 G$XBR1$0$0 == 0x00e2
                           0000E2   687 _XBR1	=	0x00e2
                           0000E3   688 G$XBR2$0$0 == 0x00e3
                           0000E3   689 _XBR2	=	0x00e3
                           0000E4   690 G$XBR3$0$0 == 0x00e4
                           0000E4   691 _XBR3	=	0x00e4
                           0000E6   692 G$EIE1$0$0 == 0x00e6
                           0000E6   693 _EIE1	=	0x00e6
                           0000E7   694 G$EIE2$0$0 == 0x00e7
                           0000E7   695 _EIE2	=	0x00e7
                           0000E8   696 G$ADC0CN$0$0 == 0x00e8
                           0000E8   697 _ADC0CN	=	0x00e8
                           0000E8   698 G$ADC2CN$0$0 == 0x00e8
