                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    146 	.globl _CP2HYP0
                                    147 	.globl _CP2HYP1
                                    148 	.globl _CP2FIF
                                    149 	.globl _CP2RIF
                                    150 	.globl _CP2OUT
                                    151 	.globl _CP2EN
                                    152 	.globl _CP1HYN0
                                    153 	.globl _CP1HYN1
                                    154 	.globl _CP1HYP0
                                    155 	.globl _CP1HYP1
                                    156 	.globl _CP1FIF
                                    157 	.globl _CP1RIF
                                    158 	.globl _CP1OUT
                                    159 	.globl _CP1EN
                                    160 	.globl _CP0HYN0
                                    161 	.globl _CP0HYN1
                                    162 	.globl _CP0HYP0
                                    163 	.globl _CP0HYP1
                                    164 	.globl _CP0FIF
                                    165 	.globl _CP0RIF
                                    166 	.globl _CP0OUT
                                    167 	.globl _CP0EN
                                    168 	.globl _IT0
                                    169 	.globl _IE0
                                    170 	.globl _IT1
                                    171 	.globl _IE1
                                    172 	.globl _TR0
                                    173 	.globl _TF0
                                    174 	.globl _TR1
                                    175 	.globl _TF1
                                    176 	.globl _P7_7
                                    177 	.globl _P7_6
                                    178 	.globl _P7_5
                                    179 	.globl _P7_4
                                    180 	.globl _P7_3
                                    181 	.globl _P7_2
                                    182 	.globl _P7_1
                                    183 	.globl _P7_0
                                    184 	.globl _P6_7
                                    185 	.globl _P6_6
                                    186 	.globl _P6_5
                                    187 	.globl _P6_4
                                    188 	.globl _P6_3
                                    189 	.globl _P6_2
                                    190 	.globl _P6_1
                                    191 	.globl _P6_0
                                    192 	.globl _P5_7
                                    193 	.globl _P5_6
                                    194 	.globl _P5_5
                                    195 	.globl _P5_4
                                    196 	.globl _P5_3
                                    197 	.globl _P5_2
                                    198 	.globl _P5_1
                                    199 	.globl _P5_0
                                    200 	.globl _P4_7
                                    201 	.globl _P4_6
                                    202 	.globl _P4_5
                                    203 	.globl _P4_4
                                    204 	.globl _P4_3
                                    205 	.globl _P4_2
                                    206 	.globl _P4_1
                                    207 	.globl _P4_0
                                    208 	.globl _P3_7
                                    209 	.globl _P3_6
                                    210 	.globl _P3_5
                                    211 	.globl _P3_4
                                    212 	.globl _P3_3
                                    213 	.globl _P3_2
                                    214 	.globl _P3_1
                                    215 	.globl _P3_0
                                    216 	.globl _P2_7
                                    217 	.globl _P2_6
                                    218 	.globl _P2_5
                                    219 	.globl _P2_4
                                    220 	.globl _P2_3
                                    221 	.globl _P2_2
                                    222 	.globl _P2_1
                                    223 	.globl _P2_0
                                    224 	.globl _P1_7
                                    225 	.globl _P1_6
                                    226 	.globl _P1_5
                                    227 	.globl _P1_4
                                    228 	.globl _P1_3
                                    229 	.globl _P1_2
                                    230 	.globl _P1_1
                                    231 	.globl _P1_0
                                    232 	.globl _P0_7
                                    233 	.globl _P0_6
                                    234 	.globl _P0_5
                                    235 	.globl _P0_4
                                    236 	.globl _P0_3
                                    237 	.globl _P0_2
                                    238 	.globl _P0_1
                                    239 	.globl _P0_0
                                    240 	.globl __XPAGE
                                    241 	.globl _DP
                                    242 	.globl _ADC0
                                    243 	.globl _ADC0LT
                                    244 	.globl _ADC0GT
                                    245 	.globl _TMR4
                                    246 	.globl _TMR3
                                    247 	.globl _TMR2
                                    248 	.globl _RCAP4
                                    249 	.globl _RCAP3
                                    250 	.globl _RCAP2
                                    251 	.globl _DAC1
                                    252 	.globl _DAC0
                                    253 	.globl _CAN0DAT
                                    254 	.globl _PCA0CP5
                                    255 	.globl _PCA0CP4
                                    256 	.globl _PCA0CP3
                                    257 	.globl _PCA0CP2
                                    258 	.globl _PCA0CP1
                                    259 	.globl _PCA0CP0
                                    260 	.globl _PCA0
                                    261 	.globl _WDTCN
                                    262 	.globl _PCA0CPH1
                                    263 	.globl _PCA0CPL1
                                    264 	.globl _PCA0CPH0
                                    265 	.globl _PCA0CPL0
                                    266 	.globl _PCA0H
                                    267 	.globl _PCA0L
                                    268 	.globl _P7
                                    269 	.globl _CAN0CN
                                    270 	.globl _SPI0CN
                                    271 	.globl _EIP2
                                    272 	.globl _EIP1
                                    273 	.globl _B
                                    274 	.globl _RSTSRC
                                    275 	.globl _PCA0CPH4
                                    276 	.globl _PCA0CPL4
                                    277 	.globl _PCA0CPH3
                                    278 	.globl _PCA0CPL3
                                    279 	.globl _PCA0CPH2
                                    280 	.globl _PCA0CPL2
                                    281 	.globl _P6
                                    282 	.globl _ADC2CN
                                    283 	.globl _ADC0CN
                                    284 	.globl _EIE2
                                    285 	.globl _EIE1
                                    286 	.globl _XBR3
                                    287 	.globl _XBR2
                                    288 	.globl _XBR1
                                    289 	.globl _PCA0CPH5
                                    290 	.globl _XBR0
                                    291 	.globl _PCA0CPL5
                                    292 	.globl _ACC
                                    293 	.globl _PCA0CPM5
                                    294 	.globl _PCA0CPM4
                                    295 	.globl _PCA0CPM3
                                    296 	.globl _PCA0CPM2
                                    297 	.globl _CAN0TST
                                    298 	.globl _PCA0CPM1
                                    299 	.globl _CAN0ADR
                                    300 	.globl _PCA0CPM0
                                    301 	.globl _CAN0DATH
                                    302 	.globl _PCA0MD
                                    303 	.globl _P5
                                    304 	.globl _CAN0DATL
                                    305 	.globl _PCA0CN
                                    306 	.globl _HVA0CN
                                    307 	.globl _DAC1CN
                                    308 	.globl _DAC0CN
                                    309 	.globl _DAC1H
                                    310 	.globl _DAC0H
                                    311 	.globl _DAC1L
                                    312 	.globl _DAC0L
                                    313 	.globl _REF0CN
                                    314 	.globl _PSW
                                    315 	.globl _SMB0CR
                                    316 	.globl _TMR4H
                                    317 	.globl _TMR3H
                                    318 	.globl _TMR2H
                                    319 	.globl _TMR4L
                                    320 	.globl _TMR3L
                                    321 	.globl _TMR2L
                                    322 	.globl _RCAP4H
                                    323 	.globl _RCAP3H
                                    324 	.globl _RCAP2H
                                    325 	.globl _RCAP4L
                                    326 	.globl _RCAP3L
                                    327 	.globl _RCAP2L
                                    328 	.globl _TMR4CF
                                    329 	.globl _TMR3CF
                                    330 	.globl _TMR2CF
                                    331 	.globl _P4
                                    332 	.globl _TMR4CN
                                    333 	.globl _TMR3CN
                                    334 	.globl _TMR2CN
                                    335 	.globl _ADC0LTH
                                    336 	.globl _ADC2LT
                                    337 	.globl _ADC0LTL
                                    338 	.globl _ADC0GTH
                                    339 	.globl _ADC2GT
                                    340 	.globl _ADC0GTL
                                    341 	.globl _SMB0ADR
                                    342 	.globl _SMB0DAT
                                    343 	.globl _SMB0STA
                                    344 	.globl _CAN0STA
                                    345 	.globl _SMB0CN
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC2
                                    348 	.globl _ADC0L
                                    349 	.globl _ADC2CF
                                    350 	.globl _ADC0CF
                                    351 	.globl _AMX2SL
                                    352 	.globl _AMX0SL
                                    353 	.globl _AMX0CF
                                    354 	.globl _AMX0PRT
                                    355 	.globl _AMX2CF
                                    356 	.globl _SADEN0
                                    357 	.globl _IP
                                    358 	.globl _FLACL
                                    359 	.globl _FLSCL
                                    360 	.globl _P3
                                    361 	.globl _P3MDIN
                                    362 	.globl _P2MDIN
                                    363 	.globl _P1MDIN
                                    364 	.globl _SADDR1
                                    365 	.globl _SADDR0
                                    366 	.globl _IE
                                    367 	.globl _P3MDOUT
                                    368 	.globl _P2MDOUT
                                    369 	.globl _P1MDOUT
                                    370 	.globl _P0MDOUT
                                    371 	.globl _EMI0CF
                                    372 	.globl _EMI0CN
                                    373 	.globl _EMI0TC
                                    374 	.globl _P2
                                    375 	.globl _P7MDOUT
                                    376 	.globl _P6MDOUT
                                    377 	.globl _P5MDOUT
                                    378 	.globl _SPI0CKR
                                    379 	.globl _P4MDOUT
                                    380 	.globl _SPI0DAT
                                    381 	.globl _SPI0CFG
                                    382 	.globl _SBUF1
                                    383 	.globl _SBUF0
                                    384 	.globl _SCON1
                                    385 	.globl _SCON0
                                    386 	.globl _CLKSEL
                                    387 	.globl _SFRPGCN
                                    388 	.globl _SSTA0
                                    389 	.globl _P1
                                    390 	.globl _PSCTL
                                    391 	.globl _CKCON
                                    392 	.globl _TH1
                                    393 	.globl _OSCXCN
                                    394 	.globl _TH0
                                    395 	.globl _OSCICL
                                    396 	.globl _TL1
                                    397 	.globl _OSCICN
                                    398 	.globl _TL0
                                    399 	.globl _CPT2MD
                                    400 	.globl _CPT1MD
                                    401 	.globl _CPT0MD
                                    402 	.globl _TMOD
                                    403 	.globl _CPT2CN
                                    404 	.globl _CPT1CN
                                    405 	.globl _CPT0CN
                                    406 	.globl _TCON
                                    407 	.globl _PCON
                                    408 	.globl _SFRLAST
                                    409 	.globl _SFRNEXT
                                    410 	.globl _SFRPAGE
                                    411 	.globl _DPH
                                    412 	.globl _DPL
                                    413 	.globl _SP
                                    414 	.globl _P0
                                    415 	.globl _limpa_glcd_PARM_1
                                    416 	.globl _conf_pag_PARM_2
                                    417 	.globl _conf_Y_PARM_2
                                    418 	.globl _esc_glcd_PARM_3
                                    419 	.globl _esc_glcd_PARM_2
                                    420 	.globl _le_glcd_PARM_2
                                    421 	.globl _le_glcd_PARM_1
                                    422 	.globl _esc_LCD_PARM_3
                                    423 	.globl _esc_LCD_PARM_2
                                    424 	.globl _putchar
                                    425 ;--------------------------------------------------------
                                    426 ; special function registers
                                    427 ;--------------------------------------------------------
                                    428 	.area RSEG    (ABS,DATA)
      000000                        429 	.org 0x0000
                           000080   430 G$P0$0$0 == 0x0080
                           000080   431 _P0	=	0x0080
                           000081   432 G$SP$0$0 == 0x0081
                           000081   433 _SP	=	0x0081
                           000082   434 G$DPL$0$0 == 0x0082
                           000082   435 _DPL	=	0x0082
                           000083   436 G$DPH$0$0 == 0x0083
                           000083   437 _DPH	=	0x0083
                           000084   438 G$SFRPAGE$0$0 == 0x0084
                           000084   439 _SFRPAGE	=	0x0084
                           000085   440 G$SFRNEXT$0$0 == 0x0085
                           000085   441 _SFRNEXT	=	0x0085
                           000086   442 G$SFRLAST$0$0 == 0x0086
                           000086   443 _SFRLAST	=	0x0086
                           000087   444 G$PCON$0$0 == 0x0087
                           000087   445 _PCON	=	0x0087
                           000088   446 G$TCON$0$0 == 0x0088
                           000088   447 _TCON	=	0x0088
                           000088   448 G$CPT0CN$0$0 == 0x0088
                           000088   449 _CPT0CN	=	0x0088
                           000088   450 G$CPT1CN$0$0 == 0x0088
                           000088   451 _CPT1CN	=	0x0088
                           000088   452 G$CPT2CN$0$0 == 0x0088
                           000088   453 _CPT2CN	=	0x0088
                           000089   454 G$TMOD$0$0 == 0x0089
                           000089   455 _TMOD	=	0x0089
                           000089   456 G$CPT0MD$0$0 == 0x0089
                           000089   457 _CPT0MD	=	0x0089
                           000089   458 G$CPT1MD$0$0 == 0x0089
                           000089   459 _CPT1MD	=	0x0089
                           000089   460 G$CPT2MD$0$0 == 0x0089
                           000089   461 _CPT2MD	=	0x0089
                           00008A   462 G$TL0$0$0 == 0x008a
                           00008A   463 _TL0	=	0x008a
                           00008A   464 G$OSCICN$0$0 == 0x008a
                           00008A   465 _OSCICN	=	0x008a
                           00008B   466 G$TL1$0$0 == 0x008b
                           00008B   467 _TL1	=	0x008b
                           00008B   468 G$OSCICL$0$0 == 0x008b
                           00008B   469 _OSCICL	=	0x008b
                           00008C   470 G$TH0$0$0 == 0x008c
                           00008C   471 _TH0	=	0x008c
                           00008C   472 G$OSCXCN$0$0 == 0x008c
                           00008C   473 _OSCXCN	=	0x008c
                           00008D   474 G$TH1$0$0 == 0x008d
                           00008D   475 _TH1	=	0x008d
                           00008E   476 G$CKCON$0$0 == 0x008e
                           00008E   477 _CKCON	=	0x008e
                           00008F   478 G$PSCTL$0$0 == 0x008f
                           00008F   479 _PSCTL	=	0x008f
                           000090   480 G$P1$0$0 == 0x0090
                           000090   481 _P1	=	0x0090
                           000091   482 G$SSTA0$0$0 == 0x0091
                           000091   483 _SSTA0	=	0x0091
                           000096   484 G$SFRPGCN$0$0 == 0x0096
                           000096   485 _SFRPGCN	=	0x0096
                           000097   486 G$CLKSEL$0$0 == 0x0097
                           000097   487 _CLKSEL	=	0x0097
                           000098   488 G$SCON0$0$0 == 0x0098
                           000098   489 _SCON0	=	0x0098
                           000098   490 G$SCON1$0$0 == 0x0098
                           000098   491 _SCON1	=	0x0098
                           000099   492 G$SBUF0$0$0 == 0x0099
                           000099   493 _SBUF0	=	0x0099
                           000099   494 G$SBUF1$0$0 == 0x0099
                           000099   495 _SBUF1	=	0x0099
                           00009A   496 G$SPI0CFG$0$0 == 0x009a
                           00009A   497 _SPI0CFG	=	0x009a
                           00009B   498 G$SPI0DAT$0$0 == 0x009b
                           00009B   499 _SPI0DAT	=	0x009b
                           00009C   500 G$P4MDOUT$0$0 == 0x009c
                           00009C   501 _P4MDOUT	=	0x009c
                           00009D   502 G$SPI0CKR$0$0 == 0x009d
                           00009D   503 _SPI0CKR	=	0x009d
                           00009D   504 G$P5MDOUT$0$0 == 0x009d
                           00009D   505 _P5MDOUT	=	0x009d
                           00009E   506 G$P6MDOUT$0$0 == 0x009e
                           00009E   507 _P6MDOUT	=	0x009e
                           00009F   508 G$P7MDOUT$0$0 == 0x009f
                           00009F   509 _P7MDOUT	=	0x009f
                           0000A0   510 G$P2$0$0 == 0x00a0
                           0000A0   511 _P2	=	0x00a0
                           0000A1   512 G$EMI0TC$0$0 == 0x00a1
                           0000A1   513 _EMI0TC	=	0x00a1
                           0000A2   514 G$EMI0CN$0$0 == 0x00a2
                           0000A2   515 _EMI0CN	=	0x00a2
                           0000A3   516 G$EMI0CF$0$0 == 0x00a3
                           0000A3   517 _EMI0CF	=	0x00a3
                           0000A4   518 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   519 _P0MDOUT	=	0x00a4
                           0000A5   520 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   521 _P1MDOUT	=	0x00a5
                           0000A6   522 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   523 _P2MDOUT	=	0x00a6
                           0000A7   524 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   525 _P3MDOUT	=	0x00a7
                           0000A8   526 G$IE$0$0 == 0x00a8
                           0000A8   527 _IE	=	0x00a8
                           0000A9   528 G$SADDR0$0$0 == 0x00a9
                           0000A9   529 _SADDR0	=	0x00a9
                           0000A9   530 G$SADDR1$0$0 == 0x00a9
                           0000A9   531 _SADDR1	=	0x00a9
                           0000AD   532 G$P1MDIN$0$0 == 0x00ad
                           0000AD   533 _P1MDIN	=	0x00ad
                           0000AE   534 G$P2MDIN$0$0 == 0x00ae
                           0000AE   535 _P2MDIN	=	0x00ae
                           0000AF   536 G$P3MDIN$0$0 == 0x00af
                           0000AF   537 _P3MDIN	=	0x00af
                           0000B0   538 G$P3$0$0 == 0x00b0
                           0000B0   539 _P3	=	0x00b0
                           0000B7   540 G$FLSCL$0$0 == 0x00b7
                           0000B7   541 _FLSCL	=	0x00b7
                           0000B7   542 G$FLACL$0$0 == 0x00b7
                           0000B7   543 _FLACL	=	0x00b7
                           0000B8   544 G$IP$0$0 == 0x00b8
                           0000B8   545 _IP	=	0x00b8
                           0000B9   546 G$SADEN0$0$0 == 0x00b9
                           0000B9   547 _SADEN0	=	0x00b9
                           0000BA   548 G$AMX2CF$0$0 == 0x00ba
                           0000BA   549 _AMX2CF	=	0x00ba
                           0000BD   550 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   551 _AMX0PRT	=	0x00bd
                           0000BA   552 G$AMX0CF$0$0 == 0x00ba
                           0000BA   553 _AMX0CF	=	0x00ba
                           0000BB   554 G$AMX0SL$0$0 == 0x00bb
                           0000BB   555 _AMX0SL	=	0x00bb
                           0000BB   556 G$AMX2SL$0$0 == 0x00bb
                           0000BB   557 _AMX2SL	=	0x00bb
                           0000BC   558 G$ADC0CF$0$0 == 0x00bc
                           0000BC   559 _ADC0CF	=	0x00bc
                           0000BC   560 G$ADC2CF$0$0 == 0x00bc
                           0000BC   561 _ADC2CF	=	0x00bc
                           0000BE   562 G$ADC0L$0$0 == 0x00be
                           0000BE   563 _ADC0L	=	0x00be
                           0000BE   564 G$ADC2$0$0 == 0x00be
                           0000BE   565 _ADC2	=	0x00be
                           0000BF   566 G$ADC0H$0$0 == 0x00bf
                           0000BF   567 _ADC0H	=	0x00bf
                           0000C0   568 G$SMB0CN$0$0 == 0x00c0
                           0000C0   569 _SMB0CN	=	0x00c0
                           0000C0   570 G$CAN0STA$0$0 == 0x00c0
                           0000C0   571 _CAN0STA	=	0x00c0
                           0000C1   572 G$SMB0STA$0$0 == 0x00c1
                           0000C1   573 _SMB0STA	=	0x00c1
                           0000C2   574 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   575 _SMB0DAT	=	0x00c2
                           0000C3   576 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   577 _SMB0ADR	=	0x00c3
                           0000C4   578 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   579 _ADC0GTL	=	0x00c4
                           0000C4   580 G$ADC2GT$0$0 == 0x00c4
                           0000C4   581 _ADC2GT	=	0x00c4
                           0000C5   582 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   583 _ADC0GTH	=	0x00c5
                           0000C6   584 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   585 _ADC0LTL	=	0x00c6
                           0000C6   586 G$ADC2LT$0$0 == 0x00c6
                           0000C6   587 _ADC2LT	=	0x00c6
                           0000C7   588 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   589 _ADC0LTH	=	0x00c7
                           0000C8   590 G$TMR2CN$0$0 == 0x00c8
                           0000C8   591 _TMR2CN	=	0x00c8
                           0000C8   592 G$TMR3CN$0$0 == 0x00c8
                           0000C8   593 _TMR3CN	=	0x00c8
                           0000C8   594 G$TMR4CN$0$0 == 0x00c8
                           0000C8   595 _TMR4CN	=	0x00c8
                           0000C8   596 G$P4$0$0 == 0x00c8
                           0000C8   597 _P4	=	0x00c8
                           0000C9   598 G$TMR2CF$0$0 == 0x00c9
                           0000C9   599 _TMR2CF	=	0x00c9
                           0000C9   600 G$TMR3CF$0$0 == 0x00c9
                           0000C9   601 _TMR3CF	=	0x00c9
                           0000C9   602 G$TMR4CF$0$0 == 0x00c9
                           0000C9   603 _TMR4CF	=	0x00c9
                           0000CA   604 G$RCAP2L$0$0 == 0x00ca
                           0000CA   605 _RCAP2L	=	0x00ca
                           0000CA   606 G$RCAP3L$0$0 == 0x00ca
                           0000CA   607 _RCAP3L	=	0x00ca
                           0000CA   608 G$RCAP4L$0$0 == 0x00ca
                           0000CA   609 _RCAP4L	=	0x00ca
                           0000CB   610 G$RCAP2H$0$0 == 0x00cb
                           0000CB   611 _RCAP2H	=	0x00cb
                           0000CB   612 G$RCAP3H$0$0 == 0x00cb
                           0000CB   613 _RCAP3H	=	0x00cb
                           0000CB   614 G$RCAP4H$0$0 == 0x00cb
                           0000CB   615 _RCAP4H	=	0x00cb
                           0000CC   616 G$TMR2L$0$0 == 0x00cc
                           0000CC   617 _TMR2L	=	0x00cc
                           0000CC   618 G$TMR3L$0$0 == 0x00cc
                           0000CC   619 _TMR3L	=	0x00cc
                           0000CC   620 G$TMR4L$0$0 == 0x00cc
                           0000CC   621 _TMR4L	=	0x00cc
                           0000CD   622 G$TMR2H$0$0 == 0x00cd
                           0000CD   623 _TMR2H	=	0x00cd
                           0000CD   624 G$TMR3H$0$0 == 0x00cd
                           0000CD   625 _TMR3H	=	0x00cd
                           0000CD   626 G$TMR4H$0$0 == 0x00cd
                           0000CD   627 _TMR4H	=	0x00cd
                           0000CF   628 G$SMB0CR$0$0 == 0x00cf
                           0000CF   629 _SMB0CR	=	0x00cf
                           0000D0   630 G$PSW$0$0 == 0x00d0
                           0000D0   631 _PSW	=	0x00d0
                           0000D1   632 G$REF0CN$0$0 == 0x00d1
                           0000D1   633 _REF0CN	=	0x00d1
                           0000D2   634 G$DAC0L$0$0 == 0x00d2
                           0000D2   635 _DAC0L	=	0x00d2
                           0000D2   636 G$DAC1L$0$0 == 0x00d2
                           0000D2   637 _DAC1L	=	0x00d2
                           0000D3   638 G$DAC0H$0$0 == 0x00d3
                           0000D3   639 _DAC0H	=	0x00d3
                           0000D3   640 G$DAC1H$0$0 == 0x00d3
                           0000D3   641 _DAC1H	=	0x00d3
                           0000D4   642 G$DAC0CN$0$0 == 0x00d4
                           0000D4   643 _DAC0CN	=	0x00d4
                           0000D4   644 G$DAC1CN$0$0 == 0x00d4
                           0000D4   645 _DAC1CN	=	0x00d4
                           0000D6   646 G$HVA0CN$0$0 == 0x00d6
                           0000D6   647 _HVA0CN	=	0x00d6
                           0000D8   648 G$PCA0CN$0$0 == 0x00d8
                           0000D8   649 _PCA0CN	=	0x00d8
                           0000D8   650 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   651 _CAN0DATL	=	0x00d8
                           0000D8   652 G$P5$0$0 == 0x00d8
                           0000D8   653 _P5	=	0x00d8
                           0000D9   654 G$PCA0MD$0$0 == 0x00d9
                           0000D9   655 _PCA0MD	=	0x00d9
                           0000D9   656 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   657 _CAN0DATH	=	0x00d9
                           0000DA   658 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   659 _PCA0CPM0	=	0x00da
                           0000DA   660 G$CAN0ADR$0$0 == 0x00da
                           0000DA   661 _CAN0ADR	=	0x00da
                           0000DB   662 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   663 _PCA0CPM1	=	0x00db
                           0000DB   664 G$CAN0TST$0$0 == 0x00db
                           0000DB   665 _CAN0TST	=	0x00db
                           0000DC   666 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   667 _PCA0CPM2	=	0x00dc
                           0000DD   668 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   669 _PCA0CPM3	=	0x00dd
                           0000DE   670 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   671 _PCA0CPM4	=	0x00de
                           0000DF   672 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   673 _PCA0CPM5	=	0x00df
                           0000E0   674 G$ACC$0$0 == 0x00e0
                           0000E0   675 _ACC	=	0x00e0
                           0000E1   676 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   677 _PCA0CPL5	=	0x00e1
                           0000E1   678 G$XBR0$0$0 == 0x00e1
                           0000E1   679 _XBR0	=	0x00e1
                           0000E2   680 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   681 _PCA0CPH5	=	0x00e2
                           0000E2   682 G$XBR1$0$0 == 0x00e2
                           0000E2   683 _XBR1	=	0x00e2
                           0000E3   684 G$XBR2$0$0 == 0x00e3
                           0000E3   685 _XBR2	=	0x00e3
                           0000E4   686 G$XBR3$0$0 == 0x00e4
                           0000E4   687 _XBR3	=	0x00e4
                           0000E6   688 G$EIE1$0$0 == 0x00e6
                           0000E6   689 _EIE1	=	0x00e6
                           0000E7   690 G$EIE2$0$0 == 0x00e7
                           0000E7   691 _EIE2	=	0x00e7
                           0000E8   692 G$ADC0CN$0$0 == 0x00e8
                           0000E8   693 _ADC0CN	=	0x00e8
                           0000E8   694 G$ADC2CN$0$0 == 0x00e8
                           0000E8   695 _ADC2CN	=	0x00e8
                           0000E8   696 G$P6$0$0 == 0x00e8
                           0000E8   697 _P6	=	0x00e8
