                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _CCF2
                                    142 	.globl _CCF3
                                    143 	.globl _CCF4
                                    144 	.globl _CCF5
                                    145 	.globl _CR
                                    146 	.globl _CF
                                    147 	.globl _P
                                    148 	.globl _F1
                                    149 	.globl _OV
                                    150 	.globl _RS0
                                    151 	.globl _RS1
                                    152 	.globl _F0
                                    153 	.globl _AC
                                    154 	.globl _CY
                                    155 	.globl _CPRL4
                                    156 	.globl _CT4
                                    157 	.globl _TR4
                                    158 	.globl _EXEN4
                                    159 	.globl _EXF4
                                    160 	.globl _TF4
                                    161 	.globl _CPRL3
                                    162 	.globl _CT3
                                    163 	.globl _TR3
                                    164 	.globl _EXEN3
                                    165 	.globl _EXF3
                                    166 	.globl _TF3
                                    167 	.globl _CPRL2
                                    168 	.globl _CT2
                                    169 	.globl _TR2
                                    170 	.globl _EXEN2
                                    171 	.globl _EXF2
                                    172 	.globl _TF2
                                    173 	.globl _LEC0
                                    174 	.globl _LEC1
                                    175 	.globl _LEC2
                                    176 	.globl _TXOK
                                    177 	.globl _RXOK
                                    178 	.globl _EPASS
                                    179 	.globl _EWARN
                                    180 	.globl _BOFF
                                    181 	.globl _SMBTOE
                                    182 	.globl _SMBFTE
                                    183 	.globl _AA
                                    184 	.globl _SI
                                    185 	.globl _STO
                                    186 	.globl _STA
                                    187 	.globl _ENSMB
                                    188 	.globl _BUSY
                                    189 	.globl _PX0
                                    190 	.globl _PT0
                                    191 	.globl _PX1
                                    192 	.globl _PT1
                                    193 	.globl _PS0
                                    194 	.globl _PT2
                                    195 	.globl _EX0
                                    196 	.globl _ET0
                                    197 	.globl _EX1
                                    198 	.globl _ET1
                                    199 	.globl _ES0
                                    200 	.globl _ET2
                                    201 	.globl _EA
                                    202 	.globl _RI1
                                    203 	.globl _TI1
                                    204 	.globl _RB81
                                    205 	.globl _TB81
                                    206 	.globl _REN1
                                    207 	.globl _MCE1
                                    208 	.globl _S1MODE
                                    209 	.globl _RI0
                                    210 	.globl _TI0
                                    211 	.globl _RB80
                                    212 	.globl _TB80
                                    213 	.globl _REN0
                                    214 	.globl _SM20
                                    215 	.globl _SM10
                                    216 	.globl _SM00
                                    217 	.globl _CP2HYN0
                                    218 	.globl _CP2HYN1
                                    219 	.globl _CP2HYP0
                                    220 	.globl _CP2HYP1
                                    221 	.globl _CP2FIF
                                    222 	.globl _CP2RIF
                                    223 	.globl _CP2OUT
                                    224 	.globl _CP2EN
                                    225 	.globl _CP1HYN0
                                    226 	.globl _CP1HYN1
                                    227 	.globl _CP1HYP0
                                    228 	.globl _CP1HYP1
                                    229 	.globl _CP1FIF
                                    230 	.globl _CP1RIF
                                    231 	.globl _CP1OUT
                                    232 	.globl _CP1EN
                                    233 	.globl _CP0HYN0
                                    234 	.globl _CP0HYN1
                                    235 	.globl _CP0HYP0
                                    236 	.globl _CP0HYP1
                                    237 	.globl _CP0FIF
                                    238 	.globl _CP0RIF
                                    239 	.globl _CP0OUT
                                    240 	.globl _CP0EN
                                    241 	.globl _IT0
                                    242 	.globl _IE0
                                    243 	.globl _IT1
                                    244 	.globl _IE1
                                    245 	.globl _TR0
                                    246 	.globl _TF0
                                    247 	.globl _TR1
                                    248 	.globl _TF1
                                    249 	.globl __XPAGE
                                    250 	.globl _DP
                                    251 	.globl _ADC0
                                    252 	.globl _ADC0LT
                                    253 	.globl _ADC0GT
                                    254 	.globl _TMR4
                                    255 	.globl _TMR3
                                    256 	.globl _TMR2
                                    257 	.globl _RCAP4
                                    258 	.globl _RCAP3
                                    259 	.globl _RCAP2
                                    260 	.globl _DAC1
                                    261 	.globl _DAC0
                                    262 	.globl _CAN0DAT
                                    263 	.globl _PCA0CP5
                                    264 	.globl _PCA0CP4
                                    265 	.globl _PCA0CP3
                                    266 	.globl _PCA0CP2
                                    267 	.globl _PCA0CP1
                                    268 	.globl _PCA0CP0
                                    269 	.globl _PCA0
                                    270 	.globl _WDTCN
                                    271 	.globl _PCA0CPH1
                                    272 	.globl _PCA0CPL1
                                    273 	.globl _PCA0CPH0
                                    274 	.globl _PCA0CPL0
                                    275 	.globl _PCA0H
                                    276 	.globl _PCA0L
                                    277 	.globl _P7
                                    278 	.globl _CAN0CN
                                    279 	.globl _SPI0CN
                                    280 	.globl _EIP2
                                    281 	.globl _EIP1
                                    282 	.globl _B
                                    283 	.globl _RSTSRC
                                    284 	.globl _PCA0CPH4
                                    285 	.globl _PCA0CPL4
                                    286 	.globl _PCA0CPH3
                                    287 	.globl _PCA0CPL3
                                    288 	.globl _PCA0CPH2
                                    289 	.globl _PCA0CPL2
                                    290 	.globl _P6
                                    291 	.globl _ADC2CN
                                    292 	.globl _ADC0CN
                                    293 	.globl _EIE2
                                    294 	.globl _EIE1
                                    295 	.globl _XBR3
                                    296 	.globl _XBR2
                                    297 	.globl _XBR1
                                    298 	.globl _PCA0CPH5
                                    299 	.globl _XBR0
                                    300 	.globl _PCA0CPL5
                                    301 	.globl _ACC
                                    302 	.globl _PCA0CPM5
                                    303 	.globl _PCA0CPM4
                                    304 	.globl _PCA0CPM3
                                    305 	.globl _PCA0CPM2
                                    306 	.globl _CAN0TST
                                    307 	.globl _PCA0CPM1
                                    308 	.globl _CAN0ADR
                                    309 	.globl _PCA0CPM0
                                    310 	.globl _CAN0DATH
                                    311 	.globl _PCA0MD
                                    312 	.globl _P5
                                    313 	.globl _CAN0DATL
                                    314 	.globl _PCA0CN
                                    315 	.globl _HVA0CN
                                    316 	.globl _DAC1CN
                                    317 	.globl _DAC0CN
                                    318 	.globl _DAC1H
                                    319 	.globl _DAC0H
                                    320 	.globl _DAC1L
                                    321 	.globl _DAC0L
                                    322 	.globl _REF0CN
                                    323 	.globl _PSW
                                    324 	.globl _SMB0CR
                                    325 	.globl _TMR4H
                                    326 	.globl _TMR3H
                                    327 	.globl _TMR2H
                                    328 	.globl _TMR4L
                                    329 	.globl _TMR3L
                                    330 	.globl _TMR2L
                                    331 	.globl _RCAP4H
                                    332 	.globl _RCAP3H
                                    333 	.globl _RCAP2H
                                    334 	.globl _RCAP4L
                                    335 	.globl _RCAP3L
                                    336 	.globl _RCAP2L
                                    337 	.globl _TMR4CF
                                    338 	.globl _TMR3CF
                                    339 	.globl _TMR2CF
                                    340 	.globl _P4
                                    341 	.globl _TMR4CN
                                    342 	.globl _TMR3CN
                                    343 	.globl _TMR2CN
                                    344 	.globl _ADC0LTH
                                    345 	.globl _ADC2LT
                                    346 	.globl _ADC0LTL
                                    347 	.globl _ADC0GTH
                                    348 	.globl _ADC2GT
                                    349 	.globl _ADC0GTL
                                    350 	.globl _SMB0ADR
                                    351 	.globl _SMB0DAT
                                    352 	.globl _SMB0STA
                                    353 	.globl _CAN0STA
                                    354 	.globl _SMB0CN
                                    355 	.globl _ADC0H
                                    356 	.globl _ADC2
                                    357 	.globl _ADC0L
                                    358 	.globl _ADC2CF
                                    359 	.globl _ADC0CF
                                    360 	.globl _AMX2SL
                                    361 	.globl _AMX0SL
                                    362 	.globl _AMX0CF
                                    363 	.globl _AMX0PRT
                                    364 	.globl _AMX2CF
                                    365 	.globl _SADEN0
                                    366 	.globl _IP
                                    367 	.globl _FLACL
                                    368 	.globl _FLSCL
                                    369 	.globl _P3
                                    370 	.globl _P3MDIN
                                    371 	.globl _P2MDIN
                                    372 	.globl _P1MDIN
                                    373 	.globl _SADDR1
                                    374 	.globl _SADDR0
                                    375 	.globl _IE
                                    376 	.globl _P3MDOUT
                                    377 	.globl _P2MDOUT
                                    378 	.globl _P1MDOUT
                                    379 	.globl _P0MDOUT
                                    380 	.globl _EMI0CF
                                    381 	.globl _EMI0CN
                                    382 	.globl _EMI0TC
                                    383 	.globl _P2
                                    384 	.globl _P7MDOUT
                                    385 	.globl _P6MDOUT
                                    386 	.globl _P5MDOUT
                                    387 	.globl _SPI0CKR
                                    388 	.globl _P4MDOUT
                                    389 	.globl _SPI0DAT
                                    390 	.globl _SPI0CFG
                                    391 	.globl _SBUF1
                                    392 	.globl _SBUF0
                                    393 	.globl _SCON1
                                    394 	.globl _SCON0
                                    395 	.globl _CLKSEL
                                    396 	.globl _SFRPGCN
                                    397 	.globl _SSTA0
                                    398 	.globl _P1
                                    399 	.globl _PSCTL
                                    400 	.globl _CKCON
                                    401 	.globl _TH1
                                    402 	.globl _OSCXCN
                                    403 	.globl _TH0
                                    404 	.globl _OSCICL
                                    405 	.globl _TL1
                                    406 	.globl _OSCICN
                                    407 	.globl _TL0
                                    408 	.globl _CPT2MD
                                    409 	.globl _CPT1MD
                                    410 	.globl _CPT0MD
                                    411 	.globl _TMOD
                                    412 	.globl _CPT2CN
                                    413 	.globl _CPT1CN
                                    414 	.globl _CPT0CN
                                    415 	.globl _TCON
                                    416 	.globl _PCON
                                    417 	.globl _SFRLAST
                                    418 	.globl _SFRNEXT
                                    419 	.globl _SFRPAGE
                                    420 	.globl _DPH
                                    421 	.globl _DPL
                                    422 	.globl _SP
                                    423 	.globl _P0
                                    424 	.globl _limpa_glcd_PARM_1
                                    425 	.globl _conf_pag_PARM_2
                                    426 	.globl _conf_Y_PARM_2
                                    427 	.globl _esc_glcd_PARM_3
                                    428 	.globl _esc_glcd_PARM_2
                                    429 	.globl _le_glcd_PARM_2
                                    430 	.globl _le_glcd_PARM_1
                                    431 	.globl _putchar
                                    432 ;--------------------------------------------------------
                                    433 ; special function registers
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           000080   437 G$P0$0$0 == 0x0080
                           000080   438 _P0	=	0x0080
                           000081   439 G$SP$0$0 == 0x0081
                           000081   440 _SP	=	0x0081
                           000082   441 G$DPL$0$0 == 0x0082
                           000082   442 _DPL	=	0x0082
                           000083   443 G$DPH$0$0 == 0x0083
                           000083   444 _DPH	=	0x0083
                           000084   445 G$SFRPAGE$0$0 == 0x0084
                           000084   446 _SFRPAGE	=	0x0084
                           000085   447 G$SFRNEXT$0$0 == 0x0085
                           000085   448 _SFRNEXT	=	0x0085
                           000086   449 G$SFRLAST$0$0 == 0x0086
                           000086   450 _SFRLAST	=	0x0086
                           000087   451 G$PCON$0$0 == 0x0087
                           000087   452 _PCON	=	0x0087
                           000088   453 G$TCON$0$0 == 0x0088
                           000088   454 _TCON	=	0x0088
                           000088   455 G$CPT0CN$0$0 == 0x0088
                           000088   456 _CPT0CN	=	0x0088
                           000088   457 G$CPT1CN$0$0 == 0x0088
                           000088   458 _CPT1CN	=	0x0088
                           000088   459 G$CPT2CN$0$0 == 0x0088
                           000088   460 _CPT2CN	=	0x0088
                           000089   461 G$TMOD$0$0 == 0x0089
                           000089   462 _TMOD	=	0x0089
                           000089   463 G$CPT0MD$0$0 == 0x0089
                           000089   464 _CPT0MD	=	0x0089
                           000089   465 G$CPT1MD$0$0 == 0x0089
                           000089   466 _CPT1MD	=	0x0089
                           000089   467 G$CPT2MD$0$0 == 0x0089
                           000089   468 _CPT2MD	=	0x0089
                           00008A   469 G$TL0$0$0 == 0x008a
                           00008A   470 _TL0	=	0x008a
                           00008A   471 G$OSCICN$0$0 == 0x008a
                           00008A   472 _OSCICN	=	0x008a
                           00008B   473 G$TL1$0$0 == 0x008b
                           00008B   474 _TL1	=	0x008b
                           00008B   475 G$OSCICL$0$0 == 0x008b
                           00008B   476 _OSCICL	=	0x008b
                           00008C   477 G$TH0$0$0 == 0x008c
                           00008C   478 _TH0	=	0x008c
                           00008C   479 G$OSCXCN$0$0 == 0x008c
                           00008C   480 _OSCXCN	=	0x008c
                           00008D   481 G$TH1$0$0 == 0x008d
                           00008D   482 _TH1	=	0x008d
                           00008E   483 G$CKCON$0$0 == 0x008e
                           00008E   484 _CKCON	=	0x008e
                           00008F   485 G$PSCTL$0$0 == 0x008f
                           00008F   486 _PSCTL	=	0x008f
                           000090   487 G$P1$0$0 == 0x0090
                           000090   488 _P1	=	0x0090
                           000091   489 G$SSTA0$0$0 == 0x0091
                           000091   490 _SSTA0	=	0x0091
                           000096   491 G$SFRPGCN$0$0 == 0x0096
                           000096   492 _SFRPGCN	=	0x0096
                           000097   493 G$CLKSEL$0$0 == 0x0097
                           000097   494 _CLKSEL	=	0x0097
                           000098   495 G$SCON0$0$0 == 0x0098
                           000098   496 _SCON0	=	0x0098
                           000098   497 G$SCON1$0$0 == 0x0098
                           000098   498 _SCON1	=	0x0098
                           000099   499 G$SBUF0$0$0 == 0x0099
                           000099   500 _SBUF0	=	0x0099
                           000099   501 G$SBUF1$0$0 == 0x0099
                           000099   502 _SBUF1	=	0x0099
                           00009A   503 G$SPI0CFG$0$0 == 0x009a
                           00009A   504 _SPI0CFG	=	0x009a
                           00009B   505 G$SPI0DAT$0$0 == 0x009b
                           00009B   506 _SPI0DAT	=	0x009b
                           00009C   507 G$P4MDOUT$0$0 == 0x009c
                           00009C   508 _P4MDOUT	=	0x009c
                           00009D   509 G$SPI0CKR$0$0 == 0x009d
                           00009D   510 _SPI0CKR	=	0x009d
                           00009D   511 G$P5MDOUT$0$0 == 0x009d
                           00009D   512 _P5MDOUT	=	0x009d
                           00009E   513 G$P6MDOUT$0$0 == 0x009e
                           00009E   514 _P6MDOUT	=	0x009e
                           00009F   515 G$P7MDOUT$0$0 == 0x009f
                           00009F   516 _P7MDOUT	=	0x009f
                           0000A0   517 G$P2$0$0 == 0x00a0
                           0000A0   518 _P2	=	0x00a0
                           0000A1   519 G$EMI0TC$0$0 == 0x00a1
                           0000A1   520 _EMI0TC	=	0x00a1
                           0000A2   521 G$EMI0CN$0$0 == 0x00a2
                           0000A2   522 _EMI0CN	=	0x00a2
                           0000A3   523 G$EMI0CF$0$0 == 0x00a3
                           0000A3   524 _EMI0CF	=	0x00a3
                           0000A4   525 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   526 _P0MDOUT	=	0x00a4
                           0000A5   527 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   528 _P1MDOUT	=	0x00a5
                           0000A6   529 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   530 _P2MDOUT	=	0x00a6
                           0000A7   531 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   532 _P3MDOUT	=	0x00a7
                           0000A8   533 G$IE$0$0 == 0x00a8
                           0000A8   534 _IE	=	0x00a8
                           0000A9   535 G$SADDR0$0$0 == 0x00a9
                           0000A9   536 _SADDR0	=	0x00a9
                           0000A9   537 G$SADDR1$0$0 == 0x00a9
                           0000A9   538 _SADDR1	=	0x00a9
                           0000AD   539 G$P1MDIN$0$0 == 0x00ad
                           0000AD   540 _P1MDIN	=	0x00ad
                           0000AE   541 G$P2MDIN$0$0 == 0x00ae
                           0000AE   542 _P2MDIN	=	0x00ae
                           0000AF   543 G$P3MDIN$0$0 == 0x00af
                           0000AF   544 _P3MDIN	=	0x00af
                           0000B0   545 G$P3$0$0 == 0x00b0
                           0000B0   546 _P3	=	0x00b0
                           0000B7   547 G$FLSCL$0$0 == 0x00b7
                           0000B7   548 _FLSCL	=	0x00b7
                           0000B7   549 G$FLACL$0$0 == 0x00b7
                           0000B7   550 _FLACL	=	0x00b7
                           0000B8   551 G$IP$0$0 == 0x00b8
                           0000B8   552 _IP	=	0x00b8
                           0000B9   553 G$SADEN0$0$0 == 0x00b9
                           0000B9   554 _SADEN0	=	0x00b9
                           0000BA   555 G$AMX2CF$0$0 == 0x00ba
                           0000BA   556 _AMX2CF	=	0x00ba
                           0000BD   557 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   558 _AMX0PRT	=	0x00bd
                           0000BA   559 G$AMX0CF$0$0 == 0x00ba
                           0000BA   560 _AMX0CF	=	0x00ba
                           0000BB   561 G$AMX0SL$0$0 == 0x00bb
                           0000BB   562 _AMX0SL	=	0x00bb
                           0000BB   563 G$AMX2SL$0$0 == 0x00bb
                           0000BB   564 _AMX2SL	=	0x00bb
                           0000BC   565 G$ADC0CF$0$0 == 0x00bc
                           0000BC   566 _ADC0CF	=	0x00bc
                           0000BC   567 G$ADC2CF$0$0 == 0x00bc
                           0000BC   568 _ADC2CF	=	0x00bc
                           0000BE   569 G$ADC0L$0$0 == 0x00be
                           0000BE   570 _ADC0L	=	0x00be
                           0000BE   571 G$ADC2$0$0 == 0x00be
                           0000BE   572 _ADC2	=	0x00be
                           0000BF   573 G$ADC0H$0$0 == 0x00bf
                           0000BF   574 _ADC0H	=	0x00bf
                           0000C0   575 G$SMB0CN$0$0 == 0x00c0
                           0000C0   576 _SMB0CN	=	0x00c0
                           0000C0   577 G$CAN0STA$0$0 == 0x00c0
                           0000C0   578 _CAN0STA	=	0x00c0
                           0000C1   579 G$SMB0STA$0$0 == 0x00c1
                           0000C1   580 _SMB0STA	=	0x00c1
                           0000C2   581 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   582 _SMB0DAT	=	0x00c2
                           0000C3   583 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   584 _SMB0ADR	=	0x00c3
                           0000C4   585 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   586 _ADC0GTL	=	0x00c4
                           0000C4   587 G$ADC2GT$0$0 == 0x00c4
                           0000C4   588 _ADC2GT	=	0x00c4
                           0000C5   589 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   590 _ADC0GTH	=	0x00c5
                           0000C6   591 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   592 _ADC0LTL	=	0x00c6
                           0000C6   593 G$ADC2LT$0$0 == 0x00c6
                           0000C6   594 _ADC2LT	=	0x00c6
                           0000C7   595 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   596 _ADC0LTH	=	0x00c7
                           0000C8   597 G$TMR2CN$0$0 == 0x00c8
                           0000C8   598 _TMR2CN	=	0x00c8
                           0000C8   599 G$TMR3CN$0$0 == 0x00c8
                           0000C8   600 _TMR3CN	=	0x00c8
                           0000C8   601 G$TMR4CN$0$0 == 0x00c8
                           0000C8   602 _TMR4CN	=	0x00c8
                           0000C8   603 G$P4$0$0 == 0x00c8
                           0000C8   604 _P4	=	0x00c8
                           0000C9   605 G$TMR2CF$0$0 == 0x00c9
                           0000C9   606 _TMR2CF	=	0x00c9
                           0000C9   607 G$TMR3CF$0$0 == 0x00c9
                           0000C9   608 _TMR3CF	=	0x00c9
                           0000C9   609 G$TMR4CF$0$0 == 0x00c9
                           0000C9   610 _TMR4CF	=	0x00c9
                           0000CA   611 G$RCAP2L$0$0 == 0x00ca
                           0000CA   612 _RCAP2L	=	0x00ca
                           0000CA   613 G$RCAP3L$0$0 == 0x00ca
                           0000CA   614 _RCAP3L	=	0x00ca
                           0000CA   615 G$RCAP4L$0$0 == 0x00ca
                           0000CA   616 _RCAP4L	=	0x00ca
                           0000CB   617 G$RCAP2H$0$0 == 0x00cb
                           0000CB   618 _RCAP2H	=	0x00cb
                           0000CB   619 G$RCAP3H$0$0 == 0x00cb
                           0000CB   620 _RCAP3H	=	0x00cb
                           0000CB   621 G$RCAP4H$0$0 == 0x00cb
                           0000CB   622 _RCAP4H	=	0x00cb
                           0000CC   623 G$TMR2L$0$0 == 0x00cc
                           0000CC   624 _TMR2L	=	0x00cc
                           0000CC   625 G$TMR3L$0$0 == 0x00cc
                           0000CC   626 _TMR3L	=	0x00cc
                           0000CC   627 G$TMR4L$0$0 == 0x00cc
                           0000CC   628 _TMR4L	=	0x00cc
                           0000CD   629 G$TMR2H$0$0 == 0x00cd
                           0000CD   630 _TMR2H	=	0x00cd
                           0000CD   631 G$TMR3H$0$0 == 0x00cd
                           0000CD   632 _TMR3H	=	0x00cd
                           0000CD   633 G$TMR4H$0$0 == 0x00cd
                           0000CD   634 _TMR4H	=	0x00cd
                           0000CF   635 G$SMB0CR$0$0 == 0x00cf
                           0000CF   636 _SMB0CR	=	0x00cf
                           0000D0   637 G$PSW$0$0 == 0x00d0
                           0000D0   638 _PSW	=	0x00d0
                           0000D1   639 G$REF0CN$0$0 == 0x00d1
                           0000D1   640 _REF0CN	=	0x00d1
                           0000D2   641 G$DAC0L$0$0 == 0x00d2
                           0000D2   642 _DAC0L	=	0x00d2
                           0000D2   643 G$DAC1L$0$0 == 0x00d2
                           0000D2   644 _DAC1L	=	0x00d2
                           0000D3   645 G$DAC0H$0$0 == 0x00d3
                           0000D3   646 _DAC0H	=	0x00d3
                           0000D3   647 G$DAC1H$0$0 == 0x00d3
                           0000D3   648 _DAC1H	=	0x00d3
                           0000D4   649 G$DAC0CN$0$0 == 0x00d4
                           0000D4   650 _DAC0CN	=	0x00d4
                           0000D4   651 G$DAC1CN$0$0 == 0x00d4
                           0000D4   652 _DAC1CN	=	0x00d4
                           0000D6   653 G$HVA0CN$0$0 == 0x00d6
                           0000D6   654 _HVA0CN	=	0x00d6
                           0000D8   655 G$PCA0CN$0$0 == 0x00d8
                           0000D8   656 _PCA0CN	=	0x00d8
                           0000D8   657 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   658 _CAN0DATL	=	0x00d8
                           0000D8   659 G$P5$0$0 == 0x00d8
                           0000D8   660 _P5	=	0x00d8
                           0000D9   661 G$PCA0MD$0$0 == 0x00d9
                           0000D9   662 _PCA0MD	=	0x00d9
                           0000D9   663 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   664 _CAN0DATH	=	0x00d9
                           0000DA   665 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   666 _PCA0CPM0	=	0x00da
                           0000DA   667 G$CAN0ADR$0$0 == 0x00da
                           0000DA   668 _CAN0ADR	=	0x00da
                           0000DB   669 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   670 _PCA0CPM1	=	0x00db
                           0000DB   671 G$CAN0TST$0$0 == 0x00db
                           0000DB   672 _CAN0TST	=	0x00db
                           0000DC   673 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   674 _PCA0CPM2	=	0x00dc
                           0000DD   675 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   676 _PCA0CPM3	=	0x00dd
                           0000DE   677 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   678 _PCA0CPM4	=	0x00de
                           0000DF   679 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   680 _PCA0CPM5	=	0x00df
                           0000E0   681 G$ACC$0$0 == 0x00e0
                           0000E0   682 _ACC	=	0x00e0
                           0000E1   683 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   684 _PCA0CPL5	=	0x00e1
                           0000E1   685 G$XBR0$0$0 == 0x00e1
                           0000E1   686 _XBR0	=	0x00e1
                           0000E2   687 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   688 _PCA0CPH5	=	0x00e2
                           0000E2   689 G$XBR1$0$0 == 0x00e2
                           0000E2   690 _XBR1	=	0x00e2
                           0000E3   691 G$XBR2$0$0 == 0x00e3
                           0000E3   692 _XBR2	=	0x00e3
                           0000E4   693 G$XBR3$0$0 == 0x00e4
                           0000E4   694 _XBR3	=	0x00e4
                           0000E6   695 G$EIE1$0$0 == 0x00e6
                           0000E6   696 _EIE1	=	0x00e6
                           0000E7   697 G$EIE2$0$0 == 0x00e7
                           0000E7   698 _EIE2	=	0x00e7
                           0000E8   699 G$ADC0CN$0$0 == 0x00e8
                           0000E8   700 _ADC0CN	=	0x00e8
