                                     85 	.globl _CT2
                                     86 	.globl _TR2
                                     87 	.globl _EXEN2
                                     88 	.globl _EXF2
                                     89 	.globl _TF2
                                     90 	.globl _LEC0
                                     91 	.globl _LEC1
                                     92 	.globl _LEC2
                                     93 	.globl _TXOK
                                     94 	.globl _RXOK
                                     95 	.globl _EPASS
                                     96 	.globl _EWARN
                                     97 	.globl _BOFF
                                     98 	.globl _SMBTOE
                                     99 	.globl _SMBFTE
                                    100 	.globl _AA
                                    101 	.globl _SI
                                    102 	.globl _STO
                                    103 	.globl _STA
                                    104 	.globl _ENSMB
                                    105 	.globl _BUSY
                                    106 	.globl _PX0
                                    107 	.globl _PT0
                                    108 	.globl _PX1
                                    109 	.globl _PT1
                                    110 	.globl _PS0
                                    111 	.globl _PT2
                                    112 	.globl _EX0
                                    113 	.globl _ET0
                                    114 	.globl _EX1
                                    115 	.globl _ET1
                                    116 	.globl _ES0
                                    117 	.globl _ET2
                                    118 	.globl _EA
                                    119 	.globl _RI1
                                    120 	.globl _TI1
                                    121 	.globl _RB81
                                    122 	.globl _TB81
                                    123 	.globl _REN1
                                    124 	.globl _MCE1
                                    125 	.globl _S1MODE
                                    126 	.globl _RI0
                                    127 	.globl _TI0
                                    128 	.globl _RB80
                                    129 	.globl _TB80
                                    130 	.globl _REN0
                                    131 	.globl _SM20
                                    132 	.globl _SM10
                                    133 	.globl _SM00
                                    134 	.globl _CP2HYN0
                                    135 	.globl _CP2HYN1
                                    136 	.globl _CP2HYP0
                                    137 	.globl _CP2HYP1
                                    138 	.globl _CP2FIF
                                    139 	.globl _CP2RIF
                                    140 	.globl _CP2OUT
                                    141 	.globl _CP2EN
                                    142 	.globl _CP1HYN0
                                    143 	.globl _CP1HYN1
                                    144 	.globl _CP1HYP0
                                    145 	.globl _CP1HYP1
                                    146 	.globl _CP1FIF
                                    147 	.globl _CP1RIF
                                    148 	.globl _CP1OUT
                                    149 	.globl _CP1EN
                                    150 	.globl _CP0HYN0
                                    151 	.globl _CP0HYN1
                                    152 	.globl _CP0HYP0
                                    153 	.globl _CP0HYP1
                                    154 	.globl _CP0FIF
                                    155 	.globl _CP0RIF
                                    156 	.globl _CP0OUT
                                    157 	.globl _CP0EN
                                    158 	.globl _IT0
                                    159 	.globl _IE0
                                    160 	.globl _IT1
                                    161 	.globl _IE1
                                    162 	.globl _TR0
                                    163 	.globl _TF0
                                    164 	.globl _TR1
                                    165 	.globl _TF1
                                    166 	.globl _P7_7
                                    167 	.globl _P7_6
                                    168 	.globl _P7_5
                                    169 	.globl _P7_4
                                    170 	.globl _P7_3
                                    171 	.globl _P7_2
                                    172 	.globl _P7_1
                                    173 	.globl _P7_0
                                    174 	.globl _P6_7
                                    175 	.globl _P6_6
                                    176 	.globl _P6_5
                                    177 	.globl _P6_4
                                    178 	.globl _P6_3
                                    179 	.globl _P6_2
                                    180 	.globl _P6_1
                                    181 	.globl _P6_0
                                    182 	.globl _P5_7
                                    183 	.globl _P5_6
                                    184 	.globl _P5_5
                                    185 	.globl _P5_4
                                    186 	.globl _P5_3
                                    187 	.globl _P5_2
                                    188 	.globl _P5_1
                                    189 	.globl _P5_0
                                    190 	.globl _P4_7
                                    191 	.globl _P4_6
                                    192 	.globl _P4_5
                                    193 	.globl _P4_4
                                    194 	.globl _P4_3
                                    195 	.globl _P4_2
                                    196 	.globl _P4_1
                                    197 	.globl _P4_0
                                    198 	.globl _P3_7
                                    199 	.globl _P3_6
                                    200 	.globl _P3_5
                                    201 	.globl _P3_4
                                    202 	.globl _P3_3
                                    203 	.globl _P3_2
                                    204 	.globl _P3_1
                                    205 	.globl _P3_0
                                    206 	.globl _P2_7
                                    207 	.globl _P2_6
                                    208 	.globl _P2_5
                                    209 	.globl _P2_4
                                    210 	.globl _P2_3
                                    211 	.globl _P2_2
                                    212 	.globl _P2_1
                                    213 	.globl _P2_0
                                    214 	.globl _P1_7
                                    215 	.globl _P1_6
                                    216 	.globl _P1_5
                                    217 	.globl _P1_4
                                    218 	.globl _P1_3
                                    219 	.globl _P1_2
                                    220 	.globl _P1_1
                                    221 	.globl _P1_0
                                    222 	.globl _P0_7
                                    223 	.globl _P0_6
                                    224 	.globl _P0_5
                                    225 	.globl _P0_4
                                    226 	.globl _P0_3
                                    227 	.globl _P0_2
                                    228 	.globl _P0_1
                                    229 	.globl _P0_0
                                    230 	.globl __XPAGE
                                    231 	.globl _DP
                                    232 	.globl _ADC0
                                    233 	.globl _ADC0LT
                                    234 	.globl _ADC0GT
                                    235 	.globl _TMR4
                                    236 	.globl _TMR3
                                    237 	.globl _TMR2
                                    238 	.globl _RCAP4
                                    239 	.globl _RCAP3
                                    240 	.globl _RCAP2
                                    241 	.globl _DAC1
                                    242 	.globl _DAC0
                                    243 	.globl _CAN0DAT
                                    244 	.globl _PCA0CP5
                                    245 	.globl _PCA0CP4
                                    246 	.globl _PCA0CP3
                                    247 	.globl _PCA0CP2
                                    248 	.globl _PCA0CP1
                                    249 	.globl _PCA0CP0
                                    250 	.globl _PCA0
                                    251 	.globl _WDTCN
                                    252 	.globl _PCA0CPH1
                                    253 	.globl _PCA0CPL1
                                    254 	.globl _PCA0CPH0
                                    255 	.globl _PCA0CPL0
                                    256 	.globl _PCA0H
                                    257 	.globl _PCA0L
                                    258 	.globl _P7
                                    259 	.globl _CAN0CN
                                    260 	.globl _SPI0CN
                                    261 	.globl _EIP2
                                    262 	.globl _EIP1
                                    263 	.globl _B
                                    264 	.globl _RSTSRC
                                    265 	.globl _PCA0CPH4
                                    266 	.globl _PCA0CPL4
                                    267 	.globl _PCA0CPH3
                                    268 	.globl _PCA0CPL3
                                    269 	.globl _PCA0CPH2
                                    270 	.globl _PCA0CPL2
                                    271 	.globl _P6
                                    272 	.globl _ADC2CN
                                    273 	.globl _ADC0CN
                                    274 	.globl _EIE2
                                    275 	.globl _EIE1
                                    276 	.globl _XBR3
                                    277 	.globl _XBR2
                                    278 	.globl _XBR1
                                    279 	.globl _PCA0CPH5
                                    280 	.globl _XBR0
                                    281 	.globl _PCA0CPL5
                                    282 	.globl _ACC
                                    283 	.globl _PCA0CPM5
                                    284 	.globl _PCA0CPM4
                                    285 	.globl _PCA0CPM3
                                    286 	.globl _PCA0CPM2
                                    287 	.globl _CAN0TST
                                    288 	.globl _PCA0CPM1
                                    289 	.globl _CAN0ADR
                                    290 	.globl _PCA0CPM0
                                    291 	.globl _CAN0DATH
                                    292 	.globl _PCA0MD
                                    293 	.globl _P5
                                    294 	.globl _CAN0DATL
                                    295 	.globl _PCA0CN
                                    296 	.globl _HVA0CN
                                    297 	.globl _DAC1CN
                                    298 	.globl _DAC0CN
                                    299 	.globl _DAC1H
                                    300 	.globl _DAC0H
                                    301 	.globl _DAC1L
                                    302 	.globl _DAC0L
                                    303 	.globl _REF0CN
                                    304 	.globl _PSW
                                    305 	.globl _SMB0CR
                                    306 	.globl _TMR4H
                                    307 	.globl _TMR3H
                                    308 	.globl _TMR2H
                                    309 	.globl _TMR4L
                                    310 	.globl _TMR3L
                                    311 	.globl _TMR2L
                                    312 	.globl _RCAP4H
                                    313 	.globl _RCAP3H
                                    314 	.globl _RCAP2H
                                    315 	.globl _RCAP4L
                                    316 	.globl _RCAP3L
                                    317 	.globl _RCAP2L
                                    318 	.globl _TMR4CF
                                    319 	.globl _TMR3CF
                                    320 	.globl _TMR2CF
                                    321 	.globl _P4
                                    322 	.globl _TMR4CN
                                    323 	.globl _TMR3CN
                                    324 	.globl _TMR2CN
                                    325 	.globl _ADC0LTH
                                    326 	.globl _ADC2LT
                                    327 	.globl _ADC0LTL
                                    328 	.globl _ADC0GTH
                                    329 	.globl _ADC2GT
                                    330 	.globl _ADC0GTL
                                    331 	.globl _SMB0ADR
                                    332 	.globl _SMB0DAT
                                    333 	.globl _SMB0STA
                                    334 	.globl _CAN0STA
                                    335 	.globl _SMB0CN
                                    336 	.globl _ADC0H
                                    337 	.globl _ADC2
                                    338 	.globl _ADC0L
                                    339 	.globl _ADC2CF
                                    340 	.globl _ADC0CF
                                    341 	.globl _AMX2SL
                                    342 	.globl _AMX0SL
                                    343 	.globl _AMX0CF
                                    344 	.globl _AMX0PRT
                                    345 	.globl _AMX2CF
                                    346 	.globl _SADEN0
                                    347 	.globl _IP
                                    348 	.globl _FLACL
                                    349 	.globl _FLSCL
                                    350 	.globl _P3
                                    351 	.globl _P3MDIN
                                    352 	.globl _P2MDIN
                                    353 	.globl _P1MDIN
                                    354 	.globl _SADDR1
                                    355 	.globl _SADDR0
                                    356 	.globl _IE
                                    357 	.globl _P3MDOUT
                                    358 	.globl _P2MDOUT
                                    359 	.globl _P1MDOUT
                                    360 	.globl _P0MDOUT
                                    361 	.globl _EMI0CF
                                    362 	.globl _EMI0CN
                                    363 	.globl _EMI0TC
                                    364 	.globl _P2
                                    365 	.globl _P7MDOUT
                                    366 	.globl _P6MDOUT
                                    367 	.globl _P5MDOUT
                                    368 	.globl _SPI0CKR
                                    369 	.globl _P4MDOUT
                                    370 	.globl _SPI0DAT
                                    371 	.globl _SPI0CFG
                                    372 	.globl _SBUF1
                                    373 	.globl _SBUF0
                                    374 	.globl _SCON1
                                    375 	.globl _SCON0
                                    376 	.globl _CLKSEL
                                    377 	.globl _SFRPGCN
                                    378 	.globl _SSTA0
                                    379 	.globl _P1
                                    380 	.globl _PSCTL
                                    381 	.globl _CKCON
                                    382 	.globl _TH1
                                    383 	.globl _OSCXCN
                                    384 	.globl _TH0
                                    385 	.globl _OSCICL
                                    386 	.globl _TL1
                                    387 	.globl _OSCICN
                                    388 	.globl _TL0
                                    389 	.globl _CPT2MD
                                    390 	.globl _CPT1MD
                                    391 	.globl _CPT0MD
                                    392 	.globl _TMOD
                                    393 	.globl _CPT2CN
                                    394 	.globl _CPT1CN
                                    395 	.globl _CPT0CN
                                    396 	.globl _TCON
                                    397 	.globl _PCON
                                    398 	.globl _SFRLAST
                                    399 	.globl _SFRNEXT
                                    400 	.globl _SFRPAGE
                                    401 	.globl _DPH
                                    402 	.globl _DPL
                                    403 	.globl _SP
                                    404 	.globl _P0
                                    405 	.globl _desloca_texto_PARM_2
                                    406 	.globl _PAux
                                    407 ;--------------------------------------------------------
                                    408 ; special function registers
                                    409 ;--------------------------------------------------------
                                    410 	.area RSEG    (ABS,DATA)
      000000                        411 	.org 0x0000
                           000080   412 G$P0$0$0 == 0x0080
                           000080   413 _P0	=	0x0080
                           000081   414 G$SP$0$0 == 0x0081
                           000081   415 _SP	=	0x0081
                           000082   416 G$DPL$0$0 == 0x0082
                           000082   417 _DPL	=	0x0082
                           000083   418 G$DPH$0$0 == 0x0083
                           000083   419 _DPH	=	0x0083
                           000084   420 G$SFRPAGE$0$0 == 0x0084
                           000084   421 _SFRPAGE	=	0x0084
                           000085   422 G$SFRNEXT$0$0 == 0x0085
                           000085   423 _SFRNEXT	=	0x0085
                           000086   424 G$SFRLAST$0$0 == 0x0086
                           000086   425 _SFRLAST	=	0x0086
                           000087   426 G$PCON$0$0 == 0x0087
                           000087   427 _PCON	=	0x0087
                           000088   428 G$TCON$0$0 == 0x0088
                           000088   429 _TCON	=	0x0088
                           000088   430 G$CPT0CN$0$0 == 0x0088
                           000088   431 _CPT0CN	=	0x0088
                           000088   432 G$CPT1CN$0$0 == 0x0088
                           000088   433 _CPT1CN	=	0x0088
                           000088   434 G$CPT2CN$0$0 == 0x0088
                           000088   435 _CPT2CN	=	0x0088
                           000089   436 G$TMOD$0$0 == 0x0089
                           000089   437 _TMOD	=	0x0089
                           000089   438 G$CPT0MD$0$0 == 0x0089
                           000089   439 _CPT0MD	=	0x0089
                           000089   440 G$CPT1MD$0$0 == 0x0089
                           000089   441 _CPT1MD	=	0x0089
                           000089   442 G$CPT2MD$0$0 == 0x0089
                           000089   443 _CPT2MD	=	0x0089
                           00008A   444 G$TL0$0$0 == 0x008a
                           00008A   445 _TL0	=	0x008a
                           00008A   446 G$OSCICN$0$0 == 0x008a
                           00008A   447 _OSCICN	=	0x008a
                           00008B   448 G$TL1$0$0 == 0x008b
                           00008B   449 _TL1	=	0x008b
                           00008B   450 G$OSCICL$0$0 == 0x008b
                           00008B   451 _OSCICL	=	0x008b
                           00008C   452 G$TH0$0$0 == 0x008c
                           00008C   453 _TH0	=	0x008c
                           00008C   454 G$OSCXCN$0$0 == 0x008c
                           00008C   455 _OSCXCN	=	0x008c
                           00008D   456 G$TH1$0$0 == 0x008d
                           00008D   457 _TH1	=	0x008d
                           00008E   458 G$CKCON$0$0 == 0x008e
                           00008E   459 _CKCON	=	0x008e
                           00008F   460 G$PSCTL$0$0 == 0x008f
                           00008F   461 _PSCTL	=	0x008f
                           000090   462 G$P1$0$0 == 0x0090
                           000090   463 _P1	=	0x0090
                           000091   464 G$SSTA0$0$0 == 0x0091
                           000091   465 _SSTA0	=	0x0091
                           000096   466 G$SFRPGCN$0$0 == 0x0096
                           000096   467 _SFRPGCN	=	0x0096
                           000097   468 G$CLKSEL$0$0 == 0x0097
                           000097   469 _CLKSEL	=	0x0097
                           000098   470 G$SCON0$0$0 == 0x0098
                           000098   471 _SCON0	=	0x0098
                           000098   472 G$SCON1$0$0 == 0x0098
                           000098   473 _SCON1	=	0x0098
                           000099   474 G$SBUF0$0$0 == 0x0099
                           000099   475 _SBUF0	=	0x0099
                           000099   476 G$SBUF1$0$0 == 0x0099
                           000099   477 _SBUF1	=	0x0099
                           00009A   478 G$SPI0CFG$0$0 == 0x009a
                           00009A   479 _SPI0CFG	=	0x009a
                           00009B   480 G$SPI0DAT$0$0 == 0x009b
                           00009B   481 _SPI0DAT	=	0x009b
                           00009C   482 G$P4MDOUT$0$0 == 0x009c
                           00009C   483 _P4MDOUT	=	0x009c
                           00009D   484 G$SPI0CKR$0$0 == 0x009d
                           00009D   485 _SPI0CKR	=	0x009d
                           00009D   486 G$P5MDOUT$0$0 == 0x009d
                           00009D   487 _P5MDOUT	=	0x009d
                           00009E   488 G$P6MDOUT$0$0 == 0x009e
                           00009E   489 _P6MDOUT	=	0x009e
                           00009F   490 G$P7MDOUT$0$0 == 0x009f
                           00009F   491 _P7MDOUT	=	0x009f
                           0000A0   492 G$P2$0$0 == 0x00a0
                           0000A0   493 _P2	=	0x00a0
                           0000A1   494 G$EMI0TC$0$0 == 0x00a1
                           0000A1   495 _EMI0TC	=	0x00a1
                           0000A2   496 G$EMI0CN$0$0 == 0x00a2
                           0000A2   497 _EMI0CN	=	0x00a2
                           0000A3   498 G$EMI0CF$0$0 == 0x00a3
                           0000A3   499 _EMI0CF	=	0x00a3
                           0000A4   500 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   501 _P0MDOUT	=	0x00a4
                           0000A5   502 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   503 _P1MDOUT	=	0x00a5
                           0000A6   504 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   505 _P2MDOUT	=	0x00a6
                           0000A7   506 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   507 _P3MDOUT	=	0x00a7
                           0000A8   508 G$IE$0$0 == 0x00a8
                           0000A8   509 _IE	=	0x00a8
                           0000A9   510 G$SADDR0$0$0 == 0x00a9
                           0000A9   511 _SADDR0	=	0x00a9
                           0000A9   512 G$SADDR1$0$0 == 0x00a9
                           0000A9   513 _SADDR1	=	0x00a9
                           0000AD   514 G$P1MDIN$0$0 == 0x00ad
                           0000AD   515 _P1MDIN	=	0x00ad
                           0000AE   516 G$P2MDIN$0$0 == 0x00ae
                           0000AE   517 _P2MDIN	=	0x00ae
                           0000AF   518 G$P3MDIN$0$0 == 0x00af
                           0000AF   519 _P3MDIN	=	0x00af
                           0000B0   520 G$P3$0$0 == 0x00b0
                           0000B0   521 _P3	=	0x00b0
                           0000B7   522 G$FLSCL$0$0 == 0x00b7
                           0000B7   523 _FLSCL	=	0x00b7
                           0000B7   524 G$FLACL$0$0 == 0x00b7
                           0000B7   525 _FLACL	=	0x00b7
                           0000B8   526 G$IP$0$0 == 0x00b8
                           0000B8   527 _IP	=	0x00b8
                           0000B9   528 G$SADEN0$0$0 == 0x00b9
                           0000B9   529 _SADEN0	=	0x00b9
                           0000BA   530 G$AMX2CF$0$0 == 0x00ba
                           0000BA   531 _AMX2CF	=	0x00ba
                           0000BD   532 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   533 _AMX0PRT	=	0x00bd
                           0000BA   534 G$AMX0CF$0$0 == 0x00ba
                           0000BA   535 _AMX0CF	=	0x00ba
                           0000BB   536 G$AMX0SL$0$0 == 0x00bb
                           0000BB   537 _AMX0SL	=	0x00bb
                           0000BB   538 G$AMX2SL$0$0 == 0x00bb
                           0000BB   539 _AMX2SL	=	0x00bb
                           0000BC   540 G$ADC0CF$0$0 == 0x00bc
                           0000BC   541 _ADC0CF	=	0x00bc
                           0000BC   542 G$ADC2CF$0$0 == 0x00bc
                           0000BC   543 _ADC2CF	=	0x00bc
                           0000BE   544 G$ADC0L$0$0 == 0x00be
                           0000BE   545 _ADC0L	=	0x00be
                           0000BE   546 G$ADC2$0$0 == 0x00be
                           0000BE   547 _ADC2	=	0x00be
                           0000BF   548 G$ADC0H$0$0 == 0x00bf
                           0000BF   549 _ADC0H	=	0x00bf
                           0000C0   550 G$SMB0CN$0$0 == 0x00c0
                           0000C0   551 _SMB0CN	=	0x00c0
                           0000C0   552 G$CAN0STA$0$0 == 0x00c0
                           0000C0   553 _CAN0STA	=	0x00c0
                           0000C1   554 G$SMB0STA$0$0 == 0x00c1
                           0000C1   555 _SMB0STA	=	0x00c1
                           0000C2   556 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   557 _SMB0DAT	=	0x00c2
                           0000C3   558 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   559 _SMB0ADR	=	0x00c3
                           0000C4   560 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   561 _ADC0GTL	=	0x00c4
                           0000C4   562 G$ADC2GT$0$0 == 0x00c4
                           0000C4   563 _ADC2GT	=	0x00c4
                           0000C5   564 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   565 _ADC0GTH	=	0x00c5
                           0000C6   566 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   567 _ADC0LTL	=	0x00c6
                           0000C6   568 G$ADC2LT$0$0 == 0x00c6
                           0000C6   569 _ADC2LT	=	0x00c6
                           0000C7   570 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   571 _ADC0LTH	=	0x00c7
                           0000C8   572 G$TMR2CN$0$0 == 0x00c8
                           0000C8   573 _TMR2CN	=	0x00c8
                           0000C8   574 G$TMR3CN$0$0 == 0x00c8
                           0000C8   575 _TMR3CN	=	0x00c8
                           0000C8   576 G$TMR4CN$0$0 == 0x00c8
                           0000C8   577 _TMR4CN	=	0x00c8
                           0000C8   578 G$P4$0$0 == 0x00c8
                           0000C8   579 _P4	=	0x00c8
                           0000C9   580 G$TMR2CF$0$0 == 0x00c9
                           0000C9   581 _TMR2CF	=	0x00c9
                           0000C9   582 G$TMR3CF$0$0 == 0x00c9
                           0000C9   583 _TMR3CF	=	0x00c9
                           0000C9   584 G$TMR4CF$0$0 == 0x00c9
                           0000C9   585 _TMR4CF	=	0x00c9
                           0000CA   586 G$RCAP2L$0$0 == 0x00ca
                           0000CA   587 _RCAP2L	=	0x00ca
                           0000CA   588 G$RCAP3L$0$0 == 0x00ca
                           0000CA   589 _RCAP3L	=	0x00ca
                           0000CA   590 G$RCAP4L$0$0 == 0x00ca
                           0000CA   591 _RCAP4L	=	0x00ca
                           0000CB   592 G$RCAP2H$0$0 == 0x00cb
                           0000CB   593 _RCAP2H	=	0x00cb
                           0000CB   594 G$RCAP3H$0$0 == 0x00cb
                           0000CB   595 _RCAP3H	=	0x00cb
                           0000CB   596 G$RCAP4H$0$0 == 0x00cb
                           0000CB   597 _RCAP4H	=	0x00cb
                           0000CC   598 G$TMR2L$0$0 == 0x00cc
                           0000CC   599 _TMR2L	=	0x00cc
                           0000CC   600 G$TMR3L$0$0 == 0x00cc
                           0000CC   601 _TMR3L	=	0x00cc
                           0000CC   602 G$TMR4L$0$0 == 0x00cc
                           0000CC   603 _TMR4L	=	0x00cc
                           0000CD   604 G$TMR2H$0$0 == 0x00cd
                           0000CD   605 _TMR2H	=	0x00cd
                           0000CD   606 G$TMR3H$0$0 == 0x00cd
                           0000CD   607 _TMR3H	=	0x00cd
                           0000CD   608 G$TMR4H$0$0 == 0x00cd
                           0000CD   609 _TMR4H	=	0x00cd
                           0000CF   610 G$SMB0CR$0$0 == 0x00cf
                           0000CF   611 _SMB0CR	=	0x00cf
                           0000D0   612 G$PSW$0$0 == 0x00d0
                           0000D0   613 _PSW	=	0x00d0
                           0000D1   614 G$REF0CN$0$0 == 0x00d1
                           0000D1   615 _REF0CN	=	0x00d1
                           0000D2   616 G$DAC0L$0$0 == 0x00d2
                           0000D2   617 _DAC0L	=	0x00d2
                           0000D2   618 G$DAC1L$0$0 == 0x00d2
                           0000D2   619 _DAC1L	=	0x00d2
                           0000D3   620 G$DAC0H$0$0 == 0x00d3
                           0000D3   621 _DAC0H	=	0x00d3
                           0000D3   622 G$DAC1H$0$0 == 0x00d3
                           0000D3   623 _DAC1H	=	0x00d3
                           0000D4   624 G$DAC0CN$0$0 == 0x00d4
                           0000D4   625 _DAC0CN	=	0x00d4
                           0000D4   626 G$DAC1CN$0$0 == 0x00d4
                           0000D4   627 _DAC1CN	=	0x00d4
                           0000D6   628 G$HVA0CN$0$0 == 0x00d6
                           0000D6   629 _HVA0CN	=	0x00d6
                           0000D8   630 G$PCA0CN$0$0 == 0x00d8
                           0000D8   631 _PCA0CN	=	0x00d8
                           0000D8   632 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   633 _CAN0DATL	=	0x00d8
                           0000D8   634 G$P5$0$0 == 0x00d8
                           0000D8   635 _P5	=	0x00d8
                           0000D9   636 G$PCA0MD$0$0 == 0x00d9
                           0000D9   637 _PCA0MD	=	0x00d9
                           0000D9   638 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   639 _CAN0DATH	=	0x00d9
                           0000DA   640 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   641 _PCA0CPM0	=	0x00da
                           0000DA   642 G$CAN0ADR$0$0 == 0x00da
                           0000DA   643 _CAN0ADR	=	0x00da
                           0000DB   644 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   645 _PCA0CPM1	=	0x00db
                           0000DB   646 G$CAN0TST$0$0 == 0x00db
                           0000DB   647 _CAN0TST	=	0x00db
                           0000DC   648 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   649 _PCA0CPM2	=	0x00dc
                           0000DD   650 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   651 _PCA0CPM3	=	0x00dd
                           0000DE   652 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   653 _PCA0CPM4	=	0x00de
                           0000DF   654 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   655 _PCA0CPM5	=	0x00df
                           0000E0   656 G$ACC$0$0 == 0x00e0
                           0000E0   657 _ACC	=	0x00e0
                           0000E1   658 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   659 _PCA0CPL5	=	0x00e1
                           0000E1   660 G$XBR0$0$0 == 0x00e1
                           0000E1   661 _XBR0	=	0x00e1
                           0000E2   662 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   663 _PCA0CPH5	=	0x00e2
                           0000E2   664 G$XBR1$0$0 == 0x00e2
                           0000E2   665 _XBR1	=	0x00e2
                           0000E3   666 G$XBR2$0$0 == 0x00e3
                           0000E3   667 _XBR2	=	0x00e3
                           0000E4   668 G$XBR3$0$0 == 0x00e4
                           0000E4   669 _XBR3	=	0x00e4
                           0000E6   670 G$EIE1$0$0 == 0x00e6
                           0000E6   671 _EIE1	=	0x00e6
                           0000E7   672 G$EIE2$0$0 == 0x00e7
                           0000E7   673 _EIE2	=	0x00e7
                           0000E8   674 G$ADC0CN$0$0 == 0x00e8
                           0000E8   675 _ADC0CN	=	0x00e8
                           0000E8   676 G$ADC2CN$0$0 == 0x00e8
                           0000E8   677 _ADC2CN	=	0x00e8
                           0000E8   678 G$P6$0$0 == 0x00e8
                           0000E8   679 _P6	=	0x00e8
                           0000E9   680 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   681 _PCA0CPL2	=	0x00e9
                           0000EA   682 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   683 _PCA0CPH2	=	0x00ea
                           0000EB   684 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   685 _PCA0CPL3	=	0x00eb
                           0000EC   686 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   687 _PCA0CPH3	=	0x00ec
                           0000ED   688 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   689 _PCA0CPL4	=	0x00ed
                           0000EE   690 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   691 _PCA0CPH4	=	0x00ee
                           0000EF   692 G$RSTSRC$0$0 == 0x00ef
                           0000EF   693 _RSTSRC	=	0x00ef
                           0000F0   694 G$B$0$0 == 0x00f0
                           0000F0   695 _B	=	0x00f0
