                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    144 	.globl _S1MODE
                                    145 	.globl _RI0
                                    146 	.globl _TI0
                                    147 	.globl _RB80
                                    148 	.globl _TB80
                                    149 	.globl _REN0
                                    150 	.globl _SM20
                                    151 	.globl _SM10
                                    152 	.globl _SM00
                                    153 	.globl _CP2HYN0
                                    154 	.globl _CP2HYN1
                                    155 	.globl _CP2HYP0
                                    156 	.globl _CP2HYP1
                                    157 	.globl _CP2FIF
                                    158 	.globl _CP2RIF
                                    159 	.globl _CP2OUT
                                    160 	.globl _CP2EN
                                    161 	.globl _CP1HYN0
                                    162 	.globl _CP1HYN1
                                    163 	.globl _CP1HYP0
                                    164 	.globl _CP1HYP1
                                    165 	.globl _CP1FIF
                                    166 	.globl _CP1RIF
                                    167 	.globl _CP1OUT
                                    168 	.globl _CP1EN
                                    169 	.globl _CP0HYN0
                                    170 	.globl _CP0HYN1
                                    171 	.globl _CP0HYP0
                                    172 	.globl _CP0HYP1
                                    173 	.globl _CP0FIF
                                    174 	.globl _CP0RIF
                                    175 	.globl _CP0OUT
                                    176 	.globl _CP0EN
                                    177 	.globl _IT0
                                    178 	.globl _IE0
                                    179 	.globl _IT1
                                    180 	.globl _IE1
                                    181 	.globl _TR0
                                    182 	.globl _TF0
                                    183 	.globl _TR1
                                    184 	.globl _TF1
                                    185 	.globl _P7_7
                                    186 	.globl _P7_6
                                    187 	.globl _P7_5
                                    188 	.globl _P7_4
                                    189 	.globl _P7_3
                                    190 	.globl _P7_2
                                    191 	.globl _P7_1
                                    192 	.globl _P7_0
                                    193 	.globl _P6_7
                                    194 	.globl _P6_6
                                    195 	.globl _P6_5
                                    196 	.globl _P6_4
                                    197 	.globl _P6_3
                                    198 	.globl _P6_2
                                    199 	.globl _P6_1
                                    200 	.globl _P6_0
                                    201 	.globl _P5_7
                                    202 	.globl _P5_6
                                    203 	.globl _P5_5
                                    204 	.globl _P5_4
                                    205 	.globl _P5_3
                                    206 	.globl _P5_2
                                    207 	.globl _P5_1
                                    208 	.globl _P5_0
                                    209 	.globl _P4_7
                                    210 	.globl _P4_6
                                    211 	.globl _P4_5
                                    212 	.globl _P4_4
                                    213 	.globl _P4_3
                                    214 	.globl _P4_2
                                    215 	.globl _P4_1
                                    216 	.globl _P4_0
                                    217 	.globl _P3_7
                                    218 	.globl _P3_6
                                    219 	.globl _P3_5
                                    220 	.globl _P3_4
                                    221 	.globl _P3_3
                                    222 	.globl _P3_2
                                    223 	.globl _P3_1
                                    224 	.globl _P3_0
                                    225 	.globl _P2_7
                                    226 	.globl _P2_6
                                    227 	.globl _P2_5
                                    228 	.globl _P2_4
                                    229 	.globl _P2_3
                                    230 	.globl _P2_2
                                    231 	.globl _P2_1
                                    232 	.globl _P2_0
                                    233 	.globl _P1_7
                                    234 	.globl _P1_6
                                    235 	.globl _P1_5
                                    236 	.globl _P1_4
                                    237 	.globl _P1_3
                                    238 	.globl _P1_2
                                    239 	.globl _P1_1
                                    240 	.globl _P1_0
                                    241 	.globl _P0_7
                                    242 	.globl _P0_6
                                    243 	.globl _P0_5
                                    244 	.globl _P0_4
                                    245 	.globl _P0_3
                                    246 	.globl _P0_2
                                    247 	.globl _P0_1
                                    248 	.globl _P0_0
                                    249 	.globl __XPAGE
                                    250 	.globl _DP
                                    251 	.globl _ADC0
                                    252 	.globl _ADC0LT
                                    253 	.globl _ADC0GT
                                    254 	.globl _TMR4
                                    255 	.globl _TMR3
                                    256 	.globl _TMR2
                                    257 	.globl _RCAP4
                                    258 	.globl _RCAP3
                                    259 	.globl _RCAP2
                                    260 	.globl _DAC1
                                    261 	.globl _DAC0
                                    262 	.globl _CAN0DAT
                                    263 	.globl _PCA0CP5
                                    264 	.globl _PCA0CP4
                                    265 	.globl _PCA0CP3
                                    266 	.globl _PCA0CP2
                                    267 	.globl _PCA0CP1
                                    268 	.globl _PCA0CP0
                                    269 	.globl _PCA0
                                    270 	.globl _WDTCN
                                    271 	.globl _PCA0CPH1
                                    272 	.globl _PCA0CPL1
                                    273 	.globl _PCA0CPH0
                                    274 	.globl _PCA0CPL0
                                    275 	.globl _PCA0H
                                    276 	.globl _PCA0L
                                    277 	.globl _P7
                                    278 	.globl _CAN0CN
                                    279 	.globl _SPI0CN
                                    280 	.globl _EIP2
                                    281 	.globl _EIP1
                                    282 	.globl _B
                                    283 	.globl _RSTSRC
                                    284 	.globl _PCA0CPH4
                                    285 	.globl _PCA0CPL4
                                    286 	.globl _PCA0CPH3
                                    287 	.globl _PCA0CPL3
                                    288 	.globl _PCA0CPH2
                                    289 	.globl _PCA0CPL2
                                    290 	.globl _P6
                                    291 	.globl _ADC2CN
                                    292 	.globl _ADC0CN
                                    293 	.globl _EIE2
                                    294 	.globl _EIE1
                                    295 	.globl _XBR3
                                    296 	.globl _XBR2
                                    297 	.globl _XBR1
                                    298 	.globl _PCA0CPH5
                                    299 	.globl _XBR0
                                    300 	.globl _PCA0CPL5
                                    301 	.globl _ACC
                                    302 	.globl _PCA0CPM5
                                    303 	.globl _PCA0CPM4
                                    304 	.globl _PCA0CPM3
                                    305 	.globl _PCA0CPM2
                                    306 	.globl _CAN0TST
                                    307 	.globl _PCA0CPM1
                                    308 	.globl _CAN0ADR
                                    309 	.globl _PCA0CPM0
                                    310 	.globl _CAN0DATH
                                    311 	.globl _PCA0MD
                                    312 	.globl _P5
                                    313 	.globl _CAN0DATL
                                    314 	.globl _PCA0CN
                                    315 	.globl _HVA0CN
                                    316 	.globl _DAC1CN
                                    317 	.globl _DAC0CN
                                    318 	.globl _DAC1H
                                    319 	.globl _DAC0H
                                    320 	.globl _DAC1L
                                    321 	.globl _DAC0L
                                    322 	.globl _REF0CN
                                    323 	.globl _PSW
                                    324 	.globl _SMB0CR
                                    325 	.globl _TMR4H
                                    326 	.globl _TMR3H
                                    327 	.globl _TMR2H
                                    328 	.globl _TMR4L
                                    329 	.globl _TMR3L
                                    330 	.globl _TMR2L
                                    331 	.globl _RCAP4H
                                    332 	.globl _RCAP3H
                                    333 	.globl _RCAP2H
                                    334 	.globl _RCAP4L
                                    335 	.globl _RCAP3L
                                    336 	.globl _RCAP2L
                                    337 	.globl _TMR4CF
                                    338 	.globl _TMR3CF
                                    339 	.globl _TMR2CF
                                    340 	.globl _P4
                                    341 	.globl _TMR4CN
                                    342 	.globl _TMR3CN
                                    343 	.globl _TMR2CN
                                    344 	.globl _ADC0LTH
                                    345 	.globl _ADC2LT
                                    346 	.globl _ADC0LTL
                                    347 	.globl _ADC0GTH
                                    348 	.globl _ADC2GT
                                    349 	.globl _ADC0GTL
                                    350 	.globl _SMB0ADR
                                    351 	.globl _SMB0DAT
                                    352 	.globl _SMB0STA
                                    353 	.globl _CAN0STA
                                    354 	.globl _SMB0CN
                                    355 	.globl _ADC0H
                                    356 	.globl _ADC2
                                    357 	.globl _ADC0L
                                    358 	.globl _ADC2CF
                                    359 	.globl _ADC0CF
                                    360 	.globl _AMX2SL
                                    361 	.globl _AMX0SL
                                    362 	.globl _AMX0CF
                                    363 	.globl _AMX0PRT
                                    364 	.globl _AMX2CF
                                    365 	.globl _SADEN0
                                    366 	.globl _IP
                                    367 	.globl _FLACL
                                    368 	.globl _FLSCL
                                    369 	.globl _P3
                                    370 	.globl _P3MDIN
                                    371 	.globl _P2MDIN
                                    372 	.globl _P1MDIN
                                    373 	.globl _SADDR1
                                    374 	.globl _SADDR0
                                    375 	.globl _IE
                                    376 	.globl _P3MDOUT
                                    377 	.globl _P2MDOUT
                                    378 	.globl _P1MDOUT
                                    379 	.globl _P0MDOUT
                                    380 	.globl _EMI0CF
                                    381 	.globl _EMI0CN
                                    382 	.globl _EMI0TC
                                    383 	.globl _P2
                                    384 	.globl _P7MDOUT
                                    385 	.globl _P6MDOUT
                                    386 	.globl _P5MDOUT
                                    387 	.globl _SPI0CKR
                                    388 	.globl _P4MDOUT
                                    389 	.globl _SPI0DAT
                                    390 	.globl _SPI0CFG
                                    391 	.globl _SBUF1
                                    392 	.globl _SBUF0
                                    393 	.globl _SCON1
                                    394 	.globl _SCON0
                                    395 	.globl _CLKSEL
                                    396 	.globl _SFRPGCN
                                    397 	.globl _SSTA0
                                    398 	.globl _P1
                                    399 	.globl _PSCTL
                                    400 	.globl _CKCON
                                    401 	.globl _TH1
                                    402 	.globl _OSCXCN
                                    403 	.globl _TH0
                                    404 	.globl _OSCICL
                                    405 	.globl _TL1
                                    406 	.globl _OSCICN
                                    407 	.globl _TL0
                                    408 	.globl _CPT2MD
                                    409 	.globl _CPT1MD
                                    410 	.globl _CPT0MD
                                    411 	.globl _TMOD
                                    412 	.globl _CPT2CN
                                    413 	.globl _CPT1CN
                                    414 	.globl _CPT0CN
                                    415 	.globl _TCON
                                    416 	.globl _PCON
                                    417 	.globl _SFRLAST
                                    418 	.globl _SFRNEXT
                                    419 	.globl _SFRPAGE
                                    420 	.globl _DPH
                                    421 	.globl _DPL
                                    422 	.globl _SP
                                    423 	.globl _P0
                                    424 	.globl _esc_byte_cntr_PARM_2
                                    425 	.globl _limpa_glcd_PARM_1
                                    426 	.globl _conf_pag_PARM_2
                                    427 	.globl _conf_Y_PARM_2
                                    428 	.globl _esc_glcd_PARM_3
                                    429 	.globl _esc_glcd_PARM_2
                                    430 	.globl _le_glcd_PARM_2
                                    431 	.globl _le_glcd_PARM_1
                                    432 	.globl _esc_LCD_PARM_3
                                    433 	.globl _esc_LCD_PARM_2
                                    434 	.globl _le_eeprom_PARM_2
                                    435 	.globl _esc_eeprom_PARM_3
                                    436 	.globl _esc_eeprom_PARM_2
                                    437 	.globl _putchar
                                    438 ;--------------------------------------------------------
                                    439 ; special function registers
                                    440 ;--------------------------------------------------------
                                    441 	.area RSEG    (ABS,DATA)
      000000                        442 	.org 0x0000
                           000080   443 G$P0$0$0 == 0x0080
                           000080   444 _P0	=	0x0080
                           000081   445 G$SP$0$0 == 0x0081
                           000081   446 _SP	=	0x0081
                           000082   447 G$DPL$0$0 == 0x0082
                           000082   448 _DPL	=	0x0082
                           000083   449 G$DPH$0$0 == 0x0083
                           000083   450 _DPH	=	0x0083
                           000084   451 G$SFRPAGE$0$0 == 0x0084
                           000084   452 _SFRPAGE	=	0x0084
                           000085   453 G$SFRNEXT$0$0 == 0x0085
                           000085   454 _SFRNEXT	=	0x0085
                           000086   455 G$SFRLAST$0$0 == 0x0086
                           000086   456 _SFRLAST	=	0x0086
                           000087   457 G$PCON$0$0 == 0x0087
                           000087   458 _PCON	=	0x0087
                           000088   459 G$TCON$0$0 == 0x0088
                           000088   460 _TCON	=	0x0088
                           000088   461 G$CPT0CN$0$0 == 0x0088
                           000088   462 _CPT0CN	=	0x0088
                           000088   463 G$CPT1CN$0$0 == 0x0088
                           000088   464 _CPT1CN	=	0x0088
                           000088   465 G$CPT2CN$0$0 == 0x0088
                           000088   466 _CPT2CN	=	0x0088
                           000089   467 G$TMOD$0$0 == 0x0089
                           000089   468 _TMOD	=	0x0089
                           000089   469 G$CPT0MD$0$0 == 0x0089
                           000089   470 _CPT0MD	=	0x0089
                           000089   471 G$CPT1MD$0$0 == 0x0089
                           000089   472 _CPT1MD	=	0x0089
                           000089   473 G$CPT2MD$0$0 == 0x0089
                           000089   474 _CPT2MD	=	0x0089
                           00008A   475 G$TL0$0$0 == 0x008a
                           00008A   476 _TL0	=	0x008a
                           00008A   477 G$OSCICN$0$0 == 0x008a
                           00008A   478 _OSCICN	=	0x008a
                           00008B   479 G$TL1$0$0 == 0x008b
                           00008B   480 _TL1	=	0x008b
                           00008B   481 G$OSCICL$0$0 == 0x008b
                           00008B   482 _OSCICL	=	0x008b
                           00008C   483 G$TH0$0$0 == 0x008c
                           00008C   484 _TH0	=	0x008c
                           00008C   485 G$OSCXCN$0$0 == 0x008c
                           00008C   486 _OSCXCN	=	0x008c
                           00008D   487 G$TH1$0$0 == 0x008d
                           00008D   488 _TH1	=	0x008d
                           00008E   489 G$CKCON$0$0 == 0x008e
                           00008E   490 _CKCON	=	0x008e
                           00008F   491 G$PSCTL$0$0 == 0x008f
                           00008F   492 _PSCTL	=	0x008f
                           000090   493 G$P1$0$0 == 0x0090
                           000090   494 _P1	=	0x0090
                           000091   495 G$SSTA0$0$0 == 0x0091
                           000091   496 _SSTA0	=	0x0091
                           000096   497 G$SFRPGCN$0$0 == 0x0096
                           000096   498 _SFRPGCN	=	0x0096
                           000097   499 G$CLKSEL$0$0 == 0x0097
                           000097   500 _CLKSEL	=	0x0097
                           000098   501 G$SCON0$0$0 == 0x0098
                           000098   502 _SCON0	=	0x0098
                           000098   503 G$SCON1$0$0 == 0x0098
                           000098   504 _SCON1	=	0x0098
                           000099   505 G$SBUF0$0$0 == 0x0099
                           000099   506 _SBUF0	=	0x0099
                           000099   507 G$SBUF1$0$0 == 0x0099
                           000099   508 _SBUF1	=	0x0099
                           00009A   509 G$SPI0CFG$0$0 == 0x009a
                           00009A   510 _SPI0CFG	=	0x009a
                           00009B   511 G$SPI0DAT$0$0 == 0x009b
                           00009B   512 _SPI0DAT	=	0x009b
                           00009C   513 G$P4MDOUT$0$0 == 0x009c
                           00009C   514 _P4MDOUT	=	0x009c
                           00009D   515 G$SPI0CKR$0$0 == 0x009d
                           00009D   516 _SPI0CKR	=	0x009d
                           00009D   517 G$P5MDOUT$0$0 == 0x009d
                           00009D   518 _P5MDOUT	=	0x009d
                           00009E   519 G$P6MDOUT$0$0 == 0x009e
                           00009E   520 _P6MDOUT	=	0x009e
                           00009F   521 G$P7MDOUT$0$0 == 0x009f
                           00009F   522 _P7MDOUT	=	0x009f
                           0000A0   523 G$P2$0$0 == 0x00a0
                           0000A0   524 _P2	=	0x00a0
                           0000A1   525 G$EMI0TC$0$0 == 0x00a1
                           0000A1   526 _EMI0TC	=	0x00a1
                           0000A2   527 G$EMI0CN$0$0 == 0x00a2
                           0000A2   528 _EMI0CN	=	0x00a2
                           0000A3   529 G$EMI0CF$0$0 == 0x00a3
                           0000A3   530 _EMI0CF	=	0x00a3
                           0000A4   531 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   532 _P0MDOUT	=	0x00a4
                           0000A5   533 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   534 _P1MDOUT	=	0x00a5
                           0000A6   535 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   536 _P2MDOUT	=	0x00a6
                           0000A7   537 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   538 _P3MDOUT	=	0x00a7
                           0000A8   539 G$IE$0$0 == 0x00a8
                           0000A8   540 _IE	=	0x00a8
                           0000A9   541 G$SADDR0$0$0 == 0x00a9
                           0000A9   542 _SADDR0	=	0x00a9
                           0000A9   543 G$SADDR1$0$0 == 0x00a9
                           0000A9   544 _SADDR1	=	0x00a9
                           0000AD   545 G$P1MDIN$0$0 == 0x00ad
                           0000AD   546 _P1MDIN	=	0x00ad
                           0000AE   547 G$P2MDIN$0$0 == 0x00ae
                           0000AE   548 _P2MDIN	=	0x00ae
                           0000AF   549 G$P3MDIN$0$0 == 0x00af
                           0000AF   550 _P3MDIN	=	0x00af
                           0000B0   551 G$P3$0$0 == 0x00b0
                           0000B0   552 _P3	=	0x00b0
                           0000B7   553 G$FLSCL$0$0 == 0x00b7
                           0000B7   554 _FLSCL	=	0x00b7
                           0000B7   555 G$FLACL$0$0 == 0x00b7
                           0000B7   556 _FLACL	=	0x00b7
                           0000B8   557 G$IP$0$0 == 0x00b8
                           0000B8   558 _IP	=	0x00b8
                           0000B9   559 G$SADEN0$0$0 == 0x00b9
                           0000B9   560 _SADEN0	=	0x00b9
                           0000BA   561 G$AMX2CF$0$0 == 0x00ba
                           0000BA   562 _AMX2CF	=	0x00ba
                           0000BD   563 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   564 _AMX0PRT	=	0x00bd
                           0000BA   565 G$AMX0CF$0$0 == 0x00ba
                           0000BA   566 _AMX0CF	=	0x00ba
                           0000BB   567 G$AMX0SL$0$0 == 0x00bb
                           0000BB   568 _AMX0SL	=	0x00bb
                           0000BB   569 G$AMX2SL$0$0 == 0x00bb
                           0000BB   570 _AMX2SL	=	0x00bb
                           0000BC   571 G$ADC0CF$0$0 == 0x00bc
                           0000BC   572 _ADC0CF	=	0x00bc
                           0000BC   573 G$ADC2CF$0$0 == 0x00bc
                           0000BC   574 _ADC2CF	=	0x00bc
                           0000BE   575 G$ADC0L$0$0 == 0x00be
                           0000BE   576 _ADC0L	=	0x00be
                           0000BE   577 G$ADC2$0$0 == 0x00be
                           0000BE   578 _ADC2	=	0x00be
                           0000BF   579 G$ADC0H$0$0 == 0x00bf
                           0000BF   580 _ADC0H	=	0x00bf
                           0000C0   581 G$SMB0CN$0$0 == 0x00c0
                           0000C0   582 _SMB0CN	=	0x00c0
                           0000C0   583 G$CAN0STA$0$0 == 0x00c0
                           0000C0   584 _CAN0STA	=	0x00c0
                           0000C1   585 G$SMB0STA$0$0 == 0x00c1
                           0000C1   586 _SMB0STA	=	0x00c1
                           0000C2   587 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   588 _SMB0DAT	=	0x00c2
                           0000C3   589 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   590 _SMB0ADR	=	0x00c3
                           0000C4   591 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   592 _ADC0GTL	=	0x00c4
                           0000C4   593 G$ADC2GT$0$0 == 0x00c4
                           0000C4   594 _ADC2GT	=	0x00c4
                           0000C5   595 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   596 _ADC0GTH	=	0x00c5
                           0000C6   597 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   598 _ADC0LTL	=	0x00c6
                           0000C6   599 G$ADC2LT$0$0 == 0x00c6
                           0000C6   600 _ADC2LT	=	0x00c6
                           0000C7   601 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   602 _ADC0LTH	=	0x00c7
                           0000C8   603 G$TMR2CN$0$0 == 0x00c8
                           0000C8   604 _TMR2CN	=	0x00c8
                           0000C8   605 G$TMR3CN$0$0 == 0x00c8
                           0000C8   606 _TMR3CN	=	0x00c8
                           0000C8   607 G$TMR4CN$0$0 == 0x00c8
                           0000C8   608 _TMR4CN	=	0x00c8
                           0000C8   609 G$P4$0$0 == 0x00c8
                           0000C8   610 _P4	=	0x00c8
                           0000C9   611 G$TMR2CF$0$0 == 0x00c9
                           0000C9   612 _TMR2CF	=	0x00c9
                           0000C9   613 G$TMR3CF$0$0 == 0x00c9
                           0000C9   614 _TMR3CF	=	0x00c9
                           0000C9   615 G$TMR4CF$0$0 == 0x00c9
                           0000C9   616 _TMR4CF	=	0x00c9
                           0000CA   617 G$RCAP2L$0$0 == 0x00ca
                           0000CA   618 _RCAP2L	=	0x00ca
                           0000CA   619 G$RCAP3L$0$0 == 0x00ca
                           0000CA   620 _RCAP3L	=	0x00ca
                           0000CA   621 G$RCAP4L$0$0 == 0x00ca
                           0000CA   622 _RCAP4L	=	0x00ca
                           0000CB   623 G$RCAP2H$0$0 == 0x00cb
                           0000CB   624 _RCAP2H	=	0x00cb
                           0000CB   625 G$RCAP3H$0$0 == 0x00cb
                           0000CB   626 _RCAP3H	=	0x00cb
                           0000CB   627 G$RCAP4H$0$0 == 0x00cb
                           0000CB   628 _RCAP4H	=	0x00cb
                           0000CC   629 G$TMR2L$0$0 == 0x00cc
                           0000CC   630 _TMR2L	=	0x00cc
                           0000CC   631 G$TMR3L$0$0 == 0x00cc
                           0000CC   632 _TMR3L	=	0x00cc
                           0000CC   633 G$TMR4L$0$0 == 0x00cc
                           0000CC   634 _TMR4L	=	0x00cc
                           0000CD   635 G$TMR2H$0$0 == 0x00cd
                           0000CD   636 _TMR2H	=	0x00cd
                           0000CD   637 G$TMR3H$0$0 == 0x00cd
                           0000CD   638 _TMR3H	=	0x00cd
                           0000CD   639 G$TMR4H$0$0 == 0x00cd
                           0000CD   640 _TMR4H	=	0x00cd
                           0000CF   641 G$SMB0CR$0$0 == 0x00cf
                           0000CF   642 _SMB0CR	=	0x00cf
                           0000D0   643 G$PSW$0$0 == 0x00d0
                           0000D0   644 _PSW	=	0x00d0
                           0000D1   645 G$REF0CN$0$0 == 0x00d1
                           0000D1   646 _REF0CN	=	0x00d1
                           0000D2   647 G$DAC0L$0$0 == 0x00d2
                           0000D2   648 _DAC0L	=	0x00d2
                           0000D2   649 G$DAC1L$0$0 == 0x00d2
                           0000D2   650 _DAC1L	=	0x00d2
                           0000D3   651 G$DAC0H$0$0 == 0x00d3
                           0000D3   652 _DAC0H	=	0x00d3
                           0000D3   653 G$DAC1H$0$0 == 0x00d3
                           0000D3   654 _DAC1H	=	0x00d3
                           0000D4   655 G$DAC0CN$0$0 == 0x00d4
                           0000D4   656 _DAC0CN	=	0x00d4
                           0000D4   657 G$DAC1CN$0$0 == 0x00d4
                           0000D4   658 _DAC1CN	=	0x00d4
                           0000D6   659 G$HVA0CN$0$0 == 0x00d6
                           0000D6   660 _HVA0CN	=	0x00d6
                           0000D8   661 G$PCA0CN$0$0 == 0x00d8
                           0000D8   662 _PCA0CN	=	0x00d8
                           0000D8   663 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   664 _CAN0DATL	=	0x00d8
                           0000D8   665 G$P5$0$0 == 0x00d8
                           0000D8   666 _P5	=	0x00d8
                           0000D9   667 G$PCA0MD$0$0 == 0x00d9
                           0000D9   668 _PCA0MD	=	0x00d9
                           0000D9   669 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   670 _CAN0DATH	=	0x00d9
                           0000DA   671 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   672 _PCA0CPM0	=	0x00da
                           0000DA   673 G$CAN0ADR$0$0 == 0x00da
                           0000DA   674 _CAN0ADR	=	0x00da
                           0000DB   675 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   676 _PCA0CPM1	=	0x00db
                           0000DB   677 G$CAN0TST$0$0 == 0x00db
                           0000DB   678 _CAN0TST	=	0x00db
                           0000DC   679 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   680 _PCA0CPM2	=	0x00dc
                           0000DD   681 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   682 _PCA0CPM3	=	0x00dd
                           0000DE   683 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   684 _PCA0CPM4	=	0x00de
                           0000DF   685 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   686 _PCA0CPM5	=	0x00df
                           0000E0   687 G$ACC$0$0 == 0x00e0
                           0000E0   688 _ACC	=	0x00e0
                           0000E1   689 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   690 _PCA0CPL5	=	0x00e1
                           0000E1   691 G$XBR0$0$0 == 0x00e1
                           0000E1   692 _XBR0	=	0x00e1
                           0000E2   693 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   694 _PCA0CPH5	=	0x00e2
                           0000E2   695 G$XBR1$0$0 == 0x00e2
                           0000E2   696 _XBR1	=	0x00e2
                           0000E3   697 G$XBR2$0$0 == 0x00e3
                           0000E3   698 _XBR2	=	0x00e3
                           0000E4   699 G$XBR3$0$0 == 0x00e4
                           0000E4   700 _XBR3	=	0x00e4
