                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _REN0
                                    146 	.globl _SM20
                                    147 	.globl _SM10
                                    148 	.globl _SM00
                                    149 	.globl _CP2HYN0
                                    150 	.globl _CP2HYN1
                                    151 	.globl _CP2HYP0
                                    152 	.globl _CP2HYP1
                                    153 	.globl _CP2FIF
                                    154 	.globl _CP2RIF
                                    155 	.globl _CP2OUT
                                    156 	.globl _CP2EN
                                    157 	.globl _CP1HYN0
                                    158 	.globl _CP1HYN1
                                    159 	.globl _CP1HYP0
                                    160 	.globl _CP1HYP1
                                    161 	.globl _CP1FIF
                                    162 	.globl _CP1RIF
                                    163 	.globl _CP1OUT
                                    164 	.globl _CP1EN
                                    165 	.globl _CP0HYN0
                                    166 	.globl _CP0HYN1
                                    167 	.globl _CP0HYP0
                                    168 	.globl _CP0HYP1
                                    169 	.globl _CP0FIF
                                    170 	.globl _CP0RIF
                                    171 	.globl _CP0OUT
                                    172 	.globl _CP0EN
                                    173 	.globl _IT0
                                    174 	.globl _IE0
                                    175 	.globl _IT1
                                    176 	.globl _IE1
                                    177 	.globl _TR0
                                    178 	.globl _TF0
                                    179 	.globl _TR1
                                    180 	.globl _TF1
                                    181 	.globl _P7_7
                                    182 	.globl _P7_6
                                    183 	.globl _P7_5
                                    184 	.globl _P7_4
                                    185 	.globl _P7_3
                                    186 	.globl _P7_2
                                    187 	.globl _P7_1
                                    188 	.globl _P7_0
                                    189 	.globl _P6_7
                                    190 	.globl _P6_6
                                    191 	.globl _P6_5
                                    192 	.globl _P6_4
                                    193 	.globl _P6_3
                                    194 	.globl _P6_2
                                    195 	.globl _P6_1
                                    196 	.globl _P6_0
                                    197 	.globl _P5_7
                                    198 	.globl _P5_6
                                    199 	.globl _P5_5
                                    200 	.globl _P5_4
                                    201 	.globl _P5_3
                                    202 	.globl _P5_2
                                    203 	.globl _P5_1
                                    204 	.globl _P5_0
                                    205 	.globl _P4_7
                                    206 	.globl _P4_6
                                    207 	.globl _P4_5
                                    208 	.globl _P4_4
                                    209 	.globl _P4_3
                                    210 	.globl _P4_2
                                    211 	.globl _P4_1
                                    212 	.globl _P4_0
                                    213 	.globl _P3_7
                                    214 	.globl _P3_6
                                    215 	.globl _P3_5
                                    216 	.globl _P3_4
                                    217 	.globl _P3_3
                                    218 	.globl _P3_2
                                    219 	.globl _P3_1
                                    220 	.globl _P3_0
                                    221 	.globl _P2_7
                                    222 	.globl _P2_6
                                    223 	.globl _P2_5
                                    224 	.globl _P2_4
                                    225 	.globl _P2_3
                                    226 	.globl _P2_2
                                    227 	.globl _P2_1
                                    228 	.globl _P2_0
                                    229 	.globl _P1_7
                                    230 	.globl _P1_6
                                    231 	.globl _P1_5
                                    232 	.globl _P1_4
                                    233 	.globl _P1_3
                                    234 	.globl _P1_2
                                    235 	.globl _P1_1
                                    236 	.globl _P1_0
                                    237 	.globl _P0_7
                                    238 	.globl _P0_6
                                    239 	.globl _P0_5
                                    240 	.globl _P0_4
                                    241 	.globl _P0_3
                                    242 	.globl _P0_2
                                    243 	.globl _P0_1
                                    244 	.globl _P0_0
                                    245 	.globl __XPAGE
                                    246 	.globl _DP
                                    247 	.globl _ADC0
                                    248 	.globl _ADC0LT
                                    249 	.globl _ADC0GT
                                    250 	.globl _TMR4
                                    251 	.globl _TMR3
                                    252 	.globl _TMR2
                                    253 	.globl _RCAP4
                                    254 	.globl _RCAP3
                                    255 	.globl _RCAP2
                                    256 	.globl _DAC1
                                    257 	.globl _DAC0
                                    258 	.globl _CAN0DAT
                                    259 	.globl _PCA0CP5
                                    260 	.globl _PCA0CP4
                                    261 	.globl _PCA0CP3
                                    262 	.globl _PCA0CP2
                                    263 	.globl _PCA0CP1
                                    264 	.globl _PCA0CP0
                                    265 	.globl _PCA0
                                    266 	.globl _WDTCN
                                    267 	.globl _PCA0CPH1
                                    268 	.globl _PCA0CPL1
                                    269 	.globl _PCA0CPH0
                                    270 	.globl _PCA0CPL0
                                    271 	.globl _PCA0H
                                    272 	.globl _PCA0L
                                    273 	.globl _P7
                                    274 	.globl _CAN0CN
                                    275 	.globl _SPI0CN
                                    276 	.globl _EIP2
                                    277 	.globl _EIP1
                                    278 	.globl _B
                                    279 	.globl _RSTSRC
                                    280 	.globl _PCA0CPH4
                                    281 	.globl _PCA0CPL4
                                    282 	.globl _PCA0CPH3
                                    283 	.globl _PCA0CPL3
                                    284 	.globl _PCA0CPH2
                                    285 	.globl _PCA0CPL2
                                    286 	.globl _P6
                                    287 	.globl _ADC2CN
                                    288 	.globl _ADC0CN
                                    289 	.globl _EIE2
                                    290 	.globl _EIE1
                                    291 	.globl _XBR3
                                    292 	.globl _XBR2
                                    293 	.globl _XBR1
                                    294 	.globl _PCA0CPH5
                                    295 	.globl _XBR0
                                    296 	.globl _PCA0CPL5
                                    297 	.globl _ACC
                                    298 	.globl _PCA0CPM5
                                    299 	.globl _PCA0CPM4
                                    300 	.globl _PCA0CPM3
                                    301 	.globl _PCA0CPM2
                                    302 	.globl _CAN0TST
                                    303 	.globl _PCA0CPM1
                                    304 	.globl _CAN0ADR
                                    305 	.globl _PCA0CPM0
                                    306 	.globl _CAN0DATH
                                    307 	.globl _PCA0MD
                                    308 	.globl _P5
                                    309 	.globl _CAN0DATL
                                    310 	.globl _PCA0CN
                                    311 	.globl _HVA0CN
                                    312 	.globl _DAC1CN
                                    313 	.globl _DAC0CN
                                    314 	.globl _DAC1H
                                    315 	.globl _DAC0H
                                    316 	.globl _DAC1L
                                    317 	.globl _DAC0L
                                    318 	.globl _REF0CN
                                    319 	.globl _PSW
                                    320 	.globl _SMB0CR
                                    321 	.globl _TMR4H
                                    322 	.globl _TMR3H
                                    323 	.globl _TMR2H
                                    324 	.globl _TMR4L
                                    325 	.globl _TMR3L
                                    326 	.globl _TMR2L
                                    327 	.globl _RCAP4H
                                    328 	.globl _RCAP3H
                                    329 	.globl _RCAP2H
                                    330 	.globl _RCAP4L
                                    331 	.globl _RCAP3L
                                    332 	.globl _RCAP2L
                                    333 	.globl _TMR4CF
                                    334 	.globl _TMR3CF
                                    335 	.globl _TMR2CF
                                    336 	.globl _P4
                                    337 	.globl _TMR4CN
                                    338 	.globl _TMR3CN
                                    339 	.globl _TMR2CN
                                    340 	.globl _ADC0LTH
                                    341 	.globl _ADC2LT
                                    342 	.globl _ADC0LTL
                                    343 	.globl _ADC0GTH
                                    344 	.globl _ADC2GT
                                    345 	.globl _ADC0GTL
                                    346 	.globl _SMB0ADR
                                    347 	.globl _SMB0DAT
                                    348 	.globl _SMB0STA
                                    349 	.globl _CAN0STA
                                    350 	.globl _SMB0CN
                                    351 	.globl _ADC0H
                                    352 	.globl _ADC2
                                    353 	.globl _ADC0L
                                    354 	.globl _ADC2CF
                                    355 	.globl _ADC0CF
                                    356 	.globl _AMX2SL
                                    357 	.globl _AMX0SL
                                    358 	.globl _AMX0CF
                                    359 	.globl _AMX0PRT
                                    360 	.globl _AMX2CF
                                    361 	.globl _SADEN0
                                    362 	.globl _IP
                                    363 	.globl _FLACL
                                    364 	.globl _FLSCL
                                    365 	.globl _P3
                                    366 	.globl _P3MDIN
                                    367 	.globl _P2MDIN
                                    368 	.globl _P1MDIN
                                    369 	.globl _SADDR1
                                    370 	.globl _SADDR0
                                    371 	.globl _IE
                                    372 	.globl _P3MDOUT
                                    373 	.globl _P2MDOUT
                                    374 	.globl _P1MDOUT
                                    375 	.globl _P0MDOUT
                                    376 	.globl _EMI0CF
                                    377 	.globl _EMI0CN
                                    378 	.globl _EMI0TC
                                    379 	.globl _P2
                                    380 	.globl _P7MDOUT
                                    381 	.globl _P6MDOUT
                                    382 	.globl _P5MDOUT
                                    383 	.globl _SPI0CKR
                                    384 	.globl _P4MDOUT
                                    385 	.globl _SPI0DAT
                                    386 	.globl _SPI0CFG
                                    387 	.globl _SBUF1
                                    388 	.globl _SBUF0
                                    389 	.globl _SCON1
                                    390 	.globl _SCON0
                                    391 	.globl _CLKSEL
                                    392 	.globl _SFRPGCN
                                    393 	.globl _SSTA0
                                    394 	.globl _P1
                                    395 	.globl _PSCTL
                                    396 	.globl _CKCON
                                    397 	.globl _TH1
                                    398 	.globl _OSCXCN
                                    399 	.globl _TH0
                                    400 	.globl _OSCICL
                                    401 	.globl _TL1
                                    402 	.globl _OSCICN
                                    403 	.globl _TL0
                                    404 	.globl _CPT2MD
                                    405 	.globl _CPT1MD
                                    406 	.globl _CPT0MD
                                    407 	.globl _TMOD
                                    408 	.globl _CPT2CN
                                    409 	.globl _CPT1CN
                                    410 	.globl _CPT0CN
                                    411 	.globl _TCON
                                    412 	.globl _PCON
                                    413 	.globl _SFRLAST
                                    414 	.globl _SFRNEXT
                                    415 	.globl _SFRPAGE
                                    416 	.globl _DPH
                                    417 	.globl _DPL
                                    418 	.globl _SP
                                    419 	.globl _P0
                                    420 	.globl _limpa_glcd_PARM_1
                                    421 	.globl _conf_pag_PARM_2
                                    422 	.globl _conf_Y_PARM_2
                                    423 	.globl _esc_glcd_PARM_3
                                    424 	.globl _esc_glcd_PARM_2
                                    425 	.globl _le_glcd_PARM_2
                                    426 	.globl _le_glcd_PARM_1
                                    427 	.globl _esc_LCD_PARM_3
                                    428 	.globl _esc_LCD_PARM_2
                                    429 	.globl _byte_serial
                                    430 	.globl _putchar
                                    431 ;--------------------------------------------------------
                                    432 ; special function registers
                                    433 ;--------------------------------------------------------
                                    434 	.area RSEG    (ABS,DATA)
      000000                        435 	.org 0x0000
                           000080   436 G$P0$0$0 == 0x0080
                           000080   437 _P0	=	0x0080
                           000081   438 G$SP$0$0 == 0x0081
                           000081   439 _SP	=	0x0081
                           000082   440 G$DPL$0$0 == 0x0082
                           000082   441 _DPL	=	0x0082
                           000083   442 G$DPH$0$0 == 0x0083
                           000083   443 _DPH	=	0x0083
                           000084   444 G$SFRPAGE$0$0 == 0x0084
                           000084   445 _SFRPAGE	=	0x0084
                           000085   446 G$SFRNEXT$0$0 == 0x0085
                           000085   447 _SFRNEXT	=	0x0085
                           000086   448 G$SFRLAST$0$0 == 0x0086
                           000086   449 _SFRLAST	=	0x0086
                           000087   450 G$PCON$0$0 == 0x0087
                           000087   451 _PCON	=	0x0087
                           000088   452 G$TCON$0$0 == 0x0088
                           000088   453 _TCON	=	0x0088
                           000088   454 G$CPT0CN$0$0 == 0x0088
                           000088   455 _CPT0CN	=	0x0088
                           000088   456 G$CPT1CN$0$0 == 0x0088
                           000088   457 _CPT1CN	=	0x0088
                           000088   458 G$CPT2CN$0$0 == 0x0088
                           000088   459 _CPT2CN	=	0x0088
                           000089   460 G$TMOD$0$0 == 0x0089
                           000089   461 _TMOD	=	0x0089
                           000089   462 G$CPT0MD$0$0 == 0x0089
                           000089   463 _CPT0MD	=	0x0089
                           000089   464 G$CPT1MD$0$0 == 0x0089
                           000089   465 _CPT1MD	=	0x0089
                           000089   466 G$CPT2MD$0$0 == 0x0089
                           000089   467 _CPT2MD	=	0x0089
                           00008A   468 G$TL0$0$0 == 0x008a
                           00008A   469 _TL0	=	0x008a
                           00008A   470 G$OSCICN$0$0 == 0x008a
                           00008A   471 _OSCICN	=	0x008a
                           00008B   472 G$TL1$0$0 == 0x008b
                           00008B   473 _TL1	=	0x008b
                           00008B   474 G$OSCICL$0$0 == 0x008b
                           00008B   475 _OSCICL	=	0x008b
                           00008C   476 G$TH0$0$0 == 0x008c
                           00008C   477 _TH0	=	0x008c
                           00008C   478 G$OSCXCN$0$0 == 0x008c
                           00008C   479 _OSCXCN	=	0x008c
                           00008D   480 G$TH1$0$0 == 0x008d
                           00008D   481 _TH1	=	0x008d
                           00008E   482 G$CKCON$0$0 == 0x008e
                           00008E   483 _CKCON	=	0x008e
                           00008F   484 G$PSCTL$0$0 == 0x008f
                           00008F   485 _PSCTL	=	0x008f
                           000090   486 G$P1$0$0 == 0x0090
                           000090   487 _P1	=	0x0090
                           000091   488 G$SSTA0$0$0 == 0x0091
                           000091   489 _SSTA0	=	0x0091
                           000096   490 G$SFRPGCN$0$0 == 0x0096
                           000096   491 _SFRPGCN	=	0x0096
                           000097   492 G$CLKSEL$0$0 == 0x0097
                           000097   493 _CLKSEL	=	0x0097
                           000098   494 G$SCON0$0$0 == 0x0098
                           000098   495 _SCON0	=	0x0098
                           000098   496 G$SCON1$0$0 == 0x0098
                           000098   497 _SCON1	=	0x0098
                           000099   498 G$SBUF0$0$0 == 0x0099
                           000099   499 _SBUF0	=	0x0099
                           000099   500 G$SBUF1$0$0 == 0x0099
                           000099   501 _SBUF1	=	0x0099
                           00009A   502 G$SPI0CFG$0$0 == 0x009a
                           00009A   503 _SPI0CFG	=	0x009a
                           00009B   504 G$SPI0DAT$0$0 == 0x009b
                           00009B   505 _SPI0DAT	=	0x009b
                           00009C   506 G$P4MDOUT$0$0 == 0x009c
                           00009C   507 _P4MDOUT	=	0x009c
                           00009D   508 G$SPI0CKR$0$0 == 0x009d
                           00009D   509 _SPI0CKR	=	0x009d
                           00009D   510 G$P5MDOUT$0$0 == 0x009d
                           00009D   511 _P5MDOUT	=	0x009d
                           00009E   512 G$P6MDOUT$0$0 == 0x009e
                           00009E   513 _P6MDOUT	=	0x009e
                           00009F   514 G$P7MDOUT$0$0 == 0x009f
                           00009F   515 _P7MDOUT	=	0x009f
                           0000A0   516 G$P2$0$0 == 0x00a0
                           0000A0   517 _P2	=	0x00a0
                           0000A1   518 G$EMI0TC$0$0 == 0x00a1
                           0000A1   519 _EMI0TC	=	0x00a1
                           0000A2   520 G$EMI0CN$0$0 == 0x00a2
                           0000A2   521 _EMI0CN	=	0x00a2
                           0000A3   522 G$EMI0CF$0$0 == 0x00a3
                           0000A3   523 _EMI0CF	=	0x00a3
                           0000A4   524 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   525 _P0MDOUT	=	0x00a4
                           0000A5   526 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   527 _P1MDOUT	=	0x00a5
                           0000A6   528 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   529 _P2MDOUT	=	0x00a6
                           0000A7   530 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   531 _P3MDOUT	=	0x00a7
                           0000A8   532 G$IE$0$0 == 0x00a8
                           0000A8   533 _IE	=	0x00a8
                           0000A9   534 G$SADDR0$0$0 == 0x00a9
                           0000A9   535 _SADDR0	=	0x00a9
                           0000A9   536 G$SADDR1$0$0 == 0x00a9
                           0000A9   537 _SADDR1	=	0x00a9
                           0000AD   538 G$P1MDIN$0$0 == 0x00ad
                           0000AD   539 _P1MDIN	=	0x00ad
                           0000AE   540 G$P2MDIN$0$0 == 0x00ae
                           0000AE   541 _P2MDIN	=	0x00ae
                           0000AF   542 G$P3MDIN$0$0 == 0x00af
                           0000AF   543 _P3MDIN	=	0x00af
                           0000B0   544 G$P3$0$0 == 0x00b0
                           0000B0   545 _P3	=	0x00b0
                           0000B7   546 G$FLSCL$0$0 == 0x00b7
                           0000B7   547 _FLSCL	=	0x00b7
                           0000B7   548 G$FLACL$0$0 == 0x00b7
                           0000B7   549 _FLACL	=	0x00b7
                           0000B8   550 G$IP$0$0 == 0x00b8
                           0000B8   551 _IP	=	0x00b8
                           0000B9   552 G$SADEN0$0$0 == 0x00b9
                           0000B9   553 _SADEN0	=	0x00b9
                           0000BA   554 G$AMX2CF$0$0 == 0x00ba
                           0000BA   555 _AMX2CF	=	0x00ba
                           0000BD   556 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   557 _AMX0PRT	=	0x00bd
                           0000BA   558 G$AMX0CF$0$0 == 0x00ba
                           0000BA   559 _AMX0CF	=	0x00ba
                           0000BB   560 G$AMX0SL$0$0 == 0x00bb
                           0000BB   561 _AMX0SL	=	0x00bb
                           0000BB   562 G$AMX2SL$0$0 == 0x00bb
                           0000BB   563 _AMX2SL	=	0x00bb
                           0000BC   564 G$ADC0CF$0$0 == 0x00bc
                           0000BC   565 _ADC0CF	=	0x00bc
                           0000BC   566 G$ADC2CF$0$0 == 0x00bc
                           0000BC   567 _ADC2CF	=	0x00bc
                           0000BE   568 G$ADC0L$0$0 == 0x00be
                           0000BE   569 _ADC0L	=	0x00be
                           0000BE   570 G$ADC2$0$0 == 0x00be
                           0000BE   571 _ADC2	=	0x00be
                           0000BF   572 G$ADC0H$0$0 == 0x00bf
                           0000BF   573 _ADC0H	=	0x00bf
                           0000C0   574 G$SMB0CN$0$0 == 0x00c0
                           0000C0   575 _SMB0CN	=	0x00c0
                           0000C0   576 G$CAN0STA$0$0 == 0x00c0
                           0000C0   577 _CAN0STA	=	0x00c0
                           0000C1   578 G$SMB0STA$0$0 == 0x00c1
                           0000C1   579 _SMB0STA	=	0x00c1
                           0000C2   580 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   581 _SMB0DAT	=	0x00c2
                           0000C3   582 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   583 _SMB0ADR	=	0x00c3
                           0000C4   584 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   585 _ADC0GTL	=	0x00c4
                           0000C4   586 G$ADC2GT$0$0 == 0x00c4
                           0000C4   587 _ADC2GT	=	0x00c4
                           0000C5   588 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   589 _ADC0GTH	=	0x00c5
                           0000C6   590 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   591 _ADC0LTL	=	0x00c6
                           0000C6   592 G$ADC2LT$0$0 == 0x00c6
                           0000C6   593 _ADC2LT	=	0x00c6
                           0000C7   594 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   595 _ADC0LTH	=	0x00c7
                           0000C8   596 G$TMR2CN$0$0 == 0x00c8
                           0000C8   597 _TMR2CN	=	0x00c8
                           0000C8   598 G$TMR3CN$0$0 == 0x00c8
                           0000C8   599 _TMR3CN	=	0x00c8
                           0000C8   600 G$TMR4CN$0$0 == 0x00c8
                           0000C8   601 _TMR4CN	=	0x00c8
                           0000C8   602 G$P4$0$0 == 0x00c8
                           0000C8   603 _P4	=	0x00c8
                           0000C9   604 G$TMR2CF$0$0 == 0x00c9
                           0000C9   605 _TMR2CF	=	0x00c9
                           0000C9   606 G$TMR3CF$0$0 == 0x00c9
                           0000C9   607 _TMR3CF	=	0x00c9
                           0000C9   608 G$TMR4CF$0$0 == 0x00c9
                           0000C9   609 _TMR4CF	=	0x00c9
                           0000CA   610 G$RCAP2L$0$0 == 0x00ca
                           0000CA   611 _RCAP2L	=	0x00ca
                           0000CA   612 G$RCAP3L$0$0 == 0x00ca
                           0000CA   613 _RCAP3L	=	0x00ca
                           0000CA   614 G$RCAP4L$0$0 == 0x00ca
                           0000CA   615 _RCAP4L	=	0x00ca
                           0000CB   616 G$RCAP2H$0$0 == 0x00cb
                           0000CB   617 _RCAP2H	=	0x00cb
                           0000CB   618 G$RCAP3H$0$0 == 0x00cb
                           0000CB   619 _RCAP3H	=	0x00cb
                           0000CB   620 G$RCAP4H$0$0 == 0x00cb
                           0000CB   621 _RCAP4H	=	0x00cb
                           0000CC   622 G$TMR2L$0$0 == 0x00cc
                           0000CC   623 _TMR2L	=	0x00cc
                           0000CC   624 G$TMR3L$0$0 == 0x00cc
                           0000CC   625 _TMR3L	=	0x00cc
                           0000CC   626 G$TMR4L$0$0 == 0x00cc
                           0000CC   627 _TMR4L	=	0x00cc
                           0000CD   628 G$TMR2H$0$0 == 0x00cd
                           0000CD   629 _TMR2H	=	0x00cd
                           0000CD   630 G$TMR3H$0$0 == 0x00cd
                           0000CD   631 _TMR3H	=	0x00cd
                           0000CD   632 G$TMR4H$0$0 == 0x00cd
                           0000CD   633 _TMR4H	=	0x00cd
                           0000CF   634 G$SMB0CR$0$0 == 0x00cf
                           0000CF   635 _SMB0CR	=	0x00cf
                           0000D0   636 G$PSW$0$0 == 0x00d0
                           0000D0   637 _PSW	=	0x00d0
                           0000D1   638 G$REF0CN$0$0 == 0x00d1
                           0000D1   639 _REF0CN	=	0x00d1
                           0000D2   640 G$DAC0L$0$0 == 0x00d2
                           0000D2   641 _DAC0L	=	0x00d2
                           0000D2   642 G$DAC1L$0$0 == 0x00d2
                           0000D2   643 _DAC1L	=	0x00d2
                           0000D3   644 G$DAC0H$0$0 == 0x00d3
                           0000D3   645 _DAC0H	=	0x00d3
                           0000D3   646 G$DAC1H$0$0 == 0x00d3
                           0000D3   647 _DAC1H	=	0x00d3
                           0000D4   648 G$DAC0CN$0$0 == 0x00d4
                           0000D4   649 _DAC0CN	=	0x00d4
                           0000D4   650 G$DAC1CN$0$0 == 0x00d4
                           0000D4   651 _DAC1CN	=	0x00d4
                           0000D6   652 G$HVA0CN$0$0 == 0x00d6
                           0000D6   653 _HVA0CN	=	0x00d6
                           0000D8   654 G$PCA0CN$0$0 == 0x00d8
                           0000D8   655 _PCA0CN	=	0x00d8
                           0000D8   656 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   657 _CAN0DATL	=	0x00d8
                           0000D8   658 G$P5$0$0 == 0x00d8
                           0000D8   659 _P5	=	0x00d8
                           0000D9   660 G$PCA0MD$0$0 == 0x00d9
                           0000D9   661 _PCA0MD	=	0x00d9
                           0000D9   662 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   663 _CAN0DATH	=	0x00d9
                           0000DA   664 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   665 _PCA0CPM0	=	0x00da
                           0000DA   666 G$CAN0ADR$0$0 == 0x00da
                           0000DA   667 _CAN0ADR	=	0x00da
                           0000DB   668 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   669 _PCA0CPM1	=	0x00db
                           0000DB   670 G$CAN0TST$0$0 == 0x00db
                           0000DB   671 _CAN0TST	=	0x00db
                           0000DC   672 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   673 _PCA0CPM2	=	0x00dc
                           0000DD   674 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   675 _PCA0CPM3	=	0x00dd
                           0000DE   676 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   677 _PCA0CPM4	=	0x00de
                           0000DF   678 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   679 _PCA0CPM5	=	0x00df
                           0000E0   680 G$ACC$0$0 == 0x00e0
                           0000E0   681 _ACC	=	0x00e0
                           0000E1   682 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   683 _PCA0CPL5	=	0x00e1
                           0000E1   684 G$XBR0$0$0 == 0x00e1
                           0000E1   685 _XBR0	=	0x00e1
                           0000E2   686 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   687 _PCA0CPH5	=	0x00e2
                           0000E2   688 G$XBR1$0$0 == 0x00e2
                           0000E2   689 _XBR1	=	0x00e2
                           0000E3   690 G$XBR2$0$0 == 0x00e3
                           0000E3   691 _XBR2	=	0x00e3
                           0000E4   692 G$XBR3$0$0 == 0x00e4
                           0000E4   693 _XBR3	=	0x00e4
                           0000E6   694 G$EIE1$0$0 == 0x00e6
                           0000E6   695 _EIE1	=	0x00e6
                           0000E7   696 G$EIE2$0$0 == 0x00e7
                           0000E7   697 _EIE2	=	0x00e7
                           0000E8   698 G$ADC0CN$0$0 == 0x00e8
                           0000E8   699 _ADC0CN	=	0x00e8
