                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    145 	.globl _TB80
                                    146 	.globl _REN0
                                    147 	.globl _SM20
                                    148 	.globl _SM10
                                    149 	.globl _SM00
                                    150 	.globl _CP2HYN0
                                    151 	.globl _CP2HYN1
                                    152 	.globl _CP2HYP0
                                    153 	.globl _CP2HYP1
                                    154 	.globl _CP2FIF
                                    155 	.globl _CP2RIF
                                    156 	.globl _CP2OUT
                                    157 	.globl _CP2EN
                                    158 	.globl _CP1HYN0
                                    159 	.globl _CP1HYN1
                                    160 	.globl _CP1HYP0
                                    161 	.globl _CP1HYP1
                                    162 	.globl _CP1FIF
                                    163 	.globl _CP1RIF
                                    164 	.globl _CP1OUT
                                    165 	.globl _CP1EN
                                    166 	.globl _CP0HYN0
                                    167 	.globl _CP0HYN1
                                    168 	.globl _CP0HYP0
                                    169 	.globl _CP0HYP1
                                    170 	.globl _CP0FIF
                                    171 	.globl _CP0RIF
                                    172 	.globl _CP0OUT
                                    173 	.globl _CP0EN
                                    174 	.globl _IT0
                                    175 	.globl _IE0
                                    176 	.globl _IT1
                                    177 	.globl _IE1
                                    178 	.globl _TR0
                                    179 	.globl _TF0
                                    180 	.globl _TR1
                                    181 	.globl _TF1
                                    182 	.globl _P7_7
                                    183 	.globl _P7_6
                                    184 	.globl _P7_5
                                    185 	.globl _P7_4
                                    186 	.globl _P7_3
                                    187 	.globl _P7_2
                                    188 	.globl _P7_1
                                    189 	.globl _P7_0
                                    190 	.globl _P6_7
                                    191 	.globl _P6_6
                                    192 	.globl _P6_5
                                    193 	.globl _P6_4
                                    194 	.globl _P6_3
                                    195 	.globl _P6_2
                                    196 	.globl _P6_1
                                    197 	.globl _P6_0
                                    198 	.globl _P5_7
                                    199 	.globl _P5_6
                                    200 	.globl _P5_5
                                    201 	.globl _P5_4
                                    202 	.globl _P5_3
                                    203 	.globl _P5_2
                                    204 	.globl _P5_1
                                    205 	.globl _P5_0
                                    206 	.globl _P4_7
                                    207 	.globl _P4_6
                                    208 	.globl _P4_5
                                    209 	.globl _P4_4
                                    210 	.globl _P4_3
                                    211 	.globl _P4_2
                                    212 	.globl _P4_1
                                    213 	.globl _P4_0
                                    214 	.globl _P3_7
                                    215 	.globl _P3_6
                                    216 	.globl _P3_5
                                    217 	.globl _P3_4
                                    218 	.globl _P3_3
                                    219 	.globl _P3_2
                                    220 	.globl _P3_1
                                    221 	.globl _P3_0
                                    222 	.globl _P2_7
                                    223 	.globl _P2_6
                                    224 	.globl _P2_5
                                    225 	.globl _P2_4
                                    226 	.globl _P2_3
                                    227 	.globl _P2_2
                                    228 	.globl _P2_1
                                    229 	.globl _P2_0
                                    230 	.globl _P1_7
                                    231 	.globl _P1_6
                                    232 	.globl _P1_5
                                    233 	.globl _P1_4
                                    234 	.globl _P1_3
                                    235 	.globl _P1_2
                                    236 	.globl _P1_1
                                    237 	.globl _P1_0
                                    238 	.globl _P0_7
                                    239 	.globl _P0_6
                                    240 	.globl _P0_5
                                    241 	.globl _P0_4
                                    242 	.globl _P0_3
                                    243 	.globl _P0_2
                                    244 	.globl _P0_1
                                    245 	.globl _P0_0
                                    246 	.globl __XPAGE
                                    247 	.globl _DP
                                    248 	.globl _ADC0
                                    249 	.globl _ADC0LT
                                    250 	.globl _ADC0GT
                                    251 	.globl _TMR4
                                    252 	.globl _TMR3
                                    253 	.globl _TMR2
                                    254 	.globl _RCAP4
                                    255 	.globl _RCAP3
                                    256 	.globl _RCAP2
                                    257 	.globl _DAC1
                                    258 	.globl _DAC0
                                    259 	.globl _CAN0DAT
                                    260 	.globl _PCA0CP5
                                    261 	.globl _PCA0CP4
                                    262 	.globl _PCA0CP3
                                    263 	.globl _PCA0CP2
                                    264 	.globl _PCA0CP1
                                    265 	.globl _PCA0CP0
                                    266 	.globl _PCA0
                                    267 	.globl _WDTCN
                                    268 	.globl _PCA0CPH1
                                    269 	.globl _PCA0CPL1
                                    270 	.globl _PCA0CPH0
                                    271 	.globl _PCA0CPL0
                                    272 	.globl _PCA0H
                                    273 	.globl _PCA0L
                                    274 	.globl _P7
                                    275 	.globl _CAN0CN
                                    276 	.globl _SPI0CN
                                    277 	.globl _EIP2
                                    278 	.globl _EIP1
                                    279 	.globl _B
                                    280 	.globl _RSTSRC
                                    281 	.globl _PCA0CPH4
                                    282 	.globl _PCA0CPL4
                                    283 	.globl _PCA0CPH3
                                    284 	.globl _PCA0CPL3
                                    285 	.globl _PCA0CPH2
                                    286 	.globl _PCA0CPL2
                                    287 	.globl _P6
                                    288 	.globl _ADC2CN
                                    289 	.globl _ADC0CN
                                    290 	.globl _EIE2
                                    291 	.globl _EIE1
                                    292 	.globl _XBR3
                                    293 	.globl _XBR2
                                    294 	.globl _XBR1
                                    295 	.globl _PCA0CPH5
                                    296 	.globl _XBR0
                                    297 	.globl _PCA0CPL5
                                    298 	.globl _ACC
                                    299 	.globl _PCA0CPM5
                                    300 	.globl _PCA0CPM4
                                    301 	.globl _PCA0CPM3
                                    302 	.globl _PCA0CPM2
                                    303 	.globl _CAN0TST
                                    304 	.globl _PCA0CPM1
                                    305 	.globl _CAN0ADR
                                    306 	.globl _PCA0CPM0
                                    307 	.globl _CAN0DATH
                                    308 	.globl _PCA0MD
                                    309 	.globl _P5
                                    310 	.globl _CAN0DATL
                                    311 	.globl _PCA0CN
                                    312 	.globl _HVA0CN
                                    313 	.globl _DAC1CN
                                    314 	.globl _DAC0CN
                                    315 	.globl _DAC1H
                                    316 	.globl _DAC0H
                                    317 	.globl _DAC1L
                                    318 	.globl _DAC0L
                                    319 	.globl _REF0CN
                                    320 	.globl _PSW
                                    321 	.globl _SMB0CR
                                    322 	.globl _TMR4H
                                    323 	.globl _TMR3H
                                    324 	.globl _TMR2H
                                    325 	.globl _TMR4L
                                    326 	.globl _TMR3L
                                    327 	.globl _TMR2L
                                    328 	.globl _RCAP4H
                                    329 	.globl _RCAP3H
                                    330 	.globl _RCAP2H
                                    331 	.globl _RCAP4L
                                    332 	.globl _RCAP3L
                                    333 	.globl _RCAP2L
                                    334 	.globl _TMR4CF
                                    335 	.globl _TMR3CF
                                    336 	.globl _TMR2CF
                                    337 	.globl _P4
                                    338 	.globl _TMR4CN
                                    339 	.globl _TMR3CN
                                    340 	.globl _TMR2CN
                                    341 	.globl _ADC0LTH
                                    342 	.globl _ADC2LT
                                    343 	.globl _ADC0LTL
                                    344 	.globl _ADC0GTH
                                    345 	.globl _ADC2GT
                                    346 	.globl _ADC0GTL
                                    347 	.globl _SMB0ADR
                                    348 	.globl _SMB0DAT
                                    349 	.globl _SMB0STA
                                    350 	.globl _CAN0STA
                                    351 	.globl _SMB0CN
                                    352 	.globl _ADC0H
                                    353 	.globl _ADC2
                                    354 	.globl _ADC0L
                                    355 	.globl _ADC2CF
                                    356 	.globl _ADC0CF
                                    357 	.globl _AMX2SL
                                    358 	.globl _AMX0SL
                                    359 	.globl _AMX0CF
                                    360 	.globl _AMX0PRT
                                    361 	.globl _AMX2CF
                                    362 	.globl _SADEN0
                                    363 	.globl _IP
                                    364 	.globl _FLACL
                                    365 	.globl _FLSCL
                                    366 	.globl _P3
                                    367 	.globl _P3MDIN
                                    368 	.globl _P2MDIN
                                    369 	.globl _P1MDIN
                                    370 	.globl _SADDR1
                                    371 	.globl _SADDR0
                                    372 	.globl _IE
                                    373 	.globl _P3MDOUT
                                    374 	.globl _P2MDOUT
                                    375 	.globl _P1MDOUT
                                    376 	.globl _P0MDOUT
                                    377 	.globl _EMI0CF
                                    378 	.globl _EMI0CN
                                    379 	.globl _EMI0TC
                                    380 	.globl _P2
                                    381 	.globl _P7MDOUT
                                    382 	.globl _P6MDOUT
                                    383 	.globl _P5MDOUT
                                    384 	.globl _SPI0CKR
                                    385 	.globl _P4MDOUT
                                    386 	.globl _SPI0DAT
                                    387 	.globl _SPI0CFG
                                    388 	.globl _SBUF1
                                    389 	.globl _SBUF0
                                    390 	.globl _SCON1
                                    391 	.globl _SCON0
                                    392 	.globl _CLKSEL
                                    393 	.globl _SFRPGCN
                                    394 	.globl _SSTA0
                                    395 	.globl _P1
                                    396 	.globl _PSCTL
                                    397 	.globl _CKCON
                                    398 	.globl _TH1
                                    399 	.globl _OSCXCN
                                    400 	.globl _TH0
                                    401 	.globl _OSCICL
                                    402 	.globl _TL1
                                    403 	.globl _OSCICN
                                    404 	.globl _TL0
                                    405 	.globl _CPT2MD
                                    406 	.globl _CPT1MD
                                    407 	.globl _CPT0MD
                                    408 	.globl _TMOD
                                    409 	.globl _CPT2CN
                                    410 	.globl _CPT1CN
                                    411 	.globl _CPT0CN
                                    412 	.globl _TCON
                                    413 	.globl _PCON
                                    414 	.globl _SFRLAST
                                    415 	.globl _SFRNEXT
                                    416 	.globl _SFRPAGE
                                    417 	.globl _DPH
                                    418 	.globl _DPL
                                    419 	.globl _SP
                                    420 	.globl _P0
                                    421 	.globl _limpa_glcd_PARM_1
                                    422 	.globl _conf_pag_PARM_2
                                    423 	.globl _conf_Y_PARM_2
                                    424 	.globl _esc_glcd_PARM_3
                                    425 	.globl _esc_glcd_PARM_2
                                    426 	.globl _le_glcd_PARM_2
                                    427 	.globl _le_glcd_PARM_1
                                    428 	.globl _esc_LCD_PARM_3
                                    429 	.globl _esc_LCD_PARM_2
                                    430 	.globl _byte_serial
                                    431 	.globl _putchar
                                    432 ;--------------------------------------------------------
                                    433 ; special function registers
                                    434 ;--------------------------------------------------------
                                    435 	.area RSEG    (ABS,DATA)
      000000                        436 	.org 0x0000
                           000080   437 G$P0$0$0 == 0x0080
                           000080   438 _P0	=	0x0080
                           000081   439 G$SP$0$0 == 0x0081
                           000081   440 _SP	=	0x0081
                           000082   441 G$DPL$0$0 == 0x0082
                           000082   442 _DPL	=	0x0082
                           000083   443 G$DPH$0$0 == 0x0083
                           000083   444 _DPH	=	0x0083
                           000084   445 G$SFRPAGE$0$0 == 0x0084
                           000084   446 _SFRPAGE	=	0x0084
                           000085   447 G$SFRNEXT$0$0 == 0x0085
                           000085   448 _SFRNEXT	=	0x0085
                           000086   449 G$SFRLAST$0$0 == 0x0086
                           000086   450 _SFRLAST	=	0x0086
                           000087   451 G$PCON$0$0 == 0x0087
                           000087   452 _PCON	=	0x0087
                           000088   453 G$TCON$0$0 == 0x0088
                           000088   454 _TCON	=	0x0088
                           000088   455 G$CPT0CN$0$0 == 0x0088
                           000088   456 _CPT0CN	=	0x0088
                           000088   457 G$CPT1CN$0$0 == 0x0088
                           000088   458 _CPT1CN	=	0x0088
                           000088   459 G$CPT2CN$0$0 == 0x0088
                           000088   460 _CPT2CN	=	0x0088
                           000089   461 G$TMOD$0$0 == 0x0089
                           000089   462 _TMOD	=	0x0089
                           000089   463 G$CPT0MD$0$0 == 0x0089
                           000089   464 _CPT0MD	=	0x0089
                           000089   465 G$CPT1MD$0$0 == 0x0089
                           000089   466 _CPT1MD	=	0x0089
                           000089   467 G$CPT2MD$0$0 == 0x0089
                           000089   468 _CPT2MD	=	0x0089
                           00008A   469 G$TL0$0$0 == 0x008a
                           00008A   470 _TL0	=	0x008a
                           00008A   471 G$OSCICN$0$0 == 0x008a
                           00008A   472 _OSCICN	=	0x008a
                           00008B   473 G$TL1$0$0 == 0x008b
                           00008B   474 _TL1	=	0x008b
                           00008B   475 G$OSCICL$0$0 == 0x008b
                           00008B   476 _OSCICL	=	0x008b
                           00008C   477 G$TH0$0$0 == 0x008c
                           00008C   478 _TH0	=	0x008c
                           00008C   479 G$OSCXCN$0$0 == 0x008c
                           00008C   480 _OSCXCN	=	0x008c
                           00008D   481 G$TH1$0$0 == 0x008d
                           00008D   482 _TH1	=	0x008d
                           00008E   483 G$CKCON$0$0 == 0x008e
                           00008E   484 _CKCON	=	0x008e
                           00008F   485 G$PSCTL$0$0 == 0x008f
                           00008F   486 _PSCTL	=	0x008f
                           000090   487 G$P1$0$0 == 0x0090
                           000090   488 _P1	=	0x0090
                           000091   489 G$SSTA0$0$0 == 0x0091
                           000091   490 _SSTA0	=	0x0091
                           000096   491 G$SFRPGCN$0$0 == 0x0096
                           000096   492 _SFRPGCN	=	0x0096
                           000097   493 G$CLKSEL$0$0 == 0x0097
                           000097   494 _CLKSEL	=	0x0097
                           000098   495 G$SCON0$0$0 == 0x0098
                           000098   496 _SCON0	=	0x0098
                           000098   497 G$SCON1$0$0 == 0x0098
                           000098   498 _SCON1	=	0x0098
                           000099   499 G$SBUF0$0$0 == 0x0099
                           000099   500 _SBUF0	=	0x0099
                           000099   501 G$SBUF1$0$0 == 0x0099
                           000099   502 _SBUF1	=	0x0099
                           00009A   503 G$SPI0CFG$0$0 == 0x009a
                           00009A   504 _SPI0CFG	=	0x009a
                           00009B   505 G$SPI0DAT$0$0 == 0x009b
                           00009B   506 _SPI0DAT	=	0x009b
                           00009C   507 G$P4MDOUT$0$0 == 0x009c
                           00009C   508 _P4MDOUT	=	0x009c
                           00009D   509 G$SPI0CKR$0$0 == 0x009d
                           00009D   510 _SPI0CKR	=	0x009d
                           00009D   511 G$P5MDOUT$0$0 == 0x009d
                           00009D   512 _P5MDOUT	=	0x009d
                           00009E   513 G$P6MDOUT$0$0 == 0x009e
                           00009E   514 _P6MDOUT	=	0x009e
                           00009F   515 G$P7MDOUT$0$0 == 0x009f
                           00009F   516 _P7MDOUT	=	0x009f
                           0000A0   517 G$P2$0$0 == 0x00a0
                           0000A0   518 _P2	=	0x00a0
                           0000A1   519 G$EMI0TC$0$0 == 0x00a1
                           0000A1   520 _EMI0TC	=	0x00a1
                           0000A2   521 G$EMI0CN$0$0 == 0x00a2
                           0000A2   522 _EMI0CN	=	0x00a2
                           0000A3   523 G$EMI0CF$0$0 == 0x00a3
                           0000A3   524 _EMI0CF	=	0x00a3
                           0000A4   525 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   526 _P0MDOUT	=	0x00a4
                           0000A5   527 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   528 _P1MDOUT	=	0x00a5
                           0000A6   529 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   530 _P2MDOUT	=	0x00a6
                           0000A7   531 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   532 _P3MDOUT	=	0x00a7
                           0000A8   533 G$IE$0$0 == 0x00a8
                           0000A8   534 _IE	=	0x00a8
                           0000A9   535 G$SADDR0$0$0 == 0x00a9
                           0000A9   536 _SADDR0	=	0x00a9
                           0000A9   537 G$SADDR1$0$0 == 0x00a9
                           0000A9   538 _SADDR1	=	0x00a9
                           0000AD   539 G$P1MDIN$0$0 == 0x00ad
                           0000AD   540 _P1MDIN	=	0x00ad
                           0000AE   541 G$P2MDIN$0$0 == 0x00ae
                           0000AE   542 _P2MDIN	=	0x00ae
                           0000AF   543 G$P3MDIN$0$0 == 0x00af
                           0000AF   544 _P3MDIN	=	0x00af
                           0000B0   545 G$P3$0$0 == 0x00b0
                           0000B0   546 _P3	=	0x00b0
                           0000B7   547 G$FLSCL$0$0 == 0x00b7
                           0000B7   548 _FLSCL	=	0x00b7
                           0000B7   549 G$FLACL$0$0 == 0x00b7
                           0000B7   550 _FLACL	=	0x00b7
                           0000B8   551 G$IP$0$0 == 0x00b8
                           0000B8   552 _IP	=	0x00b8
                           0000B9   553 G$SADEN0$0$0 == 0x00b9
                           0000B9   554 _SADEN0	=	0x00b9
                           0000BA   555 G$AMX2CF$0$0 == 0x00ba
                           0000BA   556 _AMX2CF	=	0x00ba
                           0000BD   557 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   558 _AMX0PRT	=	0x00bd
                           0000BA   559 G$AMX0CF$0$0 == 0x00ba
                           0000BA   560 _AMX0CF	=	0x00ba
                           0000BB   561 G$AMX0SL$0$0 == 0x00bb
                           0000BB   562 _AMX0SL	=	0x00bb
                           0000BB   563 G$AMX2SL$0$0 == 0x00bb
                           0000BB   564 _AMX2SL	=	0x00bb
                           0000BC   565 G$ADC0CF$0$0 == 0x00bc
                           0000BC   566 _ADC0CF	=	0x00bc
                           0000BC   567 G$ADC2CF$0$0 == 0x00bc
                           0000BC   568 _ADC2CF	=	0x00bc
                           0000BE   569 G$ADC0L$0$0 == 0x00be
                           0000BE   570 _ADC0L	=	0x00be
                           0000BE   571 G$ADC2$0$0 == 0x00be
                           0000BE   572 _ADC2	=	0x00be
                           0000BF   573 G$ADC0H$0$0 == 0x00bf
                           0000BF   574 _ADC0H	=	0x00bf
                           0000C0   575 G$SMB0CN$0$0 == 0x00c0
                           0000C0   576 _SMB0CN	=	0x00c0
                           0000C0   577 G$CAN0STA$0$0 == 0x00c0
                           0000C0   578 _CAN0STA	=	0x00c0
                           0000C1   579 G$SMB0STA$0$0 == 0x00c1
                           0000C1   580 _SMB0STA	=	0x00c1
                           0000C2   581 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   582 _SMB0DAT	=	0x00c2
                           0000C3   583 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   584 _SMB0ADR	=	0x00c3
                           0000C4   585 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   586 _ADC0GTL	=	0x00c4
                           0000C4   587 G$ADC2GT$0$0 == 0x00c4
                           0000C4   588 _ADC2GT	=	0x00c4
                           0000C5   589 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   590 _ADC0GTH	=	0x00c5
                           0000C6   591 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   592 _ADC0LTL	=	0x00c6
                           0000C6   593 G$ADC2LT$0$0 == 0x00c6
                           0000C6   594 _ADC2LT	=	0x00c6
                           0000C7   595 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   596 _ADC0LTH	=	0x00c7
                           0000C8   597 G$TMR2CN$0$0 == 0x00c8
                           0000C8   598 _TMR2CN	=	0x00c8
                           0000C8   599 G$TMR3CN$0$0 == 0x00c8
                           0000C8   600 _TMR3CN	=	0x00c8
                           0000C8   601 G$TMR4CN$0$0 == 0x00c8
                           0000C8   602 _TMR4CN	=	0x00c8
                           0000C8   603 G$P4$0$0 == 0x00c8
                           0000C8   604 _P4	=	0x00c8
                           0000C9   605 G$TMR2CF$0$0 == 0x00c9
                           0000C9   606 _TMR2CF	=	0x00c9
                           0000C9   607 G$TMR3CF$0$0 == 0x00c9
                           0000C9   608 _TMR3CF	=	0x00c9
                           0000C9   609 G$TMR4CF$0$0 == 0x00c9
                           0000C9   610 _TMR4CF	=	0x00c9
                           0000CA   611 G$RCAP2L$0$0 == 0x00ca
                           0000CA   612 _RCAP2L	=	0x00ca
                           0000CA   613 G$RCAP3L$0$0 == 0x00ca
                           0000CA   614 _RCAP3L	=	0x00ca
                           0000CA   615 G$RCAP4L$0$0 == 0x00ca
                           0000CA   616 _RCAP4L	=	0x00ca
                           0000CB   617 G$RCAP2H$0$0 == 0x00cb
                           0000CB   618 _RCAP2H	=	0x00cb
                           0000CB   619 G$RCAP3H$0$0 == 0x00cb
                           0000CB   620 _RCAP3H	=	0x00cb
                           0000CB   621 G$RCAP4H$0$0 == 0x00cb
                           0000CB   622 _RCAP4H	=	0x00cb
                           0000CC   623 G$TMR2L$0$0 == 0x00cc
                           0000CC   624 _TMR2L	=	0x00cc
                           0000CC   625 G$TMR3L$0$0 == 0x00cc
                           0000CC   626 _TMR3L	=	0x00cc
                           0000CC   627 G$TMR4L$0$0 == 0x00cc
                           0000CC   628 _TMR4L	=	0x00cc
                           0000CD   629 G$TMR2H$0$0 == 0x00cd
                           0000CD   630 _TMR2H	=	0x00cd
                           0000CD   631 G$TMR3H$0$0 == 0x00cd
                           0000CD   632 _TMR3H	=	0x00cd
                           0000CD   633 G$TMR4H$0$0 == 0x00cd
                           0000CD   634 _TMR4H	=	0x00cd
                           0000CF   635 G$SMB0CR$0$0 == 0x00cf
                           0000CF   636 _SMB0CR	=	0x00cf
                           0000D0   637 G$PSW$0$0 == 0x00d0
                           0000D0   638 _PSW	=	0x00d0
                           0000D1   639 G$REF0CN$0$0 == 0x00d1
                           0000D1   640 _REF0CN	=	0x00d1
                           0000D2   641 G$DAC0L$0$0 == 0x00d2
                           0000D2   642 _DAC0L	=	0x00d2
                           0000D2   643 G$DAC1L$0$0 == 0x00d2
                           0000D2   644 _DAC1L	=	0x00d2
                           0000D3   645 G$DAC0H$0$0 == 0x00d3
                           0000D3   646 _DAC0H	=	0x00d3
                           0000D3   647 G$DAC1H$0$0 == 0x00d3
                           0000D3   648 _DAC1H	=	0x00d3
                           0000D4   649 G$DAC0CN$0$0 == 0x00d4
                           0000D4   650 _DAC0CN	=	0x00d4
                           0000D4   651 G$DAC1CN$0$0 == 0x00d4
                           0000D4   652 _DAC1CN	=	0x00d4
                           0000D6   653 G$HVA0CN$0$0 == 0x00d6
                           0000D6   654 _HVA0CN	=	0x00d6
                           0000D8   655 G$PCA0CN$0$0 == 0x00d8
                           0000D8   656 _PCA0CN	=	0x00d8
                           0000D8   657 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   658 _CAN0DATL	=	0x00d8
                           0000D8   659 G$P5$0$0 == 0x00d8
                           0000D8   660 _P5	=	0x00d8
                           0000D9   661 G$PCA0MD$0$0 == 0x00d9
                           0000D9   662 _PCA0MD	=	0x00d9
                           0000D9   663 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   664 _CAN0DATH	=	0x00d9
                           0000DA   665 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   666 _PCA0CPM0	=	0x00da
                           0000DA   667 G$CAN0ADR$0$0 == 0x00da
                           0000DA   668 _CAN0ADR	=	0x00da
                           0000DB   669 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   670 _PCA0CPM1	=	0x00db
                           0000DB   671 G$CAN0TST$0$0 == 0x00db
                           0000DB   672 _CAN0TST	=	0x00db
                           0000DC   673 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   674 _PCA0CPM2	=	0x00dc
                           0000DD   675 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   676 _PCA0CPM3	=	0x00dd
                           0000DE   677 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   678 _PCA0CPM4	=	0x00de
                           0000DF   679 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   680 _PCA0CPM5	=	0x00df
                           0000E0   681 G$ACC$0$0 == 0x00e0
                           0000E0   682 _ACC	=	0x00e0
                           0000E1   683 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   684 _PCA0CPL5	=	0x00e1
                           0000E1   685 G$XBR0$0$0 == 0x00e1
                           0000E1   686 _XBR0	=	0x00e1
                           0000E2   687 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   688 _PCA0CPH5	=	0x00e2
                           0000E2   689 G$XBR1$0$0 == 0x00e2
                           0000E2   690 _XBR1	=	0x00e2
                           0000E3   691 G$XBR2$0$0 == 0x00e3
                           0000E3   692 _XBR2	=	0x00e3
                           0000E4   693 G$XBR3$0$0 == 0x00e4
                           0000E4   694 _XBR3	=	0x00e4
                           0000E6   695 G$EIE1$0$0 == 0x00e6
                           0000E6   696 _EIE1	=	0x00e6
                           0000E7   697 G$EIE2$0$0 == 0x00e7
                           0000E7   698 _EIE2	=	0x00e7
                           0000E8   699 G$ADC0CN$0$0 == 0x00e8
