                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    146 	.globl _CP2HYN0
                                    147 	.globl _CP2HYN1
                                    148 	.globl _CP2HYP0
                                    149 	.globl _CP2HYP1
                                    150 	.globl _CP2FIF
                                    151 	.globl _CP2RIF
                                    152 	.globl _CP2OUT
                                    153 	.globl _CP2EN
                                    154 	.globl _CP1HYN0
                                    155 	.globl _CP1HYN1
                                    156 	.globl _CP1HYP0
                                    157 	.globl _CP1HYP1
                                    158 	.globl _CP1FIF
                                    159 	.globl _CP1RIF
                                    160 	.globl _CP1OUT
                                    161 	.globl _CP1EN
                                    162 	.globl _CP0HYN0
                                    163 	.globl _CP0HYN1
                                    164 	.globl _CP0HYP0
                                    165 	.globl _CP0HYP1
                                    166 	.globl _CP0FIF
                                    167 	.globl _CP0RIF
                                    168 	.globl _CP0OUT
                                    169 	.globl _CP0EN
                                    170 	.globl _IT0
                                    171 	.globl _IE0
                                    172 	.globl _IT1
                                    173 	.globl _IE1
                                    174 	.globl _TR0
                                    175 	.globl _TF0
                                    176 	.globl _TR1
                                    177 	.globl _TF1
                                    178 	.globl _P7_7
                                    179 	.globl _P7_6
                                    180 	.globl _P7_5
                                    181 	.globl _P7_4
                                    182 	.globl _P7_3
                                    183 	.globl _P7_2
                                    184 	.globl _P7_1
                                    185 	.globl _P7_0
                                    186 	.globl _P6_7
                                    187 	.globl _P6_6
                                    188 	.globl _P6_5
                                    189 	.globl _P6_4
                                    190 	.globl _P6_3
                                    191 	.globl _P6_2
                                    192 	.globl _P6_1
                                    193 	.globl _P6_0
                                    194 	.globl _P5_7
                                    195 	.globl _P5_6
                                    196 	.globl _P5_5
                                    197 	.globl _P5_4
                                    198 	.globl _P5_3
                                    199 	.globl _P5_2
                                    200 	.globl _P5_1
                                    201 	.globl _P5_0
                                    202 	.globl _P4_7
                                    203 	.globl _P4_6
                                    204 	.globl _P4_5
                                    205 	.globl _P4_4
                                    206 	.globl _P4_3
                                    207 	.globl _P4_2
                                    208 	.globl _P4_1
                                    209 	.globl _P4_0
                                    210 	.globl _P3_7
                                    211 	.globl _P3_6
                                    212 	.globl _P3_5
                                    213 	.globl _P3_4
                                    214 	.globl _P3_3
                                    215 	.globl _P3_2
                                    216 	.globl _P3_1
                                    217 	.globl _P3_0
                                    218 	.globl _P2_7
                                    219 	.globl _P2_6
                                    220 	.globl _P2_5
                                    221 	.globl _P2_4
                                    222 	.globl _P2_3
                                    223 	.globl _P2_2
                                    224 	.globl _P2_1
                                    225 	.globl _P2_0
                                    226 	.globl _P1_7
                                    227 	.globl _P1_6
                                    228 	.globl _P1_5
                                    229 	.globl _P1_4
                                    230 	.globl _P1_3
                                    231 	.globl _P1_2
                                    232 	.globl _P1_1
                                    233 	.globl _P1_0
                                    234 	.globl _P0_7
                                    235 	.globl _P0_6
                                    236 	.globl _P0_5
                                    237 	.globl _P0_4
                                    238 	.globl _P0_3
                                    239 	.globl _P0_2
                                    240 	.globl _P0_1
                                    241 	.globl _P0_0
                                    242 	.globl __XPAGE
                                    243 	.globl _DP
                                    244 	.globl _ADC0
                                    245 	.globl _ADC0LT
                                    246 	.globl _ADC0GT
                                    247 	.globl _TMR4
                                    248 	.globl _TMR3
                                    249 	.globl _TMR2
                                    250 	.globl _RCAP4
                                    251 	.globl _RCAP3
                                    252 	.globl _RCAP2
                                    253 	.globl _DAC1
                                    254 	.globl _DAC0
                                    255 	.globl _CAN0DAT
                                    256 	.globl _PCA0CP5
                                    257 	.globl _PCA0CP4
                                    258 	.globl _PCA0CP3
                                    259 	.globl _PCA0CP2
                                    260 	.globl _PCA0CP1
                                    261 	.globl _PCA0CP0
                                    262 	.globl _PCA0
                                    263 	.globl _WDTCN
                                    264 	.globl _PCA0CPH1
                                    265 	.globl _PCA0CPL1
                                    266 	.globl _PCA0CPH0
                                    267 	.globl _PCA0CPL0
                                    268 	.globl _PCA0H
                                    269 	.globl _PCA0L
                                    270 	.globl _P7
                                    271 	.globl _CAN0CN
                                    272 	.globl _SPI0CN
                                    273 	.globl _EIP2
                                    274 	.globl _EIP1
                                    275 	.globl _B
                                    276 	.globl _RSTSRC
                                    277 	.globl _PCA0CPH4
                                    278 	.globl _PCA0CPL4
                                    279 	.globl _PCA0CPH3
                                    280 	.globl _PCA0CPL3
                                    281 	.globl _PCA0CPH2
                                    282 	.globl _PCA0CPL2
                                    283 	.globl _P6
                                    284 	.globl _ADC2CN
                                    285 	.globl _ADC0CN
                                    286 	.globl _EIE2
                                    287 	.globl _EIE1
                                    288 	.globl _XBR3
                                    289 	.globl _XBR2
                                    290 	.globl _XBR1
                                    291 	.globl _PCA0CPH5
                                    292 	.globl _XBR0
                                    293 	.globl _PCA0CPL5
                                    294 	.globl _ACC
                                    295 	.globl _PCA0CPM5
                                    296 	.globl _PCA0CPM4
                                    297 	.globl _PCA0CPM3
                                    298 	.globl _PCA0CPM2
                                    299 	.globl _CAN0TST
                                    300 	.globl _PCA0CPM1
                                    301 	.globl _CAN0ADR
                                    302 	.globl _PCA0CPM0
                                    303 	.globl _CAN0DATH
                                    304 	.globl _PCA0MD
                                    305 	.globl _P5
                                    306 	.globl _CAN0DATL
                                    307 	.globl _PCA0CN
                                    308 	.globl _HVA0CN
                                    309 	.globl _DAC1CN
                                    310 	.globl _DAC0CN
                                    311 	.globl _DAC1H
                                    312 	.globl _DAC0H
                                    313 	.globl _DAC1L
                                    314 	.globl _DAC0L
                                    315 	.globl _REF0CN
                                    316 	.globl _PSW
                                    317 	.globl _SMB0CR
                                    318 	.globl _TMR4H
                                    319 	.globl _TMR3H
                                    320 	.globl _TMR2H
                                    321 	.globl _TMR4L
                                    322 	.globl _TMR3L
                                    323 	.globl _TMR2L
                                    324 	.globl _RCAP4H
                                    325 	.globl _RCAP3H
                                    326 	.globl _RCAP2H
                                    327 	.globl _RCAP4L
                                    328 	.globl _RCAP3L
                                    329 	.globl _RCAP2L
                                    330 	.globl _TMR4CF
                                    331 	.globl _TMR3CF
                                    332 	.globl _TMR2CF
                                    333 	.globl _P4
                                    334 	.globl _TMR4CN
                                    335 	.globl _TMR3CN
                                    336 	.globl _TMR2CN
                                    337 	.globl _ADC0LTH
                                    338 	.globl _ADC2LT
                                    339 	.globl _ADC0LTL
                                    340 	.globl _ADC0GTH
                                    341 	.globl _ADC2GT
                                    342 	.globl _ADC0GTL
                                    343 	.globl _SMB0ADR
                                    344 	.globl _SMB0DAT
                                    345 	.globl _SMB0STA
                                    346 	.globl _CAN0STA
                                    347 	.globl _SMB0CN
                                    348 	.globl _ADC0H
                                    349 	.globl _ADC2
                                    350 	.globl _ADC0L
                                    351 	.globl _ADC2CF
                                    352 	.globl _ADC0CF
                                    353 	.globl _AMX2SL
                                    354 	.globl _AMX0SL
                                    355 	.globl _AMX0CF
                                    356 	.globl _AMX0PRT
                                    357 	.globl _AMX2CF
                                    358 	.globl _SADEN0
                                    359 	.globl _IP
                                    360 	.globl _FLACL
                                    361 	.globl _FLSCL
                                    362 	.globl _P3
                                    363 	.globl _P3MDIN
                                    364 	.globl _P2MDIN
                                    365 	.globl _P1MDIN
                                    366 	.globl _SADDR1
                                    367 	.globl _SADDR0
                                    368 	.globl _IE
                                    369 	.globl _P3MDOUT
                                    370 	.globl _P2MDOUT
                                    371 	.globl _P1MDOUT
                                    372 	.globl _P0MDOUT
                                    373 	.globl _EMI0CF
                                    374 	.globl _EMI0CN
                                    375 	.globl _EMI0TC
                                    376 	.globl _P2
                                    377 	.globl _P7MDOUT
                                    378 	.globl _P6MDOUT
                                    379 	.globl _P5MDOUT
                                    380 	.globl _SPI0CKR
                                    381 	.globl _P4MDOUT
                                    382 	.globl _SPI0DAT
                                    383 	.globl _SPI0CFG
                                    384 	.globl _SBUF1
                                    385 	.globl _SBUF0
                                    386 	.globl _SCON1
                                    387 	.globl _SCON0
                                    388 	.globl _CLKSEL
                                    389 	.globl _SFRPGCN
                                    390 	.globl _SSTA0
                                    391 	.globl _P1
                                    392 	.globl _PSCTL
                                    393 	.globl _CKCON
                                    394 	.globl _TH1
                                    395 	.globl _OSCXCN
                                    396 	.globl _TH0
                                    397 	.globl _OSCICL
                                    398 	.globl _TL1
                                    399 	.globl _OSCICN
                                    400 	.globl _TL0
                                    401 	.globl _CPT2MD
                                    402 	.globl _CPT1MD
                                    403 	.globl _CPT0MD
                                    404 	.globl _TMOD
                                    405 	.globl _CPT2CN
                                    406 	.globl _CPT1CN
                                    407 	.globl _CPT0CN
                                    408 	.globl _TCON
                                    409 	.globl _PCON
                                    410 	.globl _SFRLAST
                                    411 	.globl _SFRNEXT
                                    412 	.globl _SFRPAGE
                                    413 	.globl _DPH
                                    414 	.globl _DPL
                                    415 	.globl _SP
                                    416 	.globl _P0
                                    417 	.globl _limpa_glcd_PARM_1
                                    418 	.globl _conf_pag_PARM_2
                                    419 	.globl _conf_Y_PARM_2
                                    420 	.globl _esc_glcd_PARM_3
                                    421 	.globl _esc_glcd_PARM_2
                                    422 	.globl _le_glcd_PARM_2
                                    423 	.globl _le_glcd_PARM_1
                                    424 	.globl _esc_LCD_PARM_3
                                    425 	.globl _esc_LCD_PARM_2
                                    426 	.globl _cont_t
                                    427 	.globl _putchar
                                    428 ;--------------------------------------------------------
                                    429 ; special function registers
                                    430 ;--------------------------------------------------------
                                    431 	.area RSEG    (ABS,DATA)
      000000                        432 	.org 0x0000
                           000080   433 G$P0$0$0 == 0x0080
                           000080   434 _P0	=	0x0080
                           000081   435 G$SP$0$0 == 0x0081
                           000081   436 _SP	=	0x0081
                           000082   437 G$DPL$0$0 == 0x0082
                           000082   438 _DPL	=	0x0082
                           000083   439 G$DPH$0$0 == 0x0083
                           000083   440 _DPH	=	0x0083
                           000084   441 G$SFRPAGE$0$0 == 0x0084
                           000084   442 _SFRPAGE	=	0x0084
                           000085   443 G$SFRNEXT$0$0 == 0x0085
                           000085   444 _SFRNEXT	=	0x0085
                           000086   445 G$SFRLAST$0$0 == 0x0086
                           000086   446 _SFRLAST	=	0x0086
                           000087   447 G$PCON$0$0 == 0x0087
                           000087   448 _PCON	=	0x0087
                           000088   449 G$TCON$0$0 == 0x0088
                           000088   450 _TCON	=	0x0088
                           000088   451 G$CPT0CN$0$0 == 0x0088
                           000088   452 _CPT0CN	=	0x0088
                           000088   453 G$CPT1CN$0$0 == 0x0088
                           000088   454 _CPT1CN	=	0x0088
                           000088   455 G$CPT2CN$0$0 == 0x0088
                           000088   456 _CPT2CN	=	0x0088
                           000089   457 G$TMOD$0$0 == 0x0089
                           000089   458 _TMOD	=	0x0089
                           000089   459 G$CPT0MD$0$0 == 0x0089
                           000089   460 _CPT0MD	=	0x0089
                           000089   461 G$CPT1MD$0$0 == 0x0089
                           000089   462 _CPT1MD	=	0x0089
                           000089   463 G$CPT2MD$0$0 == 0x0089
                           000089   464 _CPT2MD	=	0x0089
                           00008A   465 G$TL0$0$0 == 0x008a
                           00008A   466 _TL0	=	0x008a
                           00008A   467 G$OSCICN$0$0 == 0x008a
                           00008A   468 _OSCICN	=	0x008a
                           00008B   469 G$TL1$0$0 == 0x008b
                           00008B   470 _TL1	=	0x008b
                           00008B   471 G$OSCICL$0$0 == 0x008b
                           00008B   472 _OSCICL	=	0x008b
                           00008C   473 G$TH0$0$0 == 0x008c
                           00008C   474 _TH0	=	0x008c
                           00008C   475 G$OSCXCN$0$0 == 0x008c
                           00008C   476 _OSCXCN	=	0x008c
                           00008D   477 G$TH1$0$0 == 0x008d
                           00008D   478 _TH1	=	0x008d
                           00008E   479 G$CKCON$0$0 == 0x008e
                           00008E   480 _CKCON	=	0x008e
                           00008F   481 G$PSCTL$0$0 == 0x008f
                           00008F   482 _PSCTL	=	0x008f
                           000090   483 G$P1$0$0 == 0x0090
                           000090   484 _P1	=	0x0090
                           000091   485 G$SSTA0$0$0 == 0x0091
                           000091   486 _SSTA0	=	0x0091
                           000096   487 G$SFRPGCN$0$0 == 0x0096
                           000096   488 _SFRPGCN	=	0x0096
                           000097   489 G$CLKSEL$0$0 == 0x0097
                           000097   490 _CLKSEL	=	0x0097
                           000098   491 G$SCON0$0$0 == 0x0098
                           000098   492 _SCON0	=	0x0098
                           000098   493 G$SCON1$0$0 == 0x0098
                           000098   494 _SCON1	=	0x0098
                           000099   495 G$SBUF0$0$0 == 0x0099
                           000099   496 _SBUF0	=	0x0099
                           000099   497 G$SBUF1$0$0 == 0x0099
                           000099   498 _SBUF1	=	0x0099
                           00009A   499 G$SPI0CFG$0$0 == 0x009a
                           00009A   500 _SPI0CFG	=	0x009a
                           00009B   501 G$SPI0DAT$0$0 == 0x009b
                           00009B   502 _SPI0DAT	=	0x009b
                           00009C   503 G$P4MDOUT$0$0 == 0x009c
                           00009C   504 _P4MDOUT	=	0x009c
                           00009D   505 G$SPI0CKR$0$0 == 0x009d
                           00009D   506 _SPI0CKR	=	0x009d
                           00009D   507 G$P5MDOUT$0$0 == 0x009d
                           00009D   508 _P5MDOUT	=	0x009d
                           00009E   509 G$P6MDOUT$0$0 == 0x009e
                           00009E   510 _P6MDOUT	=	0x009e
                           00009F   511 G$P7MDOUT$0$0 == 0x009f
                           00009F   512 _P7MDOUT	=	0x009f
                           0000A0   513 G$P2$0$0 == 0x00a0
                           0000A0   514 _P2	=	0x00a0
                           0000A1   515 G$EMI0TC$0$0 == 0x00a1
                           0000A1   516 _EMI0TC	=	0x00a1
                           0000A2   517 G$EMI0CN$0$0 == 0x00a2
                           0000A2   518 _EMI0CN	=	0x00a2
                           0000A3   519 G$EMI0CF$0$0 == 0x00a3
                           0000A3   520 _EMI0CF	=	0x00a3
                           0000A4   521 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   522 _P0MDOUT	=	0x00a4
                           0000A5   523 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   524 _P1MDOUT	=	0x00a5
                           0000A6   525 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   526 _P2MDOUT	=	0x00a6
                           0000A7   527 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   528 _P3MDOUT	=	0x00a7
                           0000A8   529 G$IE$0$0 == 0x00a8
                           0000A8   530 _IE	=	0x00a8
                           0000A9   531 G$SADDR0$0$0 == 0x00a9
                           0000A9   532 _SADDR0	=	0x00a9
                           0000A9   533 G$SADDR1$0$0 == 0x00a9
                           0000A9   534 _SADDR1	=	0x00a9
                           0000AD   535 G$P1MDIN$0$0 == 0x00ad
                           0000AD   536 _P1MDIN	=	0x00ad
                           0000AE   537 G$P2MDIN$0$0 == 0x00ae
                           0000AE   538 _P2MDIN	=	0x00ae
                           0000AF   539 G$P3MDIN$0$0 == 0x00af
                           0000AF   540 _P3MDIN	=	0x00af
                           0000B0   541 G$P3$0$0 == 0x00b0
                           0000B0   542 _P3	=	0x00b0
                           0000B7   543 G$FLSCL$0$0 == 0x00b7
                           0000B7   544 _FLSCL	=	0x00b7
                           0000B7   545 G$FLACL$0$0 == 0x00b7
                           0000B7   546 _FLACL	=	0x00b7
                           0000B8   547 G$IP$0$0 == 0x00b8
                           0000B8   548 _IP	=	0x00b8
                           0000B9   549 G$SADEN0$0$0 == 0x00b9
                           0000B9   550 _SADEN0	=	0x00b9
                           0000BA   551 G$AMX2CF$0$0 == 0x00ba
                           0000BA   552 _AMX2CF	=	0x00ba
                           0000BD   553 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   554 _AMX0PRT	=	0x00bd
                           0000BA   555 G$AMX0CF$0$0 == 0x00ba
                           0000BA   556 _AMX0CF	=	0x00ba
                           0000BB   557 G$AMX0SL$0$0 == 0x00bb
                           0000BB   558 _AMX0SL	=	0x00bb
                           0000BB   559 G$AMX2SL$0$0 == 0x00bb
                           0000BB   560 _AMX2SL	=	0x00bb
                           0000BC   561 G$ADC0CF$0$0 == 0x00bc
                           0000BC   562 _ADC0CF	=	0x00bc
                           0000BC   563 G$ADC2CF$0$0 == 0x00bc
                           0000BC   564 _ADC2CF	=	0x00bc
                           0000BE   565 G$ADC0L$0$0 == 0x00be
                           0000BE   566 _ADC0L	=	0x00be
                           0000BE   567 G$ADC2$0$0 == 0x00be
                           0000BE   568 _ADC2	=	0x00be
                           0000BF   569 G$ADC0H$0$0 == 0x00bf
                           0000BF   570 _ADC0H	=	0x00bf
                           0000C0   571 G$SMB0CN$0$0 == 0x00c0
                           0000C0   572 _SMB0CN	=	0x00c0
                           0000C0   573 G$CAN0STA$0$0 == 0x00c0
                           0000C0   574 _CAN0STA	=	0x00c0
                           0000C1   575 G$SMB0STA$0$0 == 0x00c1
                           0000C1   576 _SMB0STA	=	0x00c1
                           0000C2   577 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   578 _SMB0DAT	=	0x00c2
                           0000C3   579 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   580 _SMB0ADR	=	0x00c3
                           0000C4   581 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   582 _ADC0GTL	=	0x00c4
                           0000C4   583 G$ADC2GT$0$0 == 0x00c4
                           0000C4   584 _ADC2GT	=	0x00c4
                           0000C5   585 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   586 _ADC0GTH	=	0x00c5
                           0000C6   587 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   588 _ADC0LTL	=	0x00c6
                           0000C6   589 G$ADC2LT$0$0 == 0x00c6
                           0000C6   590 _ADC2LT	=	0x00c6
                           0000C7   591 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   592 _ADC0LTH	=	0x00c7
                           0000C8   593 G$TMR2CN$0$0 == 0x00c8
                           0000C8   594 _TMR2CN	=	0x00c8
                           0000C8   595 G$TMR3CN$0$0 == 0x00c8
                           0000C8   596 _TMR3CN	=	0x00c8
                           0000C8   597 G$TMR4CN$0$0 == 0x00c8
                           0000C8   598 _TMR4CN	=	0x00c8
                           0000C8   599 G$P4$0$0 == 0x00c8
                           0000C8   600 _P4	=	0x00c8
                           0000C9   601 G$TMR2CF$0$0 == 0x00c9
                           0000C9   602 _TMR2CF	=	0x00c9
                           0000C9   603 G$TMR3CF$0$0 == 0x00c9
                           0000C9   604 _TMR3CF	=	0x00c9
                           0000C9   605 G$TMR4CF$0$0 == 0x00c9
                           0000C9   606 _TMR4CF	=	0x00c9
                           0000CA   607 G$RCAP2L$0$0 == 0x00ca
                           0000CA   608 _RCAP2L	=	0x00ca
                           0000CA   609 G$RCAP3L$0$0 == 0x00ca
                           0000CA   610 _RCAP3L	=	0x00ca
                           0000CA   611 G$RCAP4L$0$0 == 0x00ca
                           0000CA   612 _RCAP4L	=	0x00ca
                           0000CB   613 G$RCAP2H$0$0 == 0x00cb
                           0000CB   614 _RCAP2H	=	0x00cb
                           0000CB   615 G$RCAP3H$0$0 == 0x00cb
                           0000CB   616 _RCAP3H	=	0x00cb
                           0000CB   617 G$RCAP4H$0$0 == 0x00cb
                           0000CB   618 _RCAP4H	=	0x00cb
                           0000CC   619 G$TMR2L$0$0 == 0x00cc
                           0000CC   620 _TMR2L	=	0x00cc
                           0000CC   621 G$TMR3L$0$0 == 0x00cc
                           0000CC   622 _TMR3L	=	0x00cc
                           0000CC   623 G$TMR4L$0$0 == 0x00cc
                           0000CC   624 _TMR4L	=	0x00cc
                           0000CD   625 G$TMR2H$0$0 == 0x00cd
                           0000CD   626 _TMR2H	=	0x00cd
                           0000CD   627 G$TMR3H$0$0 == 0x00cd
                           0000CD   628 _TMR3H	=	0x00cd
                           0000CD   629 G$TMR4H$0$0 == 0x00cd
                           0000CD   630 _TMR4H	=	0x00cd
                           0000CF   631 G$SMB0CR$0$0 == 0x00cf
                           0000CF   632 _SMB0CR	=	0x00cf
                           0000D0   633 G$PSW$0$0 == 0x00d0
                           0000D0   634 _PSW	=	0x00d0
                           0000D1   635 G$REF0CN$0$0 == 0x00d1
                           0000D1   636 _REF0CN	=	0x00d1
                           0000D2   637 G$DAC0L$0$0 == 0x00d2
                           0000D2   638 _DAC0L	=	0x00d2
                           0000D2   639 G$DAC1L$0$0 == 0x00d2
                           0000D2   640 _DAC1L	=	0x00d2
                           0000D3   641 G$DAC0H$0$0 == 0x00d3
                           0000D3   642 _DAC0H	=	0x00d3
                           0000D3   643 G$DAC1H$0$0 == 0x00d3
                           0000D3   644 _DAC1H	=	0x00d3
                           0000D4   645 G$DAC0CN$0$0 == 0x00d4
                           0000D4   646 _DAC0CN	=	0x00d4
                           0000D4   647 G$DAC1CN$0$0 == 0x00d4
                           0000D4   648 _DAC1CN	=	0x00d4
                           0000D6   649 G$HVA0CN$0$0 == 0x00d6
                           0000D6   650 _HVA0CN	=	0x00d6
                           0000D8   651 G$PCA0CN$0$0 == 0x00d8
                           0000D8   652 _PCA0CN	=	0x00d8
                           0000D8   653 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   654 _CAN0DATL	=	0x00d8
                           0000D8   655 G$P5$0$0 == 0x00d8
                           0000D8   656 _P5	=	0x00d8
                           0000D9   657 G$PCA0MD$0$0 == 0x00d9
                           0000D9   658 _PCA0MD	=	0x00d9
                           0000D9   659 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   660 _CAN0DATH	=	0x00d9
                           0000DA   661 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   662 _PCA0CPM0	=	0x00da
                           0000DA   663 G$CAN0ADR$0$0 == 0x00da
                           0000DA   664 _CAN0ADR	=	0x00da
                           0000DB   665 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   666 _PCA0CPM1	=	0x00db
                           0000DB   667 G$CAN0TST$0$0 == 0x00db
                           0000DB   668 _CAN0TST	=	0x00db
                           0000DC   669 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   670 _PCA0CPM2	=	0x00dc
                           0000DD   671 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   672 _PCA0CPM3	=	0x00dd
                           0000DE   673 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   674 _PCA0CPM4	=	0x00de
                           0000DF   675 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   676 _PCA0CPM5	=	0x00df
                           0000E0   677 G$ACC$0$0 == 0x00e0
                           0000E0   678 _ACC	=	0x00e0
                           0000E1   679 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   680 _PCA0CPL5	=	0x00e1
                           0000E1   681 G$XBR0$0$0 == 0x00e1
                           0000E1   682 _XBR0	=	0x00e1
                           0000E2   683 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   684 _PCA0CPH5	=	0x00e2
                           0000E2   685 G$XBR1$0$0 == 0x00e2
                           0000E2   686 _XBR1	=	0x00e2
                           0000E3   687 G$XBR2$0$0 == 0x00e3
                           0000E3   688 _XBR2	=	0x00e3
                           0000E4   689 G$XBR3$0$0 == 0x00e4
                           0000E4   690 _XBR3	=	0x00e4
                           0000E6   691 G$EIE1$0$0 == 0x00e6
                           0000E6   692 _EIE1	=	0x00e6
                           0000E7   693 G$EIE2$0$0 == 0x00e7
                           0000E7   694 _EIE2	=	0x00e7
                           0000E8   695 G$ADC0CN$0$0 == 0x00e8
                           0000E8   696 _ADC0CN	=	0x00e8
                           0000E8   697 G$ADC2CN$0$0 == 0x00e8
                           0000E8   698 _ADC2CN	=	0x00e8
