                           00008C   454 _OSCXCN	=	0x008c
                           00008D   455 G$TH1$0$0 == 0x008d
                           00008D   456 _TH1	=	0x008d
                           00008E   457 G$CKCON$0$0 == 0x008e
                           00008E   458 _CKCON	=	0x008e
                           00008F   459 G$PSCTL$0$0 == 0x008f
                           00008F   460 _PSCTL	=	0x008f
                           000090   461 G$P1$0$0 == 0x0090
                           000090   462 _P1	=	0x0090
                           000091   463 G$SSTA0$0$0 == 0x0091
                           000091   464 _SSTA0	=	0x0091
                           000096   465 G$SFRPGCN$0$0 == 0x0096
                           000096   466 _SFRPGCN	=	0x0096
                           000097   467 G$CLKSEL$0$0 == 0x0097
                           000097   468 _CLKSEL	=	0x0097
                           000098   469 G$SCON0$0$0 == 0x0098
                           000098   470 _SCON0	=	0x0098
                           000098   471 G$SCON1$0$0 == 0x0098
                           000098   472 _SCON1	=	0x0098
                           000099   473 G$SBUF0$0$0 == 0x0099
                           000099   474 _SBUF0	=	0x0099
                           000099   475 G$SBUF1$0$0 == 0x0099
                           000099   476 _SBUF1	=	0x0099
                           00009A   477 G$SPI0CFG$0$0 == 0x009a
                           00009A   478 _SPI0CFG	=	0x009a
                           00009B   479 G$SPI0DAT$0$0 == 0x009b
                           00009B   480 _SPI0DAT	=	0x009b
                           00009C   481 G$P4MDOUT$0$0 == 0x009c
                           00009C   482 _P4MDOUT	=	0x009c
                           00009D   483 G$SPI0CKR$0$0 == 0x009d
                           00009D   484 _SPI0CKR	=	0x009d
                           00009D   485 G$P5MDOUT$0$0 == 0x009d
                           00009D   486 _P5MDOUT	=	0x009d
                           00009E   487 G$P6MDOUT$0$0 == 0x009e
                           00009E   488 _P6MDOUT	=	0x009e
                           00009F   489 G$P7MDOUT$0$0 == 0x009f
                           00009F   490 _P7MDOUT	=	0x009f
                           0000A0   491 G$P2$0$0 == 0x00a0
                           0000A0   492 _P2	=	0x00a0
                           0000A1   493 G$EMI0TC$0$0 == 0x00a1
                           0000A1   494 _EMI0TC	=	0x00a1
                           0000A2   495 G$EMI0CN$0$0 == 0x00a2
                           0000A2   496 _EMI0CN	=	0x00a2
                           0000A3   497 G$EMI0CF$0$0 == 0x00a3
                           0000A3   498 _EMI0CF	=	0x00a3
                           0000A4   499 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   500 _P0MDOUT	=	0x00a4
                           0000A5   501 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   502 _P1MDOUT	=	0x00a5
                           0000A6   503 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   504 _P2MDOUT	=	0x00a6
                           0000A7   505 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   506 _P3MDOUT	=	0x00a7
                           0000A8   507 G$IE$0$0 == 0x00a8
                           0000A8   508 _IE	=	0x00a8
                           0000A9   509 G$SADDR0$0$0 == 0x00a9
                           0000A9   510 _SADDR0	=	0x00a9
                           0000A9   511 G$SADDR1$0$0 == 0x00a9
                           0000A9   512 _SADDR1	=	0x00a9
                           0000AD   513 G$P1MDIN$0$0 == 0x00ad
                           0000AD   514 _P1MDIN	=	0x00ad
                           0000AE   515 G$P2MDIN$0$0 == 0x00ae
                           0000AE   516 _P2MDIN	=	0x00ae
                           0000AF   517 G$P3MDIN$0$0 == 0x00af
                           0000AF   518 _P3MDIN	=	0x00af
                           0000B0   519 G$P3$0$0 == 0x00b0
                           0000B0   520 _P3	=	0x00b0
                           0000B7   521 G$FLSCL$0$0 == 0x00b7
                           0000B7   522 _FLSCL	=	0x00b7
                           0000B7   523 G$FLACL$0$0 == 0x00b7
                           0000B7   524 _FLACL	=	0x00b7
                           0000B8   525 G$IP$0$0 == 0x00b8
                           0000B8   526 _IP	=	0x00b8
                           0000B9   527 G$SADEN0$0$0 == 0x00b9
                           0000B9   528 _SADEN0	=	0x00b9
                           0000BA   529 G$AMX2CF$0$0 == 0x00ba
                           0000BA   530 _AMX2CF	=	0x00ba
                           0000BD   531 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   532 _AMX0PRT	=	0x00bd
                           0000BA   533 G$AMX0CF$0$0 == 0x00ba
                           0000BA   534 _AMX0CF	=	0x00ba
                           0000BB   535 G$AMX0SL$0$0 == 0x00bb
                           0000BB   536 _AMX0SL	=	0x00bb
                           0000BB   537 G$AMX2SL$0$0 == 0x00bb
                           0000BB   538 _AMX2SL	=	0x00bb
                           0000BC   539 G$ADC0CF$0$0 == 0x00bc
                           0000BC   540 _ADC0CF	=	0x00bc
                           0000BC   541 G$ADC2CF$0$0 == 0x00bc
                           0000BC   542 _ADC2CF	=	0x00bc
                           0000BE   543 G$ADC0L$0$0 == 0x00be
                           0000BE   544 _ADC0L	=	0x00be
                           0000BE   545 G$ADC2$0$0 == 0x00be
                           0000BE   546 _ADC2	=	0x00be
                           0000BF   547 G$ADC0H$0$0 == 0x00bf
                           0000BF   548 _ADC0H	=	0x00bf
                           0000C0   549 G$SMB0CN$0$0 == 0x00c0
                           0000C0   550 _SMB0CN	=	0x00c0
                           0000C0   551 G$CAN0STA$0$0 == 0x00c0
                           0000C0   552 _CAN0STA	=	0x00c0
                           0000C1   553 G$SMB0STA$0$0 == 0x00c1
                           0000C1   554 _SMB0STA	=	0x00c1
                           0000C2   555 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   556 _SMB0DAT	=	0x00c2
                           0000C3   557 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   558 _SMB0ADR	=	0x00c3
                           0000C4   559 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   560 _ADC0GTL	=	0x00c4
                           0000C4   561 G$ADC2GT$0$0 == 0x00c4
                           0000C4   562 _ADC2GT	=	0x00c4
                           0000C5   563 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   564 _ADC0GTH	=	0x00c5
                           0000C6   565 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   566 _ADC0LTL	=	0x00c6
                           0000C6   567 G$ADC2LT$0$0 == 0x00c6
                           0000C6   568 _ADC2LT	=	0x00c6
                           0000C7   569 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   570 _ADC0LTH	=	0x00c7
                           0000C8   571 G$TMR2CN$0$0 == 0x00c8
                           0000C8   572 _TMR2CN	=	0x00c8
                           0000C8   573 G$TMR3CN$0$0 == 0x00c8
                           0000C8   574 _TMR3CN	=	0x00c8
                           0000C8   575 G$TMR4CN$0$0 == 0x00c8
                           0000C8   576 _TMR4CN	=	0x00c8
                           0000C8   577 G$P4$0$0 == 0x00c8
                           0000C8   578 _P4	=	0x00c8
                           0000C9   579 G$TMR2CF$0$0 == 0x00c9
                           0000C9   580 _TMR2CF	=	0x00c9
                           0000C9   581 G$TMR3CF$0$0 == 0x00c9
                           0000C9   582 _TMR3CF	=	0x00c9
                           0000C9   583 G$TMR4CF$0$0 == 0x00c9
                           0000C9   584 _TMR4CF	=	0x00c9
                           0000CA   585 G$RCAP2L$0$0 == 0x00ca
                           0000CA   586 _RCAP2L	=	0x00ca
                           0000CA   587 G$RCAP3L$0$0 == 0x00ca
                           0000CA   588 _RCAP3L	=	0x00ca
                           0000CA   589 G$RCAP4L$0$0 == 0x00ca
                           0000CA   590 _RCAP4L	=	0x00ca
                           0000CB   591 G$RCAP2H$0$0 == 0x00cb
                           0000CB   592 _RCAP2H	=	0x00cb
                           0000CB   593 G$RCAP3H$0$0 == 0x00cb
                           0000CB   594 _RCAP3H	=	0x00cb
                           0000CB   595 G$RCAP4H$0$0 == 0x00cb
                           0000CB   596 _RCAP4H	=	0x00cb
                           0000CC   597 G$TMR2L$0$0 == 0x00cc
                           0000CC   598 _TMR2L	=	0x00cc
                           0000CC   599 G$TMR3L$0$0 == 0x00cc
                           0000CC   600 _TMR3L	=	0x00cc
                           0000CC   601 G$TMR4L$0$0 == 0x00cc
                           0000CC   602 _TMR4L	=	0x00cc
                           0000CD   603 G$TMR2H$0$0 == 0x00cd
                           0000CD   604 _TMR2H	=	0x00cd
                           0000CD   605 G$TMR3H$0$0 == 0x00cd
                           0000CD   606 _TMR3H	=	0x00cd
                           0000CD   607 G$TMR4H$0$0 == 0x00cd
                           0000CD   608 _TMR4H	=	0x00cd
                           0000CF   609 G$SMB0CR$0$0 == 0x00cf
                           0000CF   610 _SMB0CR	=	0x00cf
                           0000D0   611 G$PSW$0$0 == 0x00d0
                           0000D0   612 _PSW	=	0x00d0
                           0000D1   613 G$REF0CN$0$0 == 0x00d1
                           0000D1   614 _REF0CN	=	0x00d1
                           0000D2   615 G$DAC0L$0$0 == 0x00d2
                           0000D2   616 _DAC0L	=	0x00d2
                           0000D2   617 G$DAC1L$0$0 == 0x00d2
                           0000D2   618 _DAC1L	=	0x00d2
                           0000D3   619 G$DAC0H$0$0 == 0x00d3
                           0000D3   620 _DAC0H	=	0x00d3
                           0000D3   621 G$DAC1H$0$0 == 0x00d3
                           0000D3   622 _DAC1H	=	0x00d3
                           0000D4   623 G$DAC0CN$0$0 == 0x00d4
                           0000D4   624 _DAC0CN	=	0x00d4
                           0000D4   625 G$DAC1CN$0$0 == 0x00d4
                           0000D4   626 _DAC1CN	=	0x00d4
                           0000D6   627 G$HVA0CN$0$0 == 0x00d6
                           0000D6   628 _HVA0CN	=	0x00d6
                           0000D8   629 G$PCA0CN$0$0 == 0x00d8
                           0000D8   630 _PCA0CN	=	0x00d8
                           0000D8   631 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   632 _CAN0DATL	=	0x00d8
                           0000D8   633 G$P5$0$0 == 0x00d8
                           0000D8   634 _P5	=	0x00d8
                           0000D9   635 G$PCA0MD$0$0 == 0x00d9
                           0000D9   636 _PCA0MD	=	0x00d9
                           0000D9   637 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   638 _CAN0DATH	=	0x00d9
                           0000DA   639 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   640 _PCA0CPM0	=	0x00da
                           0000DA   641 G$CAN0ADR$0$0 == 0x00da
                           0000DA   642 _CAN0ADR	=	0x00da
                           0000DB   643 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   644 _PCA0CPM1	=	0x00db
                           0000DB   645 G$CAN0TST$0$0 == 0x00db
                           0000DB   646 _CAN0TST	=	0x00db
                           0000DC   647 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   648 _PCA0CPM2	=	0x00dc
                           0000DD   649 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   650 _PCA0CPM3	=	0x00dd
                           0000DE   651 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   652 _PCA0CPM4	=	0x00de
                           0000DF   653 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   654 _PCA0CPM5	=	0x00df
                           0000E0   655 G$ACC$0$0 == 0x00e0
                           0000E0   656 _ACC	=	0x00e0
                           0000E1   657 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   658 _PCA0CPL5	=	0x00e1
                           0000E1   659 G$XBR0$0$0 == 0x00e1
                           0000E1   660 _XBR0	=	0x00e1
                           0000E2   661 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   662 _PCA0CPH5	=	0x00e2
                           0000E2   663 G$XBR1$0$0 == 0x00e2
                           0000E2   664 _XBR1	=	0x00e2
                           0000E3   665 G$XBR2$0$0 == 0x00e3
                           0000E3   666 _XBR2	=	0x00e3
                           0000E4   667 G$XBR3$0$0 == 0x00e4
                           0000E4   668 _XBR3	=	0x00e4
                           0000E6   669 G$EIE1$0$0 == 0x00e6
                           0000E6   670 _EIE1	=	0x00e6
                           0000E7   671 G$EIE2$0$0 == 0x00e7
                           0000E7   672 _EIE2	=	0x00e7
                           0000E8   673 G$ADC0CN$0$0 == 0x00e8
                           0000E8   674 _ADC0CN	=	0x00e8
                           0000E8   675 G$ADC2CN$0$0 == 0x00e8
                           0000E8   676 _ADC2CN	=	0x00e8
                           0000E8   677 G$P6$0$0 == 0x00e8
                           0000E8   678 _P6	=	0x00e8
                           0000E9   679 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   680 _PCA0CPL2	=	0x00e9
                           0000EA   681 G$PCA0CPH2$0$0 == 0x00ea
                           0000EA   682 _PCA0CPH2	=	0x00ea
                           0000EB   683 G$PCA0CPL3$0$0 == 0x00eb
                           0000EB   684 _PCA0CPL3	=	0x00eb
                           0000EC   685 G$PCA0CPH3$0$0 == 0x00ec
                           0000EC   686 _PCA0CPH3	=	0x00ec
                           0000ED   687 G$PCA0CPL4$0$0 == 0x00ed
                           0000ED   688 _PCA0CPL4	=	0x00ed
                           0000EE   689 G$PCA0CPH4$0$0 == 0x00ee
                           0000EE   690 _PCA0CPH4	=	0x00ee
                           0000EF   691 G$RSTSRC$0$0 == 0x00ef
                           0000EF   692 _RSTSRC	=	0x00ef
                           0000F0   693 G$B$0$0 == 0x00f0
                           0000F0   694 _B	=	0x00f0
                           0000F6   695 G$EIP1$0$0 == 0x00f6
